"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_Diffusion_unproc.json","571548",".xdlm/571548_3T_Diffusion_unproc.json","rM29Egtbi5WQWZjaRMq_Ee72.Qhz.ah."
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_Structural_preproc.json","571548",".xdlm/571548_3T_Structural_preproc.json","37GIhJoBcWhiV.Amhjd8fnfbapsgFqUp"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_Structural_preproc_extended.json","571548",".xdlm/571548_3T_Structural_preproc_extended.json","09ixQLn.VmeXLKcRo9Wb_ekTjkeEg8LP"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_Structural_unproc.json","571548",".xdlm/571548_3T_Structural_unproc.json","bbuYOf6FYe0Q6u5ikoWk9sprlbv8TeNP"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_rfMRI_REST1_fixextended.json","571548",".xdlm/571548_3T_rfMRI_REST1_fixextended.json","cqn8Opq53IQyhf1fO5Lach4QfPd05GrK"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_rfMRI_REST1_preproc.json","571548",".xdlm/571548_3T_rfMRI_REST1_preproc.json","gjSb6Y.fnjfuokUtXySyTH3dzlr065vP"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_rfMRI_REST1_unproc.json","571548",".xdlm/571548_3T_rfMRI_REST1_unproc.json","0528dYzGylronjYBMVW6lyBMDROxftbp"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_rfMRI_REST_fix.json","571548",".xdlm/571548_3T_rfMRI_REST_fix.json","d0.MRxAw676GwtNHy3Pf5uvmBvmYbPcU"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_tfMRI_EMOTION_analysis_s12.json","571548",".xdlm/571548_3T_tfMRI_EMOTION_analysis_s12.json","lx4_Vpc6GzWZPDuuYEH.1LpYQ..YCbFJ"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_tfMRI_EMOTION_analysis_s2.json","571548",".xdlm/571548_3T_tfMRI_EMOTION_analysis_s2.json","WANBbDXVNUf_FxLuizhRnEZG76qsSk_M"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_tfMRI_EMOTION_analysis_s4.json","571548",".xdlm/571548_3T_tfMRI_EMOTION_analysis_s4.json","YnQQocOdv_TJtb7P0gfHM2xv6k1w54Ef"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_tfMRI_EMOTION_analysis_s8.json","571548",".xdlm/571548_3T_tfMRI_EMOTION_analysis_s8.json","vw8zdtXHTPDnuTSaFDC_Ik4nNDuGuCwk"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_tfMRI_EMOTION_preproc.json","571548",".xdlm/571548_3T_tfMRI_EMOTION_preproc.json","9AlY78dc0hiOlA85b9v_y20_kMNueQQA"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_tfMRI_EMOTION_unproc.json","571548",".xdlm/571548_3T_tfMRI_EMOTION_unproc.json","Yda70qEgXfOJusFauvnVfYYOtN17sq_r"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_tfMRI_LANGUAGE_analysis_s12.json","571548",".xdlm/571548_3T_tfMRI_LANGUAGE_analysis_s12.json","lM5anfbZxZ9uJZFjRcNSiYkcCkxQrLJe"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_tfMRI_LANGUAGE_analysis_s2.json","571548",".xdlm/571548_3T_tfMRI_LANGUAGE_analysis_s2.json","sKuliO2ws_nboCd1jOeT61mP0q4b4wvH"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_tfMRI_LANGUAGE_analysis_s4.json","571548",".xdlm/571548_3T_tfMRI_LANGUAGE_analysis_s4.json","JSIUSXijtwbJ9mixuHoo5dcAvg2LJCpr"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_tfMRI_LANGUAGE_analysis_s8.json","571548",".xdlm/571548_3T_tfMRI_LANGUAGE_analysis_s8.json","RSEGc2aibb.O5DlNoHpkaQ0Su5gjgYSG"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_tfMRI_LANGUAGE_preproc.json","571548",".xdlm/571548_3T_tfMRI_LANGUAGE_preproc.json","01hKIsXZ5AFbiGBZkUoTpY3Kfm_.0XvV"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_tfMRI_LANGUAGE_unproc.json","571548",".xdlm/571548_3T_tfMRI_LANGUAGE_unproc.json","GnBj4U6WDYOpJnhXelQZdoTe_g.5OPof"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_tfMRI_RELATIONAL_analysis_s12.json","571548",".xdlm/571548_3T_tfMRI_RELATIONAL_analysis_s12.json","bGAZxfDLBkx.FAvw8EPaG5WYzuSjlKd1"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_tfMRI_RELATIONAL_analysis_s2.json","571548",".xdlm/571548_3T_tfMRI_RELATIONAL_analysis_s2.json","8F.IrvvcM2uqNzVKNZHrSHHAjYEztdc4"
"s3://hcp-openaccess/HCP_1200/571548/.xdlm/571548_3T_tfMRI_RELATIONAL_analysis_s4.json","571548",".xdlm/571548_3T_tfMRI_RELATIONAL_analysis_s4.json","EVrjK1idg7BpJ8e0QzdnZMZwcA1zE7ta"
