"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_Diffusion_unproc.json","558657",".xdlm/558657_3T_Diffusion_unproc.json","Qdotb76mg60hhvvxR4dbX7L6CNiUSt8C"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_Structural_preproc.json","558657",".xdlm/558657_3T_Structural_preproc.json","wNEV.NUkHT2j2zP_Fn8cHYCcef6kPUIa"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_Structural_preproc_extended.json","558657",".xdlm/558657_3T_Structural_preproc_extended.json","r1w3YWR_pR_z_49nCEpZEfrRBhZnvNkG"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_Structural_unproc.json","558657",".xdlm/558657_3T_Structural_unproc.json","vaYJwO7BKACVBSb_Itoo5pG4dfjj9SS5"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_rfMRI_REST1_fixextended.json","558657",".xdlm/558657_3T_rfMRI_REST1_fixextended.json","CP3qrIzkKwcyEPvzsOPb4W.pOznZJFBU"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_rfMRI_REST1_preproc.json","558657",".xdlm/558657_3T_rfMRI_REST1_preproc.json","F4V8URR5pjmxcWp8sX_hsXPPCTLu6ue3"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_rfMRI_REST1_unproc.json","558657",".xdlm/558657_3T_rfMRI_REST1_unproc.json","Z6mdun91wdNK2TujcWuMK1ysEMHsK7GO"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_rfMRI_REST2_fixextended.json","558657",".xdlm/558657_3T_rfMRI_REST2_fixextended.json","b7VCcZ5GumfNJnsN5Vce49hTa2YsSKJJ"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_rfMRI_REST2_preproc.json","558657",".xdlm/558657_3T_rfMRI_REST2_preproc.json","BXxF29QlV4_BVEO8EzLxOoRBgXV7ZR2d"
"s3://hcp-openaccess/HCP_1200/558657/.xdlm/558657_3T_rfMRI_REST2_unproc.json","558657",".xdlm/558657_3T_rfMRI_REST2_unproc.json","VhDAmYx7Qn8G_Lufdt8zo3dAeSt4lsJQ"
