"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_Diffusion_unproc.json","105620",".xdlm/105620_3T_Diffusion_unproc.json","RJK5GOEf2aSt.5szZigppsLT9z3Xe8ZD"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_Structural_preproc.json","105620",".xdlm/105620_3T_Structural_preproc.json","CDWUOhPEtVI9uSxWyT3qdBCSEh4uQHBN"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_Structural_preproc_extended.json","105620",".xdlm/105620_3T_Structural_preproc_extended.json","OZbjN74iOdiUqPe1DZsyoUP.BbRNwbqe"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_Structural_unproc.json","105620",".xdlm/105620_3T_Structural_unproc.json","p1QEjsk1oVziu2FNd02SSyF0uoVKyfLR"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_rfMRI_REST1_fixextended.json","105620",".xdlm/105620_3T_rfMRI_REST1_fixextended.json","qtixqF_CiCe.mOeyzB6qNoUTXcqRMgVo"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_rfMRI_REST1_preproc.json","105620",".xdlm/105620_3T_rfMRI_REST1_preproc.json","IZpxAOGLgWQxsvzB9ooeuEYmL77nR857"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_rfMRI_REST1_unproc.json","105620",".xdlm/105620_3T_rfMRI_REST1_unproc.json","wIVNUTOzMoAy2JAx93cOQv_raut1u59b"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_rfMRI_REST2_fixextended.json","105620",".xdlm/105620_3T_rfMRI_REST2_fixextended.json","bJdq.PSI0dSRuf0Znfb6jAxBIwtrwpS6"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_rfMRI_REST2_preproc.json","105620",".xdlm/105620_3T_rfMRI_REST2_preproc.json","btwA2FWz5kzDz8Ox9.nOxZ4s.u41S25."
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_rfMRI_REST2_unproc.json","105620",".xdlm/105620_3T_rfMRI_REST2_unproc.json","EDbTsqSoIPpJ8KA9JJB.uVUQYgELEuvF"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_rfMRI_REST_fix.json","105620",".xdlm/105620_3T_rfMRI_REST_fix.json","QYDyn4mzPbNDFA7u.5hPx1jRPx6NUxaT"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_EMOTION_analysis_s12.json","105620",".xdlm/105620_3T_tfMRI_EMOTION_analysis_s12.json","5bJ_XU_zMvYJbDTIjAy64lyc_K6KBKj."
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_EMOTION_analysis_s2.json","105620",".xdlm/105620_3T_tfMRI_EMOTION_analysis_s2.json","yGKJoUUYE3j8a1L79w2YNc51IuiIa8CY"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_EMOTION_analysis_s4.json","105620",".xdlm/105620_3T_tfMRI_EMOTION_analysis_s4.json","7mE9ecPjT_GcwP1Ce6IB.5rEc8WSf2It"
"s3://hcp-openaccess/HCP_1200/105620/.xdlm/105620_3T_tfMRI_EMOTION_analysis_s8.json","105620",".xdlm/105620_3T_tfMRI_EMOTION_analysis_s8.json","99NtIEk2rKokDJmjHBFCyVxjNgg2AlFK"
