"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_Diffusion_unproc.json","102614",".xdlm/102614_3T_Diffusion_unproc.json","RIcvmUFuWadxOdN6u8ZZx4gfPpSfePE_"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_Structural_preproc.json","102614",".xdlm/102614_3T_Structural_preproc.json","stYyNttApi9QAY9egX91Dsw84snO3Czo"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_Structural_preproc_extended.json","102614",".xdlm/102614_3T_Structural_preproc_extended.json","EwKSdtz8N4Tv5dve0XC1QkEnP96Y65Fv"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_Structural_unproc.json","102614",".xdlm/102614_3T_Structural_unproc.json","UpnNzKbindc2YjE7eWpLMYme_0OGrLfq"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_rfMRI_REST1_fixextended.json","102614",".xdlm/102614_3T_rfMRI_REST1_fixextended.json","efnIj1idYD6q19ptUneOofvjgQHK.EnK"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_rfMRI_REST1_preproc.json","102614",".xdlm/102614_3T_rfMRI_REST1_preproc.json","Qw8ohKM5tU13dKAyRJ_rGMcu1nkc_oEh"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_rfMRI_REST1_unproc.json","102614",".xdlm/102614_3T_rfMRI_REST1_unproc.json","tWoCCcoeDuQg7J.59pH9OQtrAC0MiX_u"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_rfMRI_REST2_fixextended.json","102614",".xdlm/102614_3T_rfMRI_REST2_fixextended.json","jHNmNaj77gmBhl1mE.nJtJMlwHLdhrJC"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_rfMRI_REST2_preproc.json","102614",".xdlm/102614_3T_rfMRI_REST2_preproc.json","m4dcrhkifevKKBhIP_bogq0eYCTOo33j"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_rfMRI_REST2_unproc.json","102614",".xdlm/102614_3T_rfMRI_REST2_unproc.json","pX00Vd8qs_s8WXMBTJ7S8nifAiVmW5X0"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_rfMRI_REST_fix.json","102614",".xdlm/102614_3T_rfMRI_REST_fix.json","Jmoe550onfJewa3ZTWph2tXa.lVuBm0a"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_EMOTION_analysis_s2.json","102614",".xdlm/102614_3T_tfMRI_EMOTION_analysis_s2.json","mCcnzMOd6kUm8ipTQjc2PJ6NolLFye0N"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_EMOTION_analysis_s4.json","102614",".xdlm/102614_3T_tfMRI_EMOTION_analysis_s4.json","29TjHslsInZn6OU.pO8gnEy3B4wnE0wD"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_EMOTION_preproc.json","102614",".xdlm/102614_3T_tfMRI_EMOTION_preproc.json","BTzcfjjSza9gNBQXrbFcChSrBqJRufL3"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_EMOTION_unproc.json","102614",".xdlm/102614_3T_tfMRI_EMOTION_unproc.json","9iOz_biP4uWvxJivt0QWyV.F5EYBOMTz"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_GAMBLING_analysis_s2.json","102614",".xdlm/102614_3T_tfMRI_GAMBLING_analysis_s2.json","iic8huSRp3uVbjM43wIbFuW15mx7A7Jz"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_GAMBLING_analysis_s4.json","102614",".xdlm/102614_3T_tfMRI_GAMBLING_analysis_s4.json","egxGWlAj.Kk0mJjlTiO_cXm5Gu4Y23gm"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_GAMBLING_preproc.json","102614",".xdlm/102614_3T_tfMRI_GAMBLING_preproc.json","0DcCqYygctMcp_r5czfNaiKuyiRME8gN"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_GAMBLING_unproc.json","102614",".xdlm/102614_3T_tfMRI_GAMBLING_unproc.json","tZPjQfQcJy9_QD2tCqptosVqoPyqFMqX"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_LANGUAGE_analysis_s2.json","102614",".xdlm/102614_3T_tfMRI_LANGUAGE_analysis_s2.json","Wzuc_h572_b3ddPPMkhyELW3UEXgcjfM"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_LANGUAGE_analysis_s4.json","102614",".xdlm/102614_3T_tfMRI_LANGUAGE_analysis_s4.json","j49UrH6TjE.2w2yqWnikCEBPvV9tUNS."
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_LANGUAGE_preproc.json","102614",".xdlm/102614_3T_tfMRI_LANGUAGE_preproc.json","VYvly051vxakwdbu_oQzIyIpjpoSEEPj"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_LANGUAGE_unproc.json","102614",".xdlm/102614_3T_tfMRI_LANGUAGE_unproc.json","VygRIfH5dAgKAVMW.u1j3BLgcl8tu84K"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_MOTOR_analysis_s2.json","102614",".xdlm/102614_3T_tfMRI_MOTOR_analysis_s2.json","9gyxN5evt7S2ajwtBzgKgHD_s5eUDjcs"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_MOTOR_analysis_s4.json","102614",".xdlm/102614_3T_tfMRI_MOTOR_analysis_s4.json","k841YLhI9IbCa6bW4rU_Jxo1zrDY3SLs"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_MOTOR_preproc.json","102614",".xdlm/102614_3T_tfMRI_MOTOR_preproc.json","n09X1YGmN80DNuvpjDa7N8Rc53EPW9fL"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_MOTOR_unproc.json","102614",".xdlm/102614_3T_tfMRI_MOTOR_unproc.json","vTZsYSjeXJRs7aCPN2m0CnVtNg_LeYUz"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_RELATIONAL_analysis_s2.json","102614",".xdlm/102614_3T_tfMRI_RELATIONAL_analysis_s2.json","WQiwNoEH9emLXHD0vDJGZaJSD97QBu_f"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_RELATIONAL_analysis_s4.json","102614",".xdlm/102614_3T_tfMRI_RELATIONAL_analysis_s4.json","Yh8NzpP1TRlFjZinvXlqtdY3krjn_tWE"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_RELATIONAL_preproc.json","102614",".xdlm/102614_3T_tfMRI_RELATIONAL_preproc.json","_TlPb8wncr_K1ij5jCRUWawOQMLKIV7R"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_RELATIONAL_unproc.json","102614",".xdlm/102614_3T_tfMRI_RELATIONAL_unproc.json","KPxVQQZKVoO6Q6ouAxBl_aHa8a6U92V8"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_SOCIAL_analysis_s2.json","102614",".xdlm/102614_3T_tfMRI_SOCIAL_analysis_s2.json","E7eUMAGaPnA98gNQqNtgUQKfqbbYANaD"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_SOCIAL_analysis_s4.json","102614",".xdlm/102614_3T_tfMRI_SOCIAL_analysis_s4.json","ka7bXkTVTxQyDEvpalAP_kH2u8ehRFgD"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_SOCIAL_preproc.json","102614",".xdlm/102614_3T_tfMRI_SOCIAL_preproc.json","Snm5P6yuY6UEuy.BCKyGMq8ipbFW9Bia"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_SOCIAL_unproc.json","102614",".xdlm/102614_3T_tfMRI_SOCIAL_unproc.json","h8L6YORrDgXwZKopu.4BAiWZ2GdzIrAI"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_WM_analysis_s2.json","102614",".xdlm/102614_3T_tfMRI_WM_analysis_s2.json","g4cbjhE7qh5SFAi1ayHPRBd.viCqJsy6"
"s3://hcp-openaccess/HCP_1200/102614/.xdlm/102614_3T_tfMRI_WM_analysis_s4.json","102614",".xdlm/102614_3T_tfMRI_WM_analysis_s4.json","bjk6_hdvCpFn8upqjjoPV3gsc.3UApNb"
