"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/953764/.xdlm/953764_3T_Structural_preproc.json","953764",".xdlm/953764_3T_Structural_preproc.json","5PQI7aI5TkrzHjbY1MP41NDKOb7pZY1_"
"s3://hcp-openaccess/HCP_1200/953764/.xdlm/953764_3T_Structural_preproc_extended.json","953764",".xdlm/953764_3T_Structural_preproc_extended.json","iAc3BtnApFG3v6hAw.Lrt6sS2c2NOGD3"
"s3://hcp-openaccess/HCP_1200/953764/.xdlm/953764_3T_Structural_unproc.json","953764",".xdlm/953764_3T_Structural_unproc.json","0aaOKMkc8cDYu5PaHgkzLq1ltZBlQZi7"
"s3://hcp-openaccess/HCP_1200/953764/.xdlm/953764_3T_rfMRI_REST1_fixextended.json","953764",".xdlm/953764_3T_rfMRI_REST1_fixextended.json","8Mo5pKHdYWwtANZ6HYPuvYmOVHjRRwIl"
"s3://hcp-openaccess/HCP_1200/953764/.xdlm/953764_3T_rfMRI_REST1_preproc.json","953764",".xdlm/953764_3T_rfMRI_REST1_preproc.json","fbVZRk1GUpe0Ah18Hribyr0dcHWvVVuw"
"s3://hcp-openaccess/HCP_1200/953764/.xdlm/953764_3T_rfMRI_REST1_unproc.json","953764",".xdlm/953764_3T_rfMRI_REST1_unproc.json","KIrJS0fBFAd.NbBbVr2F_LZBmDTzHvaM"
"s3://hcp-openaccess/HCP_1200/953764/.xdlm/953764_3T_rfMRI_REST_fix.json","953764",".xdlm/953764_3T_rfMRI_REST_fix.json","eHpLDZyjOTmoleVRkwq2I4BeBLDlOezI"
"s3://hcp-openaccess/HCP_1200/953764/.xdlm/953764_3T_tfMRI_GAMBLING_analysis_s12.json","953764",".xdlm/953764_3T_tfMRI_GAMBLING_analysis_s12.json","ThmfyGlwiP9igZ2vTUNfAs3qvTcX0NEu"
"s3://hcp-openaccess/HCP_1200/953764/.xdlm/953764_3T_tfMRI_GAMBLING_analysis_s2.json","953764",".xdlm/953764_3T_tfMRI_GAMBLING_analysis_s2.json","lHVQV1PIYc9GisVMOTPlVkFiZIyWF80."
"s3://hcp-openaccess/HCP_1200/953764/.xdlm/953764_3T_tfMRI_GAMBLING_analysis_s4.json","953764",".xdlm/953764_3T_tfMRI_GAMBLING_analysis_s4.json","gq8rL.R_k9wELK_dil8LEck9AZInNtKX"
"s3://hcp-openaccess/HCP_1200/953764/.xdlm/953764_3T_tfMRI_GAMBLING_analysis_s8.json","953764",".xdlm/953764_3T_tfMRI_GAMBLING_analysis_s8.json","D_OaF.Ogb_x3GLG44uI7UTjHsEbjTM.J"
"s3://hcp-openaccess/HCP_1200/953764/.xdlm/953764_3T_tfMRI_GAMBLING_preproc.json","953764",".xdlm/953764_3T_tfMRI_GAMBLING_preproc.json","j5DmCnLheoYk4r0pGQ8w8AInWNzn_jV0"
"s3://hcp-openaccess/HCP_1200/953764/.xdlm/953764_3T_tfMRI_GAMBLING_unproc.json","953764",".xdlm/953764_3T_tfMRI_GAMBLING_unproc.json","PDvSt7T9K5lcpQ5MCEnzelbeptua8hKg"
"s3://hcp-openaccess/HCP_1200/953764/.xdlm/953764_3T_tfMRI_MOTOR_analysis_s12.json","953764",".xdlm/953764_3T_tfMRI_MOTOR_analysis_s12.json","h1gP99QI0prAhHUNp8iq77gYGEZroTE9"
"s3://hcp-openaccess/HCP_1200/953764/.xdlm/953764_3T_tfMRI_MOTOR_analysis_s2.json","953764",".xdlm/953764_3T_tfMRI_MOTOR_analysis_s2.json","o06LFEANHXIRp7HsrCuZuW7w4Q8beUW4"
"s3://hcp-openaccess/HCP_1200/953764/.xdlm/953764_3T_tfMRI_MOTOR_analysis_s4.json","953764",".xdlm/953764_3T_tfMRI_MOTOR_analysis_s4.json","Vv3822hCQQiylyNvHpqXMcq5Q1TKBCRx"
"s3://hcp-openaccess/HCP_1200/953764/.xdlm/953764_3T_tfMRI_MOTOR_analysis_s8.json","953764",".xdlm/953764_3T_tfMRI_MOTOR_analysis_s8.json","G8EgPSmdfR6iEapWIWT2QkdC1Fbv8AGp"
"s3://hcp-openaccess/HCP_1200/953764/.xdlm/953764_3T_tfMRI_MOTOR_preproc.json","953764",".xdlm/953764_3T_tfMRI_MOTOR_preproc.json","t9AhFI3u7GCDTy6xpTAoXXFirYKqPsIk"
"s3://hcp-openaccess/HCP_1200/953764/.xdlm/953764_3T_tfMRI_MOTOR_unproc.json","953764",".xdlm/953764_3T_tfMRI_MOTOR_unproc.json","z.ms05CX_eRB30VgfTu2NhW4esr5O5Ii"
"s3://hcp-openaccess/HCP_1200/953764/.xdlm/953764_3T_tfMRI_WM_analysis_s12.json","953764",".xdlm/953764_3T_tfMRI_WM_analysis_s12.json","CzPjBN5qZL6PULm3GetZBQ6HXXYdTQ4H"
