"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_Diffusion_unproc.json","867468",".xdlm/867468_3T_Diffusion_unproc.json","meK1QBgOlNJIp.b03J.OmOyC10wzldBR"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_Structural_preproc.json","867468",".xdlm/867468_3T_Structural_preproc.json","83RveegwEHGYJ2sdIMd7ATcD8iYcOmR3"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_Structural_preproc_extended.json","867468",".xdlm/867468_3T_Structural_preproc_extended.json","q6J5AUqUphpKqD188RP_pzomXVKdPU_V"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_Structural_unproc.json","867468",".xdlm/867468_3T_Structural_unproc.json","x.eZ0cgyr2pk6AsV.ENJKNui0C0Ayegn"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_rfMRI_REST1_fixextended.json","867468",".xdlm/867468_3T_rfMRI_REST1_fixextended.json","0WbUWPbZzmf1t2zCha8WDhbT5BL.5Eke"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_rfMRI_REST1_preproc.json","867468",".xdlm/867468_3T_rfMRI_REST1_preproc.json","IQZ6jzLxRF5WCzZxyTfBRfX8JU_nIUJc"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_rfMRI_REST1_unproc.json","867468",".xdlm/867468_3T_rfMRI_REST1_unproc.json","CAyiLlVzNqsJVZrfWx25Cu_mOXJf0kj2"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_rfMRI_REST2_fixextended.json","867468",".xdlm/867468_3T_rfMRI_REST2_fixextended.json","yVsXe9j3JQDoPn03oAIDXcrZXSpDhOrx"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_rfMRI_REST2_preproc.json","867468",".xdlm/867468_3T_rfMRI_REST2_preproc.json","ZEGLL1V73DXjM2osXWLsTHUziFOjlm7O"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_rfMRI_REST2_unproc.json","867468",".xdlm/867468_3T_rfMRI_REST2_unproc.json","j3CxlTfdz5jXwRWNkVySCLlR9UIgwnFi"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_rfMRI_REST_fix.json","867468",".xdlm/867468_3T_rfMRI_REST_fix.json","AjDcGPCvM0Wn8U5bEEggQ8sTlJ_iq95N"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_EMOTION_analysis_s12.json","867468",".xdlm/867468_3T_tfMRI_EMOTION_analysis_s12.json","OQxbZWwfe_fBCeREmj9P6nolFaBP1gOj"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_EMOTION_analysis_s2.json","867468",".xdlm/867468_3T_tfMRI_EMOTION_analysis_s2.json","JC0VdhliBO5U1LG9cRL070J4.AYiGXlO"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_EMOTION_analysis_s4.json","867468",".xdlm/867468_3T_tfMRI_EMOTION_analysis_s4.json","4R.GBPqy_h4ZB2VwAv5KfkO41on5Ezil"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_EMOTION_analysis_s8.json","867468",".xdlm/867468_3T_tfMRI_EMOTION_analysis_s8.json","WQIf7yWXx2rX5ntRqZzVvsAwSMyFzJml"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_EMOTION_preproc.json","867468",".xdlm/867468_3T_tfMRI_EMOTION_preproc.json","hMUUIRoMPxHJNfX.oh3lnHG6MPQx47zR"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_EMOTION_unproc.json","867468",".xdlm/867468_3T_tfMRI_EMOTION_unproc.json","UByxd7V9fneyZQ63GCTnMmme4peaFcJ1"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_GAMBLING_analysis_s12.json","867468",".xdlm/867468_3T_tfMRI_GAMBLING_analysis_s12.json","rVenO7m2GHNMuU6hMUBBr3AKTXuuM79l"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_GAMBLING_analysis_s2.json","867468",".xdlm/867468_3T_tfMRI_GAMBLING_analysis_s2.json","6IqAg39_sT9dC_U3AFqzuKZ.OPm2D2sF"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_GAMBLING_analysis_s4.json","867468",".xdlm/867468_3T_tfMRI_GAMBLING_analysis_s4.json","yv1aqYb5NuYWdDf4JeOXmZ49BG3FZnWN"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_GAMBLING_analysis_s8.json","867468",".xdlm/867468_3T_tfMRI_GAMBLING_analysis_s8.json","D.mDuempPhArkHNR8apQHX7di7hOxANi"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_GAMBLING_preproc.json","867468",".xdlm/867468_3T_tfMRI_GAMBLING_preproc.json","tozpQHw13PBNimZpjDObWS7tv.EL6qUU"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_GAMBLING_unproc.json","867468",".xdlm/867468_3T_tfMRI_GAMBLING_unproc.json","_HeirIq0Nn0kj2grszw4dNmmHODOg7dZ"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_LANGUAGE_analysis_s12.json","867468",".xdlm/867468_3T_tfMRI_LANGUAGE_analysis_s12.json","OAwW._rD_sJhxuMyxgU.sbhibwjhRD.t"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_LANGUAGE_analysis_s2.json","867468",".xdlm/867468_3T_tfMRI_LANGUAGE_analysis_s2.json","9lF5MLKLBJkfGQslnklQ7O5JbOuZp2Qj"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_LANGUAGE_analysis_s4.json","867468",".xdlm/867468_3T_tfMRI_LANGUAGE_analysis_s4.json","1_vgDPrMvqO.v3B44w2Z5BrzXYi9lBtd"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_LANGUAGE_analysis_s8.json","867468",".xdlm/867468_3T_tfMRI_LANGUAGE_analysis_s8.json","7HGNiwTAZgs8AKrboD4TjdZLpAeI8s7E"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_LANGUAGE_preproc.json","867468",".xdlm/867468_3T_tfMRI_LANGUAGE_preproc.json","i_CXqn.5pQFsnR8V.8p9K6dOc.p4G8WX"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_LANGUAGE_unproc.json","867468",".xdlm/867468_3T_tfMRI_LANGUAGE_unproc.json","n10QquWZ9xHKLayUiWB_U6Rvjf5oztkh"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_MOTOR_analysis_s12.json","867468",".xdlm/867468_3T_tfMRI_MOTOR_analysis_s12.json","3K08CXQ8tIZPGW1qbKapGpU8dHx4RGtA"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_MOTOR_analysis_s2.json","867468",".xdlm/867468_3T_tfMRI_MOTOR_analysis_s2.json","0m0.J8hNhzY1cd3UooM9s.muAnYC9snL"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_MOTOR_analysis_s4.json","867468",".xdlm/867468_3T_tfMRI_MOTOR_analysis_s4.json","H7oqoRHAceozMHzhZXbQtgaKtREMtuwb"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_MOTOR_analysis_s8.json","867468",".xdlm/867468_3T_tfMRI_MOTOR_analysis_s8.json","tGc3ASfbeNbEgzriD2wS_NROhh_EsS1z"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_MOTOR_preproc.json","867468",".xdlm/867468_3T_tfMRI_MOTOR_preproc.json","ujZm6.ANdI75OiwcP765Y8Q2DaUJUZLI"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_MOTOR_unproc.json","867468",".xdlm/867468_3T_tfMRI_MOTOR_unproc.json","w69lXNGy3Chyk5bzqqCjBT2mNlTmSNUb"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_RELATIONAL_analysis_s12.json","867468",".xdlm/867468_3T_tfMRI_RELATIONAL_analysis_s12.json","tIW49ch90ZNiSmislv6ELWb0W4I5YFhG"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_RELATIONAL_analysis_s2.json","867468",".xdlm/867468_3T_tfMRI_RELATIONAL_analysis_s2.json","NT2qWwSYOJ4BLTp_Rm1lU7p82rg5wHtv"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_RELATIONAL_analysis_s4.json","867468",".xdlm/867468_3T_tfMRI_RELATIONAL_analysis_s4.json","yB5j3FI7EetM59wH_C_SAhqx05saqSaq"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_RELATIONAL_analysis_s8.json","867468",".xdlm/867468_3T_tfMRI_RELATIONAL_analysis_s8.json","qJS6hZPudF1wXhpV4lKcrKQUha1b0kwC"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_RELATIONAL_preproc.json","867468",".xdlm/867468_3T_tfMRI_RELATIONAL_preproc.json","EdtSZqxHXlU8t2WDfRtomos31ZwnXvgj"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_RELATIONAL_unproc.json","867468",".xdlm/867468_3T_tfMRI_RELATIONAL_unproc.json","_n0zbw4GKHRXrxAXmZYDJEFFXElAB8cz"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_SOCIAL_analysis_s12.json","867468",".xdlm/867468_3T_tfMRI_SOCIAL_analysis_s12.json","uOoIB0bymBIAxv2vUaa7mvDvAvxSUft5"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_SOCIAL_analysis_s2.json","867468",".xdlm/867468_3T_tfMRI_SOCIAL_analysis_s2.json","qpS23zEuK0cd.HhVZg1E1zwu3IXGd7k3"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_SOCIAL_analysis_s4.json","867468",".xdlm/867468_3T_tfMRI_SOCIAL_analysis_s4.json","m2kn6ZvWgsPcAwnrRSZjwtFzLOwgJDWJ"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_SOCIAL_analysis_s8.json","867468",".xdlm/867468_3T_tfMRI_SOCIAL_analysis_s8.json","FUdMhXGcpINFGA6WZLxdAU4HBAhvOm90"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_SOCIAL_preproc.json","867468",".xdlm/867468_3T_tfMRI_SOCIAL_preproc.json","y2Ag9EZKcwa_U8Yg9noxeHE8fG9MPWsx"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_SOCIAL_unproc.json","867468",".xdlm/867468_3T_tfMRI_SOCIAL_unproc.json","UGrZQFCnZYCcIlVuqPF5PAlL1_JfKHqM"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_WM_analysis_s12.json","867468",".xdlm/867468_3T_tfMRI_WM_analysis_s12.json","In2oLFSOeE4JV_VDrkoztqYQiFhdzFSf"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_WM_analysis_s2.json","867468",".xdlm/867468_3T_tfMRI_WM_analysis_s2.json","CunGBnIDo1j7pyM01se6ZRPW6ummImAB"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_WM_analysis_s4.json","867468",".xdlm/867468_3T_tfMRI_WM_analysis_s4.json","6Kf.qSDOFmlkZMVp1FJn3loaKbq84Ent"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_WM_analysis_s8.json","867468",".xdlm/867468_3T_tfMRI_WM_analysis_s8.json","IMG7Sv2UsNKgzZhBQIfD_Vshygd4DO.j"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_WM_preproc.json","867468",".xdlm/867468_3T_tfMRI_WM_preproc.json","LOfOQpJL3s.goFczk40Xttb2eTdV4OPR"
"s3://hcp-openaccess/HCP_1200/867468/.xdlm/867468_3T_tfMRI_WM_unproc.json","867468",".xdlm/867468_3T_tfMRI_WM_unproc.json","HT.9bMOsN_LhafmsG_PR683UU0AkUgc3"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.164k_fs_LR.wb.spec","867468","MNINonLinear//867468.164k_fs_LR.wb.spec","ZTHUkoY2XXNKwJncFoJE93fW2OGBlNiv"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.ArealDistortion_FS.164k_fs_LR.dscalar.nii","867468","MNINonLinear//867468.ArealDistortion_FS.164k_fs_LR.dscalar.nii","saiPE4D488fdQIBqf8Cd3SFrIttJJ3ml"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","867468","MNINonLinear//867468.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","QrRgRILlmIbX.BUlSr.tdA074Stcg3Oq"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","867468","MNINonLinear//867468.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","JGxGakXkuu43fV2ijPqRdtrNEbYp684V"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.BA.164k_fs_LR.dlabel.nii","867468","MNINonLinear//867468.BA.164k_fs_LR.dlabel.nii","b1yDzspjLXg9Utok5OWAWcit_t01ekWc"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","867468","MNINonLinear//867468.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","wqR5A71rSaARKgBkDwq4bbqHj_B2ETOc"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.ArealDistortion_FS.164k_fs_LR.shape.gii","867468","MNINonLinear//867468.L.ArealDistortion_FS.164k_fs_LR.shape.gii","5nAy3_HZLoVt.k2sXXUruNDYtu3AAkG2"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","867468","MNINonLinear//867468.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","wumCTxtIR4lA8lw3Zyx5V81JFry2Nkkf"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.BA.164k_fs_LR.label.gii","867468","MNINonLinear//867468.L.BA.164k_fs_LR.label.gii","2WRMgjKbLUxM3BUDAbAJyzooqPPxQrVv"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.MyelinMap.164k_fs_LR.func.gii","867468","MNINonLinear//867468.L.MyelinMap.164k_fs_LR.func.gii","9se4ENt96XJVMQvvcRDpjyXjBj8TY8ax"
"s3://hcp-openaccess/HCP_1200/867468/MNINonLinear/867468.L.MyelinMap_BC.164k_fs_LR.func.gii","867468","MNINonLinear//867468.L.MyelinMap_BC.164k_fs_LR.func.gii","4bio.J9Z11yyRnpxMk.sx1jRTEpQwrYI"
