"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/209531/.xdlm/209531_3T_Structural_preproc.json","209531",".xdlm/209531_3T_Structural_preproc.json","HmgrnwKILq88MomkUTO7eeq8SrKAaTkO"
"s3://hcp-openaccess/HCP_1200/209531/.xdlm/209531_3T_Structural_preproc_extended.json","209531",".xdlm/209531_3T_Structural_preproc_extended.json","0QUnsIYw8nj8k6GZ0ZMulgmvfnwGW1vQ"
"s3://hcp-openaccess/HCP_1200/209531/.xdlm/209531_3T_Structural_unproc.json","209531",".xdlm/209531_3T_Structural_unproc.json","BQ8jMvQzPy6.XCFtocEJe49CpbS3bT1O"
"s3://hcp-openaccess/HCP_1200/209531/.xdlm/209531_3T_rfMRI_REST1_fixextended.json","209531",".xdlm/209531_3T_rfMRI_REST1_fixextended.json","EeqFnne.UxHYqmbDNmTLTYKJab1gQvN8"
"s3://hcp-openaccess/HCP_1200/209531/.xdlm/209531_3T_rfMRI_REST1_preproc.json","209531",".xdlm/209531_3T_rfMRI_REST1_preproc.json","3m1w1SaTahH4G6vMXgAAD.ulKhl1Pgf5"
"s3://hcp-openaccess/HCP_1200/209531/.xdlm/209531_3T_rfMRI_REST1_unproc.json","209531",".xdlm/209531_3T_rfMRI_REST1_unproc.json","neKk588UA4mE3rooBWeV.loVhKWxZYpC"
"s3://hcp-openaccess/HCP_1200/209531/.xdlm/209531_3T_rfMRI_REST_fix.json","209531",".xdlm/209531_3T_rfMRI_REST_fix.json","HP6ZxTVsBYnLsP7AGJsg_QU.b3QVElR6"
"s3://hcp-openaccess/HCP_1200/209531/.xdlm/209531_3T_tfMRI_GAMBLING_analysis_s2.json","209531",".xdlm/209531_3T_tfMRI_GAMBLING_analysis_s2.json","sxPHKeDYf.HNr8v.jfO86_ewFicwZnyf"
"s3://hcp-openaccess/HCP_1200/209531/.xdlm/209531_3T_tfMRI_GAMBLING_analysis_s4.json","209531",".xdlm/209531_3T_tfMRI_GAMBLING_analysis_s4.json","Ok6PSdGr5bxbgGK5ojwVWd0xdFrFxzPU"
"s3://hcp-openaccess/HCP_1200/209531/.xdlm/209531_3T_tfMRI_GAMBLING_preproc.json","209531",".xdlm/209531_3T_tfMRI_GAMBLING_preproc.json","xv5xZShE7dxVNUBndAfMnYLA3BaQ.6SR"
"s3://hcp-openaccess/HCP_1200/209531/.xdlm/209531_3T_tfMRI_GAMBLING_unproc.json","209531",".xdlm/209531_3T_tfMRI_GAMBLING_unproc.json","qBE8vzof2gxfOQJy5mVtcelaXsJc48mF"
"s3://hcp-openaccess/HCP_1200/209531/.xdlm/209531_3T_tfMRI_MOTOR_analysis_s2.json","209531",".xdlm/209531_3T_tfMRI_MOTOR_analysis_s2.json","I4F2_KtguoKyQvJG5amb1sdcIqE1Fgwi"
"s3://hcp-openaccess/HCP_1200/209531/.xdlm/209531_3T_tfMRI_MOTOR_analysis_s4.json","209531",".xdlm/209531_3T_tfMRI_MOTOR_analysis_s4.json","vbuAv___Y5m5FM8WADkEdMmel18UVmH4"
"s3://hcp-openaccess/HCP_1200/209531/.xdlm/209531_3T_tfMRI_MOTOR_preproc.json","209531",".xdlm/209531_3T_tfMRI_MOTOR_preproc.json","3_SCYMSNtj8Q2hk2lNvC9wa2PE7S20C3"
"s3://hcp-openaccess/HCP_1200/209531/.xdlm/209531_3T_tfMRI_MOTOR_unproc.json","209531",".xdlm/209531_3T_tfMRI_MOTOR_unproc.json","nA4qC4.MknBURjXLblsPFNi6BSdxzlFT"
"s3://hcp-openaccess/HCP_1200/209531/.xdlm/209531_3T_tfMRI_WM_analysis_s2.json","209531",".xdlm/209531_3T_tfMRI_WM_analysis_s2.json","2HJASnYMGD4Qhpb1WtX6MoIvZbIWqlXC"
"s3://hcp-openaccess/HCP_1200/209531/.xdlm/209531_3T_tfMRI_WM_analysis_s4.json","209531",".xdlm/209531_3T_tfMRI_WM_analysis_s4.json","Wbj5jhfTIwkcXOZThy2cmx1tssa1Kfw1"
"s3://hcp-openaccess/HCP_1200/209531/.xdlm/209531_3T_tfMRI_WM_preproc.json","209531",".xdlm/209531_3T_tfMRI_WM_preproc.json","yKaDfn9w5fIltT__EUqoEDyxzKnyzHCX"
"s3://hcp-openaccess/HCP_1200/209531/.xdlm/209531_3T_tfMRI_WM_unproc.json","209531",".xdlm/209531_3T_tfMRI_WM_unproc.json","yj_sKSUqj8Ns8idKjYcNx9wr8W4O6yig"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.164k_fs_LR.wb.spec","209531","MNINonLinear//209531.164k_fs_LR.wb.spec","_s4FIsYbBNjS9bemGmLNdS07Y38K70Zb"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.ArealDistortion_FS.164k_fs_LR.dscalar.nii","209531","MNINonLinear//209531.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ZaAYAT1LkBeFjsdTo5bmm7EeMdSkED2A"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","209531","MNINonLinear//209531.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","kgPg2uxGQAYj_2gMmnWy_Ke5rR62DfQZ"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","209531","MNINonLinear//209531.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","pMKZ4Fcu3ZirEINpps1Aes3Vqi0kpHAb"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.BA.164k_fs_LR.dlabel.nii","209531","MNINonLinear//209531.BA.164k_fs_LR.dlabel.nii","KJvab4LSvX7w0QpvBmYu1YffVWUs7Gbd"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","209531","MNINonLinear//209531.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","AYbOzclcA_YXTJ.1DqXnYThkVdN6p.w9"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.ArealDistortion_FS.164k_fs_LR.shape.gii","209531","MNINonLinear//209531.L.ArealDistortion_FS.164k_fs_LR.shape.gii","IUulpM.eU2ytkDvqvtGRciGLGpxMKkth"
"s3://hcp-openaccess/HCP_1200/209531/MNINonLinear/209531.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","209531","MNINonLinear//209531.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","OZPGrbX_wq1Ovj8h6R8EEcpyQs8fqgEi"
