"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_Diffusion_unproc.json","757764",".xdlm/757764_3T_Diffusion_unproc.json","piM1whlNUA7gjSkD0wKTkLfuwM5kj07w"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_Structural_preproc.json","757764",".xdlm/757764_3T_Structural_preproc.json","HKWUWCHebogEcHiGhTl.4JNn4noPAHyo"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_Structural_preproc_extended.json","757764",".xdlm/757764_3T_Structural_preproc_extended.json","Ovfg4Twi7ch83_biX9KfPp0kCIw8jfRP"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_Structural_unproc.json","757764",".xdlm/757764_3T_Structural_unproc.json","8BSNFRaZX0grlb5jbXZf2jjeYJCMqWtd"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_rfMRI_REST1_fixextended.json","757764",".xdlm/757764_3T_rfMRI_REST1_fixextended.json","I.Bp0hy3LrM2qr33UBkeIPYMSeDMp97Z"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_rfMRI_REST1_preproc.json","757764",".xdlm/757764_3T_rfMRI_REST1_preproc.json","4tmAeNqg7pfGgr9LIparMeo8pItGzoED"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_rfMRI_REST1_unproc.json","757764",".xdlm/757764_3T_rfMRI_REST1_unproc.json","nyzgXrgwzT4S__z3h2ZrGoNze8Kaqqby"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_rfMRI_REST2_fixextended.json","757764",".xdlm/757764_3T_rfMRI_REST2_fixextended.json","XjsNqHZEhOrCXPhuikpLQGEDlQxkkBHa"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_rfMRI_REST2_preproc.json","757764",".xdlm/757764_3T_rfMRI_REST2_preproc.json","b.vqzxrEhMTygx7iYsQBIchpsaA3sCte"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_rfMRI_REST2_unproc.json","757764",".xdlm/757764_3T_rfMRI_REST2_unproc.json","ljZQ5iKniKPiNkx7c_r0NhM_maXj0W8M"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_rfMRI_REST_fix.json","757764",".xdlm/757764_3T_rfMRI_REST_fix.json","M9XuCnOAMn5cTxfxDkfwWu3JtsZufLAC"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_tfMRI_EMOTION_analysis_s2.json","757764",".xdlm/757764_3T_tfMRI_EMOTION_analysis_s2.json","KT_5ZYjPPXZfc3GgqSDvsiR2aXTHxOAY"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_tfMRI_EMOTION_analysis_s4.json","757764",".xdlm/757764_3T_tfMRI_EMOTION_analysis_s4.json","tGv63OlUESNbVbQ.oZCw1RIAvd30wbjk"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_tfMRI_EMOTION_preproc.json","757764",".xdlm/757764_3T_tfMRI_EMOTION_preproc.json","1BOIUWybFnKwnVW0fXNe8aIDb493Hh4w"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_tfMRI_EMOTION_unproc.json","757764",".xdlm/757764_3T_tfMRI_EMOTION_unproc.json","Y.ynxEDbWHXal0YcIsokwTXhQOuXYA4I"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_tfMRI_GAMBLING_analysis_s2.json","757764",".xdlm/757764_3T_tfMRI_GAMBLING_analysis_s2.json","AvAQGZZNOi0U0DNKXoYJuLbiXjpgiEF5"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_tfMRI_GAMBLING_analysis_s4.json","757764",".xdlm/757764_3T_tfMRI_GAMBLING_analysis_s4.json","Ab2kH8ARVWgbtgmSXMTbS7IX5goJ12Z8"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_tfMRI_GAMBLING_preproc.json","757764",".xdlm/757764_3T_tfMRI_GAMBLING_preproc.json","0wghNRY8QApX.DVnD3GfTBSzeIWU8xLW"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_tfMRI_GAMBLING_unproc.json","757764",".xdlm/757764_3T_tfMRI_GAMBLING_unproc.json","mh.rD.TpyJZulnfzXFo6z2jlB3zVGbtf"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_tfMRI_LANGUAGE_analysis_s2.json","757764",".xdlm/757764_3T_tfMRI_LANGUAGE_analysis_s2.json","icy26QYJKObWlBb6fYTm1Tmz24UlMXuo"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_tfMRI_LANGUAGE_analysis_s4.json","757764",".xdlm/757764_3T_tfMRI_LANGUAGE_analysis_s4.json","t6Jinyqcz_nmGfqdsh7FoWIUzkqkHCcY"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_tfMRI_LANGUAGE_preproc.json","757764",".xdlm/757764_3T_tfMRI_LANGUAGE_preproc.json","cVL5aHZI8rYNlVvUNeS0QOjpa5Y_IUme"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_tfMRI_LANGUAGE_unproc.json","757764",".xdlm/757764_3T_tfMRI_LANGUAGE_unproc.json","UZZTp4YHCYsMi.CXlDtF5mqEy_wepmzK"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_tfMRI_MOTOR_analysis_s2.json","757764",".xdlm/757764_3T_tfMRI_MOTOR_analysis_s2.json","wxuh4sKe6q5meG8lCc5jqbDQEegpzz4z"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_tfMRI_MOTOR_analysis_s4.json","757764",".xdlm/757764_3T_tfMRI_MOTOR_analysis_s4.json","Dvn0eRpWZKSeAxyc3hlgkQ0Yl97Hu.pj"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_tfMRI_MOTOR_preproc.json","757764",".xdlm/757764_3T_tfMRI_MOTOR_preproc.json","cp7mQQBdD_WOTA17EU04aR7f6yA2H7uC"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_tfMRI_MOTOR_unproc.json","757764",".xdlm/757764_3T_tfMRI_MOTOR_unproc.json","16.uhFkQI.A4xYmKLbPYVzMuuWlmB.IX"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_tfMRI_RELATIONAL_analysis_s2.json","757764",".xdlm/757764_3T_tfMRI_RELATIONAL_analysis_s2.json","xQk7ZeKm7j.jL4BXdD72dl_dZ_fpxrTZ"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_tfMRI_RELATIONAL_analysis_s4.json","757764",".xdlm/757764_3T_tfMRI_RELATIONAL_analysis_s4.json","tHgc82xzuLbqT7TyIZennkkMggCy0tkd"
"s3://hcp-openaccess/HCP_1200/757764/.xdlm/757764_3T_tfMRI_RELATIONAL_preproc.json","757764",".xdlm/757764_3T_tfMRI_RELATIONAL_preproc.json","E7q_RRt2Um2YyvgeOPs_8otkNb01wQQ6"
