"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_Diffusion_unproc.json","109830",".xdlm/109830_3T_Diffusion_unproc.json","nZwG5PlrnjGHKb1EKCd4x8FJOBhlvW.o"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_Structural_preproc.json","109830",".xdlm/109830_3T_Structural_preproc.json","9zZ.0.KmW0aaqiLytOXJE0u5.wkcfuhZ"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_Structural_preproc_extended.json","109830",".xdlm/109830_3T_Structural_preproc_extended.json","edS6CUeeaVemUuA6z0WHkUGtaQRXEanr"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_Structural_unproc.json","109830",".xdlm/109830_3T_Structural_unproc.json","AwOqjFJhaoLhu3Xe3sPAwHsewPOaqLpi"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_rfMRI_REST1_fixextended.json","109830",".xdlm/109830_3T_rfMRI_REST1_fixextended.json","SJozaOvR2VCyLR1kNuAs.HmnU8yeoQgX"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_rfMRI_REST1_preproc.json","109830",".xdlm/109830_3T_rfMRI_REST1_preproc.json","SCqd9uCToLIjlQxq3X1Mod0IfIUk.XxK"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_rfMRI_REST1_unproc.json","109830",".xdlm/109830_3T_rfMRI_REST1_unproc.json","7QKDCDaEWu1Yp90rx37foBEmr3.WPFnT"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_rfMRI_REST2_fixextended.json","109830",".xdlm/109830_3T_rfMRI_REST2_fixextended.json","g7uXKM5jz3U3D380HsTO0R6gOZ14uIuG"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_rfMRI_REST2_preproc.json","109830",".xdlm/109830_3T_rfMRI_REST2_preproc.json","0QDQUEJV0p55Pj7_EoeowQVAr3hVVnYG"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_rfMRI_REST2_unproc.json","109830",".xdlm/109830_3T_rfMRI_REST2_unproc.json","RHBBkhjzMkpWhFQ3xHynlPmxrSXXoZc8"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_rfMRI_REST_fix.json","109830",".xdlm/109830_3T_rfMRI_REST_fix.json","0r8X6Hgcp.mcg8WchXluoTill87n_7Qj"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_EMOTION_analysis_s12.json","109830",".xdlm/109830_3T_tfMRI_EMOTION_analysis_s12.json","MNybX51HlC1dHWXB4V4g5patlz7HiF5E"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_EMOTION_analysis_s2.json","109830",".xdlm/109830_3T_tfMRI_EMOTION_analysis_s2.json","m6J7v_edMisHqsTSajBtVZLEzwiXYn8a"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_EMOTION_analysis_s4.json","109830",".xdlm/109830_3T_tfMRI_EMOTION_analysis_s4.json","GroXxngh7SMXkFpEhuN2jlaiprMZHIcA"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_EMOTION_analysis_s8.json","109830",".xdlm/109830_3T_tfMRI_EMOTION_analysis_s8.json","p5HFI34H8118gLGXFxYp6KjPM8LA102K"
"s3://hcp-openaccess/HCP_1200/109830/.xdlm/109830_3T_tfMRI_EMOTION_preproc.json","109830",".xdlm/109830_3T_tfMRI_EMOTION_preproc.json","215PoAwfQ5NC_FXgAeNDWsvMsPEAk2V2"
