"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_Diffusion_unproc.json","118023",".xdlm/118023_3T_Diffusion_unproc.json","CqcQikOGHHlhBNM0ILasCiHWruepeBPU"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_Structural_preproc.json","118023",".xdlm/118023_3T_Structural_preproc.json","kDEl.dTyfZ64ZVsJUvcMR4eidtg3HO6k"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_Structural_preproc_extended.json","118023",".xdlm/118023_3T_Structural_preproc_extended.json","wgIJQB8.IL30ppfxhDOX9Jy_yBcg5JAz"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_Structural_unproc.json","118023",".xdlm/118023_3T_Structural_unproc.json","xMKfyT_zn8E1ru6q2frTcEHyWMsT4T8a"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_rfMRI_REST1_fixextended.json","118023",".xdlm/118023_3T_rfMRI_REST1_fixextended.json","rDTG3.AsCquS33vFfhVx8lZ1XvsTQtaP"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_rfMRI_REST1_preproc.json","118023",".xdlm/118023_3T_rfMRI_REST1_preproc.json","ehZmg4mSI7OixaRbcPSjJ3hY3aDw7gqn"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_rfMRI_REST1_unproc.json","118023",".xdlm/118023_3T_rfMRI_REST1_unproc.json","HieSxIyk.DlHt0iQhaJIzoMP42muHzlB"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_rfMRI_REST2_fixextended.json","118023",".xdlm/118023_3T_rfMRI_REST2_fixextended.json","dzkZAd4Ynu6EIKLF9XN7RL32BD5P4D.W"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_rfMRI_REST2_preproc.json","118023",".xdlm/118023_3T_rfMRI_REST2_preproc.json","AWdHT6DV0p1vkh91.WVx9NNkLTaGH6jj"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_rfMRI_REST2_unproc.json","118023",".xdlm/118023_3T_rfMRI_REST2_unproc.json","U_6wTQendIDzlNGeYsuqkW8VLRJwfsAk"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_rfMRI_REST_fix.json","118023",".xdlm/118023_3T_rfMRI_REST_fix.json","qoRVqXeJIzOcinTFnrc_HB5zcjFikVk6"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_EMOTION_analysis_s12.json","118023",".xdlm/118023_3T_tfMRI_EMOTION_analysis_s12.json","gMrAl0rxvKH2EMK_sbY_ho4bW1cq7Rnr"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_EMOTION_analysis_s2.json","118023",".xdlm/118023_3T_tfMRI_EMOTION_analysis_s2.json","esLYlAO8oF3vL.npBfXnwEHQ.IaN.hIk"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_EMOTION_analysis_s4.json","118023",".xdlm/118023_3T_tfMRI_EMOTION_analysis_s4.json","hmcSjbadNMBF3pIMcQw0ZdBbblMXSbUI"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_EMOTION_analysis_s8.json","118023",".xdlm/118023_3T_tfMRI_EMOTION_analysis_s8.json","xJLDnxLksnyDOS5obe86l34r_h.pIMiX"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_EMOTION_preproc.json","118023",".xdlm/118023_3T_tfMRI_EMOTION_preproc.json","bSPg15655ZGTguhhXFAGUo7Mn_9h7wY7"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_EMOTION_unproc.json","118023",".xdlm/118023_3T_tfMRI_EMOTION_unproc.json","ek0vdKuyXRA5mtDeLhnPLcctHuWqiObd"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_GAMBLING_analysis_s12.json","118023",".xdlm/118023_3T_tfMRI_GAMBLING_analysis_s12.json","DYpyEW_WFkPdg3EJws5pj799wcpup8vr"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_GAMBLING_analysis_s2.json","118023",".xdlm/118023_3T_tfMRI_GAMBLING_analysis_s2.json","m2wkv5a4nY8GlzImAs_P6nQSPcqIGL3W"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_GAMBLING_analysis_s4.json","118023",".xdlm/118023_3T_tfMRI_GAMBLING_analysis_s4.json","QxEN.dPK8UPkBFwmTUm4uy6WbmzK5R3f"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_GAMBLING_analysis_s8.json","118023",".xdlm/118023_3T_tfMRI_GAMBLING_analysis_s8.json","zQDGnkkP3.gbZUl7WVNRreRDJAjngPsS"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_GAMBLING_preproc.json","118023",".xdlm/118023_3T_tfMRI_GAMBLING_preproc.json","jg0jGbpoIRzHqezkORw9qi6.vQ3LkaCs"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_GAMBLING_unproc.json","118023",".xdlm/118023_3T_tfMRI_GAMBLING_unproc.json","EfesfAIu0ssYwchtMc0YXfzeq_nF9dCw"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_LANGUAGE_analysis_s12.json","118023",".xdlm/118023_3T_tfMRI_LANGUAGE_analysis_s12.json","ZbFLr8F2Ex4syKPrtQtjCULQ0Ogx3QNo"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_LANGUAGE_analysis_s2.json","118023",".xdlm/118023_3T_tfMRI_LANGUAGE_analysis_s2.json","qD1_rlVRZS7hPllp22bQ2oIWvkfpdT3Y"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_LANGUAGE_analysis_s4.json","118023",".xdlm/118023_3T_tfMRI_LANGUAGE_analysis_s4.json","PiwOGpxFzPU4HH_GwiH7ssvjKxzTPJJ0"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_LANGUAGE_analysis_s8.json","118023",".xdlm/118023_3T_tfMRI_LANGUAGE_analysis_s8.json","r8cQM8oQn1OuOeLhQBZcfxjKm3Ln5TB1"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_LANGUAGE_preproc.json","118023",".xdlm/118023_3T_tfMRI_LANGUAGE_preproc.json","1c_L7SmTEi6COLr45vE6YnXXcO271e_."
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_LANGUAGE_unproc.json","118023",".xdlm/118023_3T_tfMRI_LANGUAGE_unproc.json","SsLbq57WJdDGfkGPq3hFi7eAo.W763hC"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_MOTOR_analysis_s12.json","118023",".xdlm/118023_3T_tfMRI_MOTOR_analysis_s12.json","mcH_9y.tZdI1N0fwP5PUBRV5AcAsXurd"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_MOTOR_analysis_s2.json","118023",".xdlm/118023_3T_tfMRI_MOTOR_analysis_s2.json","3yla9uMhgRO44IllfqQ5tTItVs2XYpLa"
"s3://hcp-openaccess/HCP_1200/118023/.xdlm/118023_3T_tfMRI_MOTOR_analysis_s4.json","118023",".xdlm/118023_3T_tfMRI_MOTOR_analysis_s4.json","Dxz6OhfE1u5eZWrDLcFOuTwnTr5t54yy"
