"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_Diffusion_unproc.json","694362",".xdlm/694362_3T_Diffusion_unproc.json","xtYON_QLd_wu9QSrQN6iaVNz1U4lRR6w"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_Structural_preproc.json","694362",".xdlm/694362_3T_Structural_preproc.json","ZmZM5UT6p9J0IhsnJpDS2fXjANaJ4Oa2"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_Structural_preproc_extended.json","694362",".xdlm/694362_3T_Structural_preproc_extended.json","OCY8a9Q6fuBPWC.Ii_FQmTVIRBE5o1t0"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_Structural_unproc.json","694362",".xdlm/694362_3T_Structural_unproc.json","C0.lQb0LhNZDiavzrDyjnMnZtgOdktI_"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_rfMRI_REST1_fixextended.json","694362",".xdlm/694362_3T_rfMRI_REST1_fixextended.json","TLsiMKbVU_CuPxdTCSrdpQbLy_e_DWOk"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_rfMRI_REST1_preproc.json","694362",".xdlm/694362_3T_rfMRI_REST1_preproc.json","LU9jbPO2iyaTa291XxLZw1PT9YS3jWH5"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_rfMRI_REST1_unproc.json","694362",".xdlm/694362_3T_rfMRI_REST1_unproc.json","LgXPmIu0XLMUtyNcjOI633CUNzGtlHrl"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_rfMRI_REST2_fixextended.json","694362",".xdlm/694362_3T_rfMRI_REST2_fixextended.json","pvPEvaYX1OYfoGyJxuxBrxv9RXBR7sQh"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_rfMRI_REST2_preproc.json","694362",".xdlm/694362_3T_rfMRI_REST2_preproc.json","30ZuOy0a0w38Qw86jGDoRGetncnNHitf"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_rfMRI_REST2_unproc.json","694362",".xdlm/694362_3T_rfMRI_REST2_unproc.json","veMwRMwgK3EMQo0haHpyz.T554tS3X9I"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_rfMRI_REST_fix.json","694362",".xdlm/694362_3T_rfMRI_REST_fix.json","IdtVoPcZEWy1D65Ry6VodpRy.JoqYBWo"
"s3://hcp-openaccess/HCP_1200/694362/.xdlm/694362_3T_tfMRI_EMOTION_analysis_s2.json","694362",".xdlm/694362_3T_tfMRI_EMOTION_analysis_s2.json","bZtITfbB7i39M4J8ZXOzxToNEA5k9pFz"
