"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_Diffusion_unproc.json","814548",".xdlm/814548_3T_Diffusion_unproc.json","Jw83ZE5dzzp5l1nTLiKUT6CICMRRzXDR"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_Structural_preproc.json","814548",".xdlm/814548_3T_Structural_preproc.json","jKfQie94gu4_F_tBNnI7mD7SYLeoQNKZ"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_Structural_preproc_extended.json","814548",".xdlm/814548_3T_Structural_preproc_extended.json","yAqRtCyBgJTQSCjaCKmLa2ksMNcw3XJo"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_Structural_unproc.json","814548",".xdlm/814548_3T_Structural_unproc.json","vw2HI5HD.tSOSUzKiLDfOTtd5l7dHQFK"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_rfMRI_REST1_fixextended.json","814548",".xdlm/814548_3T_rfMRI_REST1_fixextended.json","aSnoEHSbGUGlJ5gu.Q7z7.QsrqGBegXe"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_rfMRI_REST1_preproc.json","814548",".xdlm/814548_3T_rfMRI_REST1_preproc.json","5HTtg_jawpupOp1vaCHf9IGVf89wNfX_"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_rfMRI_REST1_unproc.json","814548",".xdlm/814548_3T_rfMRI_REST1_unproc.json","sxWXLyDnJUY7BOsJfkHjn.KU01MNcaxv"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_rfMRI_REST2_fixextended.json","814548",".xdlm/814548_3T_rfMRI_REST2_fixextended.json","P5SUZ6smaLi71VxEuJFg0raxDQCo8ENy"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_rfMRI_REST2_preproc.json","814548",".xdlm/814548_3T_rfMRI_REST2_preproc.json","5CpYZrdOsriqMJuS6W5Z8_GVd5bQLPwf"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_rfMRI_REST2_unproc.json","814548",".xdlm/814548_3T_rfMRI_REST2_unproc.json","nysZQoefuxVd4juHTHxuuNSOphzq4Jzq"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_rfMRI_REST_fix.json","814548",".xdlm/814548_3T_rfMRI_REST_fix.json","8L0V3eXXOgTG3_hppwC1jUeXhaNdUq63"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_EMOTION_analysis_s2.json","814548",".xdlm/814548_3T_tfMRI_EMOTION_analysis_s2.json","mjdUgIOzuiTPeGrb6PgVCTpYlDyCkfzE"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_EMOTION_analysis_s4.json","814548",".xdlm/814548_3T_tfMRI_EMOTION_analysis_s4.json","COqrooKj2Ql.DmL5QWav5witRlM6h5Yd"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_EMOTION_preproc.json","814548",".xdlm/814548_3T_tfMRI_EMOTION_preproc.json","3s8hL9GYCbZUTdz3Sc4wLHNXR6_PqU_e"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_EMOTION_unproc.json","814548",".xdlm/814548_3T_tfMRI_EMOTION_unproc.json","G1kysYewuuESGjAzRAZEok4y1sqFWDtH"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_GAMBLING_analysis_s2.json","814548",".xdlm/814548_3T_tfMRI_GAMBLING_analysis_s2.json","WtuU4fkRdhdx.NU88UBOIg5MOouBSw7L"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_GAMBLING_analysis_s4.json","814548",".xdlm/814548_3T_tfMRI_GAMBLING_analysis_s4.json","e0ZBh3ob5f5fiShTgwuG9D2sfmSbj8xl"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_GAMBLING_preproc.json","814548",".xdlm/814548_3T_tfMRI_GAMBLING_preproc.json","mxzURRjV_VcBpl1ZNIFPXz7i69PoHhc8"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_GAMBLING_unproc.json","814548",".xdlm/814548_3T_tfMRI_GAMBLING_unproc.json","rX9Cc5LHXFY2OTyjiClpSRBtgVYf1nIT"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_LANGUAGE_analysis_s2.json","814548",".xdlm/814548_3T_tfMRI_LANGUAGE_analysis_s2.json","HONerzWZlzL0lSOWDSSfjHu0js2XxRM3"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_LANGUAGE_analysis_s4.json","814548",".xdlm/814548_3T_tfMRI_LANGUAGE_analysis_s4.json","2ijISufBocjLs1_TeyMNST2Ze1VgcWpf"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_LANGUAGE_preproc.json","814548",".xdlm/814548_3T_tfMRI_LANGUAGE_preproc.json","mZ82I7.bh0BUTAEfxtDfQuKJWSLR2v00"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_LANGUAGE_unproc.json","814548",".xdlm/814548_3T_tfMRI_LANGUAGE_unproc.json","G2nikFKipaSkJje9Q0LY20quN08HLqrW"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_MOTOR_analysis_s2.json","814548",".xdlm/814548_3T_tfMRI_MOTOR_analysis_s2.json","3fvd2RNIvdh1hqDFJTpmEWHjyqGR0OsL"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_MOTOR_analysis_s4.json","814548",".xdlm/814548_3T_tfMRI_MOTOR_analysis_s4.json","FXtIY2LhjUQ1s2xXi4QWwDYD8PFs2FoW"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_MOTOR_preproc.json","814548",".xdlm/814548_3T_tfMRI_MOTOR_preproc.json","O.IuTZKVpplRPr47lcm1x_pUPHawraJe"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_MOTOR_unproc.json","814548",".xdlm/814548_3T_tfMRI_MOTOR_unproc.json","RMBX9N2a2BzBZMkU74uT7NBGLPcK8xB8"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_RELATIONAL_analysis_s2.json","814548",".xdlm/814548_3T_tfMRI_RELATIONAL_analysis_s2.json","8VCVHnaKBGGVBInFsKmCNFCvZzntXknA"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_RELATIONAL_analysis_s4.json","814548",".xdlm/814548_3T_tfMRI_RELATIONAL_analysis_s4.json","sNzf5LcWLyXJOG4_tEnXNlKCzouHxwRH"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_RELATIONAL_preproc.json","814548",".xdlm/814548_3T_tfMRI_RELATIONAL_preproc.json","wJYFSpeIJUNlyXMMtYRy3yLkFq1.8bdM"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_RELATIONAL_unproc.json","814548",".xdlm/814548_3T_tfMRI_RELATIONAL_unproc.json","Xb1QKg_njcT3YVk4o5ANn8YlSOJ6Qf5B"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_SOCIAL_analysis_s2.json","814548",".xdlm/814548_3T_tfMRI_SOCIAL_analysis_s2.json","O5M3XpQxQ7K7to0TnmjzaWgnS8qy0I_4"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_SOCIAL_analysis_s4.json","814548",".xdlm/814548_3T_tfMRI_SOCIAL_analysis_s4.json","JYDmQy8byssJQksmJZc4NfZuqeIREYFP"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_SOCIAL_preproc.json","814548",".xdlm/814548_3T_tfMRI_SOCIAL_preproc.json","_NRf.O3Be3UxXS8Q_CvdwsTPsAVv8kRn"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_SOCIAL_unproc.json","814548",".xdlm/814548_3T_tfMRI_SOCIAL_unproc.json","cnMi.S.pFr2tSm8jt8k9YlzFmep3qftK"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_WM_analysis_s2.json","814548",".xdlm/814548_3T_tfMRI_WM_analysis_s2.json","OEnfpBhrBZAn9sDk3Gg4fv6cdJczstRy"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_WM_analysis_s4.json","814548",".xdlm/814548_3T_tfMRI_WM_analysis_s4.json","X5LNl6MJtlCGJ.yavod343kPcLmJxTe_"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_WM_preproc.json","814548",".xdlm/814548_3T_tfMRI_WM_preproc.json","miUwtfcwGdnfIwBCLS6Fj6dolEDrgB4o"
"s3://hcp-openaccess/HCP_1200/814548/.xdlm/814548_3T_tfMRI_WM_unproc.json","814548",".xdlm/814548_3T_tfMRI_WM_unproc.json","yI7898CxU5q15KFt0iSS040Hp5lpw5Ex"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.164k_fs_LR.wb.spec","814548","MNINonLinear//814548.164k_fs_LR.wb.spec","Ez1VVxdWk6.4g8YT20aykkTaB2b34c9S"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.ArealDistortion_FS.164k_fs_LR.dscalar.nii","814548","MNINonLinear//814548.ArealDistortion_FS.164k_fs_LR.dscalar.nii","yIBnQgO9ae_EnkzHPxbZ352IMpjJLU3x"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","814548","MNINonLinear//814548.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","YQzmaYsQkGUvC88Bmj1Y6xZhEO8T6N0c"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","814548","MNINonLinear//814548.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","sQedxrzCyiJwcNp7UiLHUOZIBXIxkH2_"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.BA.164k_fs_LR.dlabel.nii","814548","MNINonLinear//814548.BA.164k_fs_LR.dlabel.nii","0ZuWqdclo2WWhhqE4XEsTPesTLpK7XMi"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","814548","MNINonLinear//814548.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","g3KoZv1jmgo3mdNG55TSF7MGkZg7E7pk"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.ArealDistortion_FS.164k_fs_LR.shape.gii","814548","MNINonLinear//814548.L.ArealDistortion_FS.164k_fs_LR.shape.gii","C7p2_9aAI.ByMmGjSDY1MFJbCaH5mtkn"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","814548","MNINonLinear//814548.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ItCi1KndjnW59GG9CAEjsZ92wRuqoawl"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.BA.164k_fs_LR.label.gii","814548","MNINonLinear//814548.L.BA.164k_fs_LR.label.gii","XNg3pf1bdmMiyCfOTLpdnN3kjKT3tLH."
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.MyelinMap.164k_fs_LR.func.gii","814548","MNINonLinear//814548.L.MyelinMap.164k_fs_LR.func.gii","4DJYJINClyFUqNS9tDbMfQhBj_IxPCrq"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.MyelinMap_BC.164k_fs_LR.func.gii","814548","MNINonLinear//814548.L.MyelinMap_BC.164k_fs_LR.func.gii","KpTB_c_ZZq5vvELJ5swZ03raFoae6mrh"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.RefMyelinMap.164k_fs_LR.func.gii","814548","MNINonLinear//814548.L.RefMyelinMap.164k_fs_LR.func.gii","ytHNcKJCryRXcLG98JBNs30wz.FcKdod"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.SmoothedMyelinMap.164k_fs_LR.func.gii","814548","MNINonLinear//814548.L.SmoothedMyelinMap.164k_fs_LR.func.gii","JFdTC866cFpYsyzjhTfUnBO0qYXZ3hZC"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","814548","MNINonLinear//814548.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","HvHUoHyLORMVt0P6ncSSGF1P5D1LKIuN"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.aparc.164k_fs_LR.label.gii","814548","MNINonLinear//814548.L.aparc.164k_fs_LR.label.gii","9.K27txU0yiE3E_Idqz729C7CZkBTYPE"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.aparc.a2009s.164k_fs_LR.label.gii","814548","MNINonLinear//814548.L.aparc.a2009s.164k_fs_LR.label.gii","rMns0Re6iGNZGsLu5ZdW.2gttXTFqCZE"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.atlasroi.164k_fs_LR.shape.gii","814548","MNINonLinear//814548.L.atlasroi.164k_fs_LR.shape.gii","ze9VRD084AUxsFEUjNWSpFqrPGgc2rGW"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.corrThickness.164k_fs_LR.shape.gii","814548","MNINonLinear//814548.L.corrThickness.164k_fs_LR.shape.gii","CefoBbNLcWrwLjQGMnI1exrG1wHG_Nzd"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.curvature.164k_fs_LR.shape.gii","814548","MNINonLinear//814548.L.curvature.164k_fs_LR.shape.gii","_vHx2CNZPGDJ6l0IViBBcLGK_1rr7Nhp"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.flat.164k_fs_LR.surf.gii","814548","MNINonLinear//814548.L.flat.164k_fs_LR.surf.gii","ppPCJ.c1eUeKIV2yaJr4.lEhQUsneQ4L"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.inflated.164k_fs_LR.surf.gii","814548","MNINonLinear//814548.L.inflated.164k_fs_LR.surf.gii","FDg_WDKEoCvF8GS4KipxQgOK1LN8ICUC"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.inflated_MSMAll.164k_fs_LR.surf.gii","814548","MNINonLinear//814548.L.inflated_MSMAll.164k_fs_LR.surf.gii","rJzmyOgh8VzVv8al8GPNpr.SFjfItX0U"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.midthickness.164k_fs_LR.surf.gii","814548","MNINonLinear//814548.L.midthickness.164k_fs_LR.surf.gii","QMusp4dP7V8Ok06_wsJtfmD9yJExZgM7"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.midthickness_MSMAll.164k_fs_LR.surf.gii","814548","MNINonLinear//814548.L.midthickness_MSMAll.164k_fs_LR.surf.gii","uOQzaF_G4LHfKPfvw.38rgWDKNBO73nA"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.pial.164k_fs_LR.surf.gii","814548","MNINonLinear//814548.L.pial.164k_fs_LR.surf.gii","pzrOplAAtAGoJ7wpIfrMUY55y0fmG2TG"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.pial_MSMAll.164k_fs_LR.surf.gii","814548","MNINonLinear//814548.L.pial_MSMAll.164k_fs_LR.surf.gii","LoHhKCZTh7tOJe.EclpHDpQMIaj4YsIU"
"s3://hcp-openaccess/HCP_1200/814548/MNINonLinear/814548.L.refsulc.164k_fs_LR.shape.gii","814548","MNINonLinear//814548.L.refsulc.164k_fs_LR.shape.gii","XsSceMqqabvy.e61S00zh4Gus1aZXsPR"
