"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_Diffusion_unproc.json","208125",".xdlm/208125_3T_Diffusion_unproc.json","qlKKLfifaDxaWv4J4gCvqeENmtObchZa"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_Structural_preproc.json","208125",".xdlm/208125_3T_Structural_preproc.json","38jObWVj6xZh7nzfeOszotO55zkHoAuk"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_Structural_preproc_extended.json","208125",".xdlm/208125_3T_Structural_preproc_extended.json","Yp1IpXK4mvmPQdDyjLQPCIvlIAY0fj7y"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_Structural_unproc.json","208125",".xdlm/208125_3T_Structural_unproc.json","4rRP0YulGVRGKQmwXp6NwTXI2TNAsy19"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_rfMRI_REST1_fixextended.json","208125",".xdlm/208125_3T_rfMRI_REST1_fixextended.json","ZyHCLd3JfPZK0nYjOvBypnFfquLX1FxW"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_rfMRI_REST1_preproc.json","208125",".xdlm/208125_3T_rfMRI_REST1_preproc.json","X378vTKgiVexJZUPvK73KxGKY_A1oX3S"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_rfMRI_REST1_unproc.json","208125",".xdlm/208125_3T_rfMRI_REST1_unproc.json","UJCxnlWtrT01ZOYBCBvntjHP2kanAzmo"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_rfMRI_REST2_fixextended.json","208125",".xdlm/208125_3T_rfMRI_REST2_fixextended.json","5VgcGbjzUXQAO4o9k5V_n4uAj7G4FIqe"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_rfMRI_REST2_preproc.json","208125",".xdlm/208125_3T_rfMRI_REST2_preproc.json","FVOi82UuDx_GOHKL0CJP02C.e5fZDufO"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_rfMRI_REST2_unproc.json","208125",".xdlm/208125_3T_rfMRI_REST2_unproc.json","fMwb8WVXcenkgpwG0p39e_1MEEQVpR8c"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_rfMRI_REST_fix.json","208125",".xdlm/208125_3T_rfMRI_REST_fix.json","msuAvQcZFKQWC2whCbqimgTZmW720mnk"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_EMOTION_analysis_s12.json","208125",".xdlm/208125_3T_tfMRI_EMOTION_analysis_s12.json","XcDc2KWXlOJmMxdkOzLQmtRvuQGf4UJP"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_EMOTION_analysis_s2.json","208125",".xdlm/208125_3T_tfMRI_EMOTION_analysis_s2.json","kzVR8TXEf6gyTOFWtn5uRK9GGDa5cxhp"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_EMOTION_analysis_s4.json","208125",".xdlm/208125_3T_tfMRI_EMOTION_analysis_s4.json","96Iq4rV5oAuW8PqxUeUSeOfuHrACCHc7"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_EMOTION_analysis_s8.json","208125",".xdlm/208125_3T_tfMRI_EMOTION_analysis_s8.json","zsrNh8XChKGlxw3eZ4Bn9eir6FDtP3n2"
"s3://hcp-openaccess/HCP_1200/208125/.xdlm/208125_3T_tfMRI_EMOTION_preproc.json","208125",".xdlm/208125_3T_tfMRI_EMOTION_preproc.json","mqUyr.W0pU91XWi_txcdQUFDTUnKP9Lq"
