"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_Diffusion_unproc.json","172332",".xdlm/172332_3T_Diffusion_unproc.json","zAKAT6W75dFKqHXSMB9MQsWagTB6_iJC"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_Structural_preproc.json","172332",".xdlm/172332_3T_Structural_preproc.json","2hyV.2Fa03rOX6wWODMYCzw8_yQi5ap0"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_Structural_preproc_extended.json","172332",".xdlm/172332_3T_Structural_preproc_extended.json","uL_lkurPUirKwoKbYcbCgUedIPXHCyXR"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_Structural_unproc.json","172332",".xdlm/172332_3T_Structural_unproc.json","b8zMCAcMpFhUrJkrgEyQfa1IV7ri2HtW"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_rfMRI_REST1_fixextended.json","172332",".xdlm/172332_3T_rfMRI_REST1_fixextended.json","gH7U5ygtZ47mtwmyImPHcerJZUGCPlZx"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_rfMRI_REST1_preproc.json","172332",".xdlm/172332_3T_rfMRI_REST1_preproc.json","uJXp7LbnfnQLiLCj1hrAoNCt3PV2LIcb"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_rfMRI_REST1_unproc.json","172332",".xdlm/172332_3T_rfMRI_REST1_unproc.json","i1BhARpWVQAqI2Ie8AESFGEZzBf5DQAA"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_rfMRI_REST2_fixextended.json","172332",".xdlm/172332_3T_rfMRI_REST2_fixextended.json","7d_9WjPo2VRrrP1bJaryt9OAPf_6e12q"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_rfMRI_REST2_preproc.json","172332",".xdlm/172332_3T_rfMRI_REST2_preproc.json","HqsdI.T8ausXf2mkLWXKe163C11MT8GX"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_rfMRI_REST2_unproc.json","172332",".xdlm/172332_3T_rfMRI_REST2_unproc.json","SIlN0fdmag8MYO37RZRLsEw0ilNzuEYe"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_rfMRI_REST_fix.json","172332",".xdlm/172332_3T_rfMRI_REST_fix.json","uNWZV6PZ5fMGrZC1gFa8H5BsIKlWJUCq"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_EMOTION_analysis_s12.json","172332",".xdlm/172332_3T_tfMRI_EMOTION_analysis_s12.json","_laCK2yUeYLDesizTCfykjhx6dc3ZkQT"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_EMOTION_analysis_s2.json","172332",".xdlm/172332_3T_tfMRI_EMOTION_analysis_s2.json","mBISfyHIv9PjBuHXWXu0GMK6uIHE.elH"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_EMOTION_analysis_s4.json","172332",".xdlm/172332_3T_tfMRI_EMOTION_analysis_s4.json","D4Fkb.eIEw7SrYVPTqZlnGU1ygZtpU9R"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_EMOTION_analysis_s8.json","172332",".xdlm/172332_3T_tfMRI_EMOTION_analysis_s8.json","FTshXrOob31z54BWig.Zw.fvIzGLMOdK"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_EMOTION_preproc.json","172332",".xdlm/172332_3T_tfMRI_EMOTION_preproc.json","BoatNTt041hRcLZHppzQX02i4EdHt7mO"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_EMOTION_unproc.json","172332",".xdlm/172332_3T_tfMRI_EMOTION_unproc.json","_bxZd_MEx7YIe0PddyE3B6a0ItS7tAfB"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_GAMBLING_analysis_s12.json","172332",".xdlm/172332_3T_tfMRI_GAMBLING_analysis_s12.json","TBqA69u89Z1tFkVvsRa3ne38Dhw6n9MY"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_GAMBLING_analysis_s2.json","172332",".xdlm/172332_3T_tfMRI_GAMBLING_analysis_s2.json","6hjUui3tU51Uxx0vPHw3HiEnEI0LKQh3"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_GAMBLING_analysis_s4.json","172332",".xdlm/172332_3T_tfMRI_GAMBLING_analysis_s4.json","4hvhG5ERwx7USgnm8_EfDlXuA53m6euG"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_GAMBLING_analysis_s8.json","172332",".xdlm/172332_3T_tfMRI_GAMBLING_analysis_s8.json","JD34yFckVhZaEcEgLVziBic7sEhCAM8Y"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_GAMBLING_preproc.json","172332",".xdlm/172332_3T_tfMRI_GAMBLING_preproc.json","qK3H0_h2cHIKGz.XzWVvCH45laOBkHxK"
"s3://hcp-openaccess/HCP_1200/172332/.xdlm/172332_3T_tfMRI_GAMBLING_unproc.json","172332",".xdlm/172332_3T_tfMRI_GAMBLING_unproc.json","FtcejRw25lCbKD84BTaBdF1ZpLQg6E11"
