"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_Diffusion_unproc.json","139435",".xdlm/139435_3T_Diffusion_unproc.json","zhCmo5rMGxiPOhDqTZiA1QzhkFzy6h7P"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_Structural_preproc.json","139435",".xdlm/139435_3T_Structural_preproc.json","gUTFI4OKAnA7MSv2wmEjKB2Qlkl6YK6O"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_Structural_preproc_extended.json","139435",".xdlm/139435_3T_Structural_preproc_extended.json","EOb7r.jD9rH.1XIRbAcnpM1V2vMMxcHB"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_Structural_unproc.json","139435",".xdlm/139435_3T_Structural_unproc.json","SHYe.H3YNE4Ibp09fGlvy9w4zuNngIr."
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_rfMRI_REST1_fixextended.json","139435",".xdlm/139435_3T_rfMRI_REST1_fixextended.json","cQH.NyUSDvFeX_1T0bBBbIsSQjt64yyI"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_rfMRI_REST1_preproc.json","139435",".xdlm/139435_3T_rfMRI_REST1_preproc.json","yHH.pV6EQAGiAfhTC61qWlVEeJ6mZKuR"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_rfMRI_REST1_unproc.json","139435",".xdlm/139435_3T_rfMRI_REST1_unproc.json","k2O2s1GEmeMStK1tGCAwFKOaPxe1D7pJ"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_rfMRI_REST2_fixextended.json","139435",".xdlm/139435_3T_rfMRI_REST2_fixextended.json","gnJ6clfDLLcY9KWatGwm8bGFHf8cbLpM"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_rfMRI_REST2_preproc.json","139435",".xdlm/139435_3T_rfMRI_REST2_preproc.json","hqzgGhRjUco23kG_8Chp2gKKb_MlV5hz"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_rfMRI_REST2_unproc.json","139435",".xdlm/139435_3T_rfMRI_REST2_unproc.json","og9gDBoMQK.C7IctvsFYhdR4QINE5TSx"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_rfMRI_REST_fix.json","139435",".xdlm/139435_3T_rfMRI_REST_fix.json","omcLEAPKRZp8KgfOJbfUnQ0sbNsQWTbI"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_EMOTION_analysis_s2.json","139435",".xdlm/139435_3T_tfMRI_EMOTION_analysis_s2.json","41mFf8P9EvfYZcC0SIGdfGPoaa7OuORB"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_EMOTION_analysis_s4.json","139435",".xdlm/139435_3T_tfMRI_EMOTION_analysis_s4.json","0nFX0SOwSvwdXLojHR185mIsUkYUWDy_"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_EMOTION_preproc.json","139435",".xdlm/139435_3T_tfMRI_EMOTION_preproc.json","HxPrFHYKnMoe2EaD5jaM6.cvQ15NKMW3"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_EMOTION_unproc.json","139435",".xdlm/139435_3T_tfMRI_EMOTION_unproc.json","pXmlkm_afBixFMYcWhkiwtamE3H6ATF9"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_GAMBLING_analysis_s2.json","139435",".xdlm/139435_3T_tfMRI_GAMBLING_analysis_s2.json","PL_S0kTg.DlrWSXpmnYsVmLLjHVH9czj"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_GAMBLING_analysis_s4.json","139435",".xdlm/139435_3T_tfMRI_GAMBLING_analysis_s4.json","SjckFaiAYkiVRyHF.iCgI9hG.tWJYH.."
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_GAMBLING_preproc.json","139435",".xdlm/139435_3T_tfMRI_GAMBLING_preproc.json","Gf98JO5LTz...E0IgHocwkXGjVJ2isp6"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_GAMBLING_unproc.json","139435",".xdlm/139435_3T_tfMRI_GAMBLING_unproc.json","LE7jHfXQVgr5WzEobtPfqsI9KoZNQWyI"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_LANGUAGE_analysis_s2.json","139435",".xdlm/139435_3T_tfMRI_LANGUAGE_analysis_s2.json","QsgGIXWDVGq2uufaxi4YiDpPze0Umw5x"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_LANGUAGE_analysis_s4.json","139435",".xdlm/139435_3T_tfMRI_LANGUAGE_analysis_s4.json","oAAzKrcFlyAm2suUp0pfBC2oWZU.b.Rp"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_LANGUAGE_preproc.json","139435",".xdlm/139435_3T_tfMRI_LANGUAGE_preproc.json","rxNtyd3iCHjo6F5pb1d8fQ5ysEBGD.05"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_LANGUAGE_unproc.json","139435",".xdlm/139435_3T_tfMRI_LANGUAGE_unproc.json","_lqYlTHK_0WXwVV2_hDFY_skI0fOaogr"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_MOTOR_analysis_s2.json","139435",".xdlm/139435_3T_tfMRI_MOTOR_analysis_s2.json","RNwikizzQ2W.KzSt5KunupqHY7x0fm7X"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_MOTOR_analysis_s4.json","139435",".xdlm/139435_3T_tfMRI_MOTOR_analysis_s4.json","OAYgi7D7zjUU0uZshn.agsJTw1R9JyyC"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_MOTOR_preproc.json","139435",".xdlm/139435_3T_tfMRI_MOTOR_preproc.json","cfO0If9FB2Tw_Fnv6PS1PeC57W6Vr_kY"
"s3://hcp-openaccess/HCP_1200/139435/.xdlm/139435_3T_tfMRI_MOTOR_unproc.json","139435",".xdlm/139435_3T_tfMRI_MOTOR_unproc.json","ihIHtEz0ufd_bSYIOhPEp9uDnuWELRYA"
