"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_Diffusion_unproc.json","701535",".xdlm/701535_3T_Diffusion_unproc.json","d6kfiIl42GE2zJ.5izLzr4ot40h7l_jK"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_Structural_preproc.json","701535",".xdlm/701535_3T_Structural_preproc.json","BzqCJ75IH2upDjb_eu8Nsw6KSoMkCHeX"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_Structural_preproc_extended.json","701535",".xdlm/701535_3T_Structural_preproc_extended.json","CYdmOc6xQyCZArkDudnEPz267HHOKIuX"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_Structural_unproc.json","701535",".xdlm/701535_3T_Structural_unproc.json","O1IIV4g64gBaLWuotQ3o8CkYUiQMormd"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_rfMRI_REST1_fixextended.json","701535",".xdlm/701535_3T_rfMRI_REST1_fixextended.json","YprS92h3fKPhRUBarbYvHpq.N6UOTlO7"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_rfMRI_REST1_preproc.json","701535",".xdlm/701535_3T_rfMRI_REST1_preproc.json","arjB1IOq1n6mYjDyTayxx6po82uM8ITN"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_rfMRI_REST1_unproc.json","701535",".xdlm/701535_3T_rfMRI_REST1_unproc.json","gFTIVMsezNPXGMR8xqrRewU4j8fTXfKu"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_rfMRI_REST_fix.json","701535",".xdlm/701535_3T_rfMRI_REST_fix.json","Et9tCMgg8aewU28QFEpb34n4FGO1vcJc"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_EMOTION_analysis_s2.json","701535",".xdlm/701535_3T_tfMRI_EMOTION_analysis_s2.json","nZsLJpZcgm5hZwdra3Sar_0xh9TLFeDI"
"s3://hcp-openaccess/HCP_1200/701535/.xdlm/701535_3T_tfMRI_EMOTION_analysis_s4.json","701535",".xdlm/701535_3T_tfMRI_EMOTION_analysis_s4.json",".t1K6FngY4cX6JJnrQNgOhiESZoat_Tk"
