"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_Diffusion_unproc.json","107018",".xdlm/107018_3T_Diffusion_unproc.json","rTOWgUBGNlTYUZnKj7Zkf6i6hgqya_Gt"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_Structural_preproc.json","107018",".xdlm/107018_3T_Structural_preproc.json","x9.5UnUeVkz0UH5o24meycwPe6edtINK"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_Structural_preproc_extended.json","107018",".xdlm/107018_3T_Structural_preproc_extended.json","vo_pr.ayJLM0_VeV9WuP51MWfLzFLifo"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_Structural_unproc.json","107018",".xdlm/107018_3T_Structural_unproc.json","4.zMLLxi7XRMcPWVqjSPe1kX8yBOQRcG"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_rfMRI_REST1_fixextended.json","107018",".xdlm/107018_3T_rfMRI_REST1_fixextended.json","zxTMfaH3ezVSDbFL_BQH6Hpk7GCnAZak"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_rfMRI_REST1_preproc.json","107018",".xdlm/107018_3T_rfMRI_REST1_preproc.json","erYCG7F7gTl5FkXlcozNB40J6Xx2QoBv"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_rfMRI_REST1_unproc.json","107018",".xdlm/107018_3T_rfMRI_REST1_unproc.json","Wowkwo.UmyuiWJcpHal5N2qXQBknDce0"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_rfMRI_REST2_fixextended.json","107018",".xdlm/107018_3T_rfMRI_REST2_fixextended.json","uWctC08bH6HCwU0p9v0iMdJId4.9wuFk"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_rfMRI_REST2_preproc.json","107018",".xdlm/107018_3T_rfMRI_REST2_preproc.json","hn9YHVp1G5Th.1DjTdsjoeHU4Xww.DtS"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_rfMRI_REST2_unproc.json","107018",".xdlm/107018_3T_rfMRI_REST2_unproc.json","dx8GKzvR2Ph5mDKLpD9R2ty03gnT6WrO"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_rfMRI_REST_fix.json","107018",".xdlm/107018_3T_rfMRI_REST_fix.json","ZAcg79ugv1KaNtsyUJ0zkObz8XQ1TgH5"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_EMOTION_analysis_s12.json","107018",".xdlm/107018_3T_tfMRI_EMOTION_analysis_s12.json","_j4aHGZrYjEi4O7zKsIAKtLJBh0MHBj6"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_EMOTION_analysis_s2.json","107018",".xdlm/107018_3T_tfMRI_EMOTION_analysis_s2.json","AQe4BasFz0vEwBdP_qcYEIt.7bYCJCp5"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_EMOTION_analysis_s4.json","107018",".xdlm/107018_3T_tfMRI_EMOTION_analysis_s4.json","MdNhSqdT7V5TFN5B94QZ8dJ82SY6Y6XU"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_EMOTION_analysis_s8.json","107018",".xdlm/107018_3T_tfMRI_EMOTION_analysis_s8.json","oKs5pzvbIyIgwFOOol3Cb2azm1CZLMOR"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_EMOTION_preproc.json","107018",".xdlm/107018_3T_tfMRI_EMOTION_preproc.json","ycJIHPfSiL6MLbO8XTvCctyx9hXW0kTr"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_EMOTION_unproc.json","107018",".xdlm/107018_3T_tfMRI_EMOTION_unproc.json","tFbQhwDVz9.Q6iQaXWf0bT9AuPKsOHbn"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_GAMBLING_analysis_s12.json","107018",".xdlm/107018_3T_tfMRI_GAMBLING_analysis_s12.json","M.O5WqSY8jhGcQ5UxwvmB83n2H.YqQWE"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_GAMBLING_analysis_s2.json","107018",".xdlm/107018_3T_tfMRI_GAMBLING_analysis_s2.json","7_8f8ujNWqEgTi9Na2C0LHQJuOAj_1Qu"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_GAMBLING_analysis_s4.json","107018",".xdlm/107018_3T_tfMRI_GAMBLING_analysis_s4.json","KOqfm.xF7e2yTaDACqVOwUwI6SUW881Y"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_GAMBLING_analysis_s8.json","107018",".xdlm/107018_3T_tfMRI_GAMBLING_analysis_s8.json","T4EZj0eKHs1U_d5dWRRF0h8VcJj8xBVA"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_GAMBLING_preproc.json","107018",".xdlm/107018_3T_tfMRI_GAMBLING_preproc.json","KDM5K5SYrykHhvy2TLs_1iFXGF0hJHiw"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_GAMBLING_unproc.json","107018",".xdlm/107018_3T_tfMRI_GAMBLING_unproc.json","xjofnFUsRcgoBl1QSfoa.oqosin.lWBX"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_LANGUAGE_analysis_s12.json","107018",".xdlm/107018_3T_tfMRI_LANGUAGE_analysis_s12.json","cGxDcrH0amhcyrSDQmVlN0b0S.zY3zec"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_LANGUAGE_analysis_s2.json","107018",".xdlm/107018_3T_tfMRI_LANGUAGE_analysis_s2.json","pC.1mUMGUp3hDHilJlgxBieX_36.e3h2"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_LANGUAGE_analysis_s4.json","107018",".xdlm/107018_3T_tfMRI_LANGUAGE_analysis_s4.json","ctvEazs7Vk.GFBKtcCAWnHSJOnItloh0"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_LANGUAGE_analysis_s8.json","107018",".xdlm/107018_3T_tfMRI_LANGUAGE_analysis_s8.json","TG_YakQYAeepwaQUdH11Yo0emlR02IeU"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_LANGUAGE_preproc.json","107018",".xdlm/107018_3T_tfMRI_LANGUAGE_preproc.json","NNErQcYLnwnmHIdrVnAh_c2A9brWrmn2"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_LANGUAGE_unproc.json","107018",".xdlm/107018_3T_tfMRI_LANGUAGE_unproc.json","ehk2.EyFZlRlCIdfCS.713UULmmq.Q7Y"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_MOTOR_analysis_s12.json","107018",".xdlm/107018_3T_tfMRI_MOTOR_analysis_s12.json","jjIIJe3TFI3E3_LWmgXQhadXCwBlYMjV"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_MOTOR_analysis_s2.json","107018",".xdlm/107018_3T_tfMRI_MOTOR_analysis_s2.json","8bNDigdoqTJ_o1DOy02iA_gBXSEmocqa"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_MOTOR_analysis_s4.json","107018",".xdlm/107018_3T_tfMRI_MOTOR_analysis_s4.json","PJ5UWWf85gE0jLgD0o7FbNmDni2_5_To"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_MOTOR_analysis_s8.json","107018",".xdlm/107018_3T_tfMRI_MOTOR_analysis_s8.json","XX47BKxTKNjn84oidAEzLry5B_AcCCTH"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_MOTOR_preproc.json","107018",".xdlm/107018_3T_tfMRI_MOTOR_preproc.json","AywGD6bMta3ERs2DhCZ0snUeyOzr.KZX"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_MOTOR_unproc.json","107018",".xdlm/107018_3T_tfMRI_MOTOR_unproc.json","t4g.WxqgGCfUHdMnkqSGydODoQu8k0M8"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_RELATIONAL_analysis_s12.json","107018",".xdlm/107018_3T_tfMRI_RELATIONAL_analysis_s12.json","_qibrwjB6pily2sdRPHk.NPxsGaEwOx7"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_RELATIONAL_analysis_s2.json","107018",".xdlm/107018_3T_tfMRI_RELATIONAL_analysis_s2.json","zo.lve_x7VgoWm9NauEI.h_PG4lyyXDj"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_RELATIONAL_analysis_s4.json","107018",".xdlm/107018_3T_tfMRI_RELATIONAL_analysis_s4.json","e64mNAgqNVHYO3AUGWHZ76hJsbDM0fei"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_RELATIONAL_analysis_s8.json","107018",".xdlm/107018_3T_tfMRI_RELATIONAL_analysis_s8.json","zBRJy0zmzhXz2NNGw3FUx3ktD4DYMEfi"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_RELATIONAL_preproc.json","107018",".xdlm/107018_3T_tfMRI_RELATIONAL_preproc.json","d1kaYuN5sO3WES0rfJ2RbcPdpi5_A2gN"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_RELATIONAL_unproc.json","107018",".xdlm/107018_3T_tfMRI_RELATIONAL_unproc.json","hFmx_Is1EIc61lNmMGQkY.TGiqYAp6ag"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_SOCIAL_analysis_s12.json","107018",".xdlm/107018_3T_tfMRI_SOCIAL_analysis_s12.json","uHIdBNN90sU333Vc16k3_VPN_Fl_oV1E"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_SOCIAL_analysis_s2.json","107018",".xdlm/107018_3T_tfMRI_SOCIAL_analysis_s2.json",".bk.AG15e1.8cRiWYpxAnPQlbkKJNXXR"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_SOCIAL_analysis_s4.json","107018",".xdlm/107018_3T_tfMRI_SOCIAL_analysis_s4.json","Zczco5TSUi5EgrfwR3VTwhxSrhS4zFZu"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_SOCIAL_analysis_s8.json","107018",".xdlm/107018_3T_tfMRI_SOCIAL_analysis_s8.json","mdfBpsT5zkdYFNAVThbobPSZcDwvugyI"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_SOCIAL_preproc.json","107018",".xdlm/107018_3T_tfMRI_SOCIAL_preproc.json","iAcoyZ7FSntqSx2iemh1jPz479gNTPue"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_SOCIAL_unproc.json","107018",".xdlm/107018_3T_tfMRI_SOCIAL_unproc.json","WxDbvoEfv765WXRvdIRMHV80RVCdduZu"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_WM_analysis_s12.json","107018",".xdlm/107018_3T_tfMRI_WM_analysis_s12.json","CG1KVOl0wxThy8xq54F3ng4IoYyWtxUO"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_WM_analysis_s2.json","107018",".xdlm/107018_3T_tfMRI_WM_analysis_s2.json","_XRheH_RQHynFWjGkuEoGnQMR3_X2ldU"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_WM_analysis_s4.json","107018",".xdlm/107018_3T_tfMRI_WM_analysis_s4.json","rr6YeJBCPrRDHBfTlAKTWoXqq7MGNrIu"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_WM_analysis_s8.json","107018",".xdlm/107018_3T_tfMRI_WM_analysis_s8.json","SAGAF9mGwGXgafQZNKqhZ14tVtuHybWi"
"s3://hcp-openaccess/HCP_1200/107018/.xdlm/107018_3T_tfMRI_WM_preproc.json","107018",".xdlm/107018_3T_tfMRI_WM_preproc.json","Hdi9bgO6dFp4sj_ZcWwD8nksJfJmZu9F"
