"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_Diffusion_unproc.json","127731",".xdlm/127731_3T_Diffusion_unproc.json","JDg6TfAMx5RaF4nukFV4pUt3dC869XrD"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_Structural_preproc.json","127731",".xdlm/127731_3T_Structural_preproc.json","6LwrWaR85r_xRrspLztFwJ41kQk3TKwC"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_Structural_preproc_extended.json","127731",".xdlm/127731_3T_Structural_preproc_extended.json","OwhyvzHr6CNuW624SVXgSvdf0XMWUjxw"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_Structural_unproc.json","127731",".xdlm/127731_3T_Structural_unproc.json","t_MS8ymDVD0Q_Tw5jILWhn6mRhabATql"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_rfMRI_REST1_fixextended.json","127731",".xdlm/127731_3T_rfMRI_REST1_fixextended.json","FpF6Jlu_WQac52QBwBbrPFBUJn9SKX7Y"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_rfMRI_REST1_preproc.json","127731",".xdlm/127731_3T_rfMRI_REST1_preproc.json","suAi61nSH7VP60o_ygrCRDhZwVE4Yi1v"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_rfMRI_REST1_unproc.json","127731",".xdlm/127731_3T_rfMRI_REST1_unproc.json","n3rd_IXAhHLkFdCA5gyyjF4KN6G0Vqkz"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_rfMRI_REST2_fixextended.json","127731",".xdlm/127731_3T_rfMRI_REST2_fixextended.json","52xIh0fkTJX7y_FdlXQPKc6_saoKNbLR"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_rfMRI_REST2_preproc.json","127731",".xdlm/127731_3T_rfMRI_REST2_preproc.json","_otAIfArH9_I6KFuq2HhJuhYqLBSLqhP"
"s3://hcp-openaccess/HCP_1200/127731/.xdlm/127731_3T_rfMRI_REST2_unproc.json","127731",".xdlm/127731_3T_rfMRI_REST2_unproc.json","okZX1mTMOb9.omqcjNlnTsENZviuzImM"
