"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_Diffusion_unproc.json","199352",".xdlm/199352_3T_Diffusion_unproc.json","zOTXdtbx.1knhMPGIIfL2T6pY_E2NKXq"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_Structural_preproc.json","199352",".xdlm/199352_3T_Structural_preproc.json","4LvxFAYobasL7BqozmxzNcmetnaO.ZGR"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_Structural_preproc_extended.json","199352",".xdlm/199352_3T_Structural_preproc_extended.json","ioS.6bmuszKKuVT6fKaqsSV4oi6RzCD0"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_Structural_unproc.json","199352",".xdlm/199352_3T_Structural_unproc.json","32zTK61Tt1ubTElB1MbuSZaO6i5J23wG"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_rfMRI_REST1_fixextended.json","199352",".xdlm/199352_3T_rfMRI_REST1_fixextended.json","508zUI29Zo4VrfXK8KDeJp4Lhe6cv_0J"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_rfMRI_REST1_preproc.json","199352",".xdlm/199352_3T_rfMRI_REST1_preproc.json","n4cmq2X_ZPZ8Jo_ImkcCFiAc5ZCz1Tpd"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_rfMRI_REST1_unproc.json","199352",".xdlm/199352_3T_rfMRI_REST1_unproc.json","4By4gumJ7ZwMTu1Soa3oMMdf0GzG1AsW"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_rfMRI_REST2_fixextended.json","199352",".xdlm/199352_3T_rfMRI_REST2_fixextended.json","T11riVQxkIR6qBmoQWUIRr.8x5l_OVxS"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_rfMRI_REST2_preproc.json","199352",".xdlm/199352_3T_rfMRI_REST2_preproc.json","gg6z47sCw32cLlgXVRI3RsGxIO6A3eO7"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_rfMRI_REST2_unproc.json","199352",".xdlm/199352_3T_rfMRI_REST2_unproc.json","hrQrj_q636Av.ZbverWwsmNrQnrpGjym"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_rfMRI_REST_fix.json","199352",".xdlm/199352_3T_rfMRI_REST_fix.json","BfqYin9it2BJ.jTLWRCTowHeC4iWecsK"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_EMOTION_analysis_s2.json","199352",".xdlm/199352_3T_tfMRI_EMOTION_analysis_s2.json","2wFF.NGIIOOm48eDonH0FH9hW9wxdOXp"
"s3://hcp-openaccess/HCP_1200/199352/.xdlm/199352_3T_tfMRI_EMOTION_analysis_s4.json","199352",".xdlm/199352_3T_tfMRI_EMOTION_analysis_s4.json","uyRY3BXOaB7VchW78NyXTYgknOvzN_8h"
