"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_Diffusion_unproc.json","459453",".xdlm/459453_3T_Diffusion_unproc.json","ZkLKsDY1KqbKgkMDiUO3UF3XTTOlirsl"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_Structural_preproc.json","459453",".xdlm/459453_3T_Structural_preproc.json","OLOVBaTI0qNnXefaMOJdvC4Hr_.y3bJA"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_Structural_preproc_extended.json","459453",".xdlm/459453_3T_Structural_preproc_extended.json","YPPswBm.6cDekV_1DTqR1BceW.q4xnSX"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_Structural_unproc.json","459453",".xdlm/459453_3T_Structural_unproc.json","kfx3.AsebIbCCa2tmSBDHNyT20uDy3d6"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_rfMRI_REST1_fixextended.json","459453",".xdlm/459453_3T_rfMRI_REST1_fixextended.json","hujJ1nu28HTyX8i5xdX.DQan9y5e7IPR"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_rfMRI_REST1_preproc.json","459453",".xdlm/459453_3T_rfMRI_REST1_preproc.json","aKIIhtv.raxQOLTZcd_hpA5OUekUiXi1"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_rfMRI_REST1_unproc.json","459453",".xdlm/459453_3T_rfMRI_REST1_unproc.json","0PaOuOaQAa8rF5MagZQXpaJ_shhdfa3E"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_rfMRI_REST2_fixextended.json","459453",".xdlm/459453_3T_rfMRI_REST2_fixextended.json","U_Y6yM7FF1edCdhrxRr7BiYU87wvckUJ"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_rfMRI_REST2_preproc.json","459453",".xdlm/459453_3T_rfMRI_REST2_preproc.json","IguGiHg29RGqb5b2ukoSD5TmUt.ft.ga"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_rfMRI_REST2_unproc.json","459453",".xdlm/459453_3T_rfMRI_REST2_unproc.json","AU5oWYTow0OmNOxqYIGstu.BQ3myHDJA"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_rfMRI_REST_fix.json","459453",".xdlm/459453_3T_rfMRI_REST_fix.json","MBT0_Irlfdfr0pmjNWhRfVeTa77cp4x6"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_EMOTION_analysis_s12.json","459453",".xdlm/459453_3T_tfMRI_EMOTION_analysis_s12.json","G4PnbsaxzAp.IH_2wCMDB8yFZQIOGUR0"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_EMOTION_analysis_s2.json","459453",".xdlm/459453_3T_tfMRI_EMOTION_analysis_s2.json","3XMTH8aU67AAfG0Wq8N85pUCwl68_TnU"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_EMOTION_analysis_s4.json","459453",".xdlm/459453_3T_tfMRI_EMOTION_analysis_s4.json","K2yhvTn0UJjDX_bXu4X.bhZAELHyjsfY"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_EMOTION_analysis_s8.json","459453",".xdlm/459453_3T_tfMRI_EMOTION_analysis_s8.json","CigHRj.emHNsjJt_kSvLMYSdKqEZjbRu"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_EMOTION_preproc.json","459453",".xdlm/459453_3T_tfMRI_EMOTION_preproc.json","XxOzPTwqOmblrxOFXZtXh9dDSn.uTIpo"
"s3://hcp-openaccess/HCP_1200/459453/.xdlm/459453_3T_tfMRI_EMOTION_unproc.json","459453",".xdlm/459453_3T_tfMRI_EMOTION_unproc.json","hJU732fc9K8yajxdgeM3Wah5nKKrwWts"
