"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_Diffusion_unproc.json","209329",".xdlm/209329_3T_Diffusion_unproc.json","RTbjQS00krBJbZIy2MBXE.EC7ClZEdnk"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_Structural_preproc.json","209329",".xdlm/209329_3T_Structural_preproc.json","MgYee2fa9hniwddT1d8P0AZGWTp48uVP"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_Structural_preproc_extended.json","209329",".xdlm/209329_3T_Structural_preproc_extended.json","rntqhI4Swv9E4dPI0l9TBYo9gQ5Mv2NP"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_Structural_unproc.json","209329",".xdlm/209329_3T_Structural_unproc.json","H5ZHxyeQKFdud2Oo7BEoW8g0hkyrxHWL"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_rfMRI_REST1_fixextended.json","209329",".xdlm/209329_3T_rfMRI_REST1_fixextended.json","MIax2z0kka675f4D5hY_ndBg9qU64Y6u"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_rfMRI_REST1_preproc.json","209329",".xdlm/209329_3T_rfMRI_REST1_preproc.json","er0PDkUXsRfPyOxhZf5UNy7Mm_a.VK41"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_rfMRI_REST1_unproc.json","209329",".xdlm/209329_3T_rfMRI_REST1_unproc.json","0HGsvZ5AzH86Ic9sN2mQq9O5lDYbJX59"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_rfMRI_REST2_fixextended.json","209329",".xdlm/209329_3T_rfMRI_REST2_fixextended.json","rdPVvJBfqPMr9b2RzXbUFTyNJcVkEphT"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_rfMRI_REST2_preproc.json","209329",".xdlm/209329_3T_rfMRI_REST2_preproc.json","HvwhmETgNw9YHw313hkNb2Re3UhcMHea"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_rfMRI_REST2_unproc.json","209329",".xdlm/209329_3T_rfMRI_REST2_unproc.json","5xc4hvPOEa3oFBSlT6OPCMD5qKO6AMrz"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_rfMRI_REST_fix.json","209329",".xdlm/209329_3T_rfMRI_REST_fix.json","Vz64E6aHf619DqSUTmn9HPXqCf5RcRlM"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_EMOTION_analysis_s12.json","209329",".xdlm/209329_3T_tfMRI_EMOTION_analysis_s12.json","CdTJ5f7jgYDvk6hIcDe_RGyZydUdbCyl"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_EMOTION_analysis_s2.json","209329",".xdlm/209329_3T_tfMRI_EMOTION_analysis_s2.json","v1sx3T4aVQKrJHPfzZBmDaK0jSEkE1WZ"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_EMOTION_analysis_s4.json","209329",".xdlm/209329_3T_tfMRI_EMOTION_analysis_s4.json","hTOmI0lZaZEtwUy.7Q.ZBz1xCmF0r9Gv"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_EMOTION_analysis_s8.json","209329",".xdlm/209329_3T_tfMRI_EMOTION_analysis_s8.json","pTsfnVkoPDO9oNKKGeDseLKfZ_UxNWEP"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_EMOTION_preproc.json","209329",".xdlm/209329_3T_tfMRI_EMOTION_preproc.json","A3HZ7iOyiNq9EVhXdc8RR0_3bCJiFrRy"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_EMOTION_unproc.json","209329",".xdlm/209329_3T_tfMRI_EMOTION_unproc.json","VUqgN2UrO6h.84gLbTNueCytK_DusrtH"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_GAMBLING_analysis_s12.json","209329",".xdlm/209329_3T_tfMRI_GAMBLING_analysis_s12.json","BAExn9nhkLZw93gihKQkUkNF7tk3Y6T8"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_GAMBLING_analysis_s2.json","209329",".xdlm/209329_3T_tfMRI_GAMBLING_analysis_s2.json","Z.BViGkx8FGJA_S2iiK5GkVpH.eOYdAI"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_GAMBLING_analysis_s4.json","209329",".xdlm/209329_3T_tfMRI_GAMBLING_analysis_s4.json","uD3ZVhoz6dIEDGaXmrBztZOjvvHOw.RA"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_GAMBLING_analysis_s8.json","209329",".xdlm/209329_3T_tfMRI_GAMBLING_analysis_s8.json","jwIG2xVAKJs8pzsLXRy3zzVujp6X2qzy"
"s3://hcp-openaccess/HCP_1200/209329/.xdlm/209329_3T_tfMRI_GAMBLING_preproc.json","209329",".xdlm/209329_3T_tfMRI_GAMBLING_preproc.json","Dg_yIUHP5K5PPFz7A0C_udmN_Tygk8y0"
