"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_Diffusion_unproc.json","122620",".xdlm/122620_3T_Diffusion_unproc.json","gZ9ZI7ooKTwZec_P_uNBOYKZs8aDUXSz"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_Structural_preproc.json","122620",".xdlm/122620_3T_Structural_preproc.json","izJgt_q5vXqJrneYR1HtawVie0y5lVkV"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_Structural_preproc_extended.json","122620",".xdlm/122620_3T_Structural_preproc_extended.json","Rjz43w8qJSIKwSUVC1mZmXgvfqTLh3Kv"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_Structural_unproc.json","122620",".xdlm/122620_3T_Structural_unproc.json","kr.06Z0_tVpjm3CxE8jdB33QuIjghh6e"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_rfMRI_REST1_fixextended.json","122620",".xdlm/122620_3T_rfMRI_REST1_fixextended.json","VKyHdP2pA8s3TXR_rE8syqig6tqJFxod"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_rfMRI_REST1_preproc.json","122620",".xdlm/122620_3T_rfMRI_REST1_preproc.json","nQTnrE82Gp1GtSRtmDsvfhEqGnU33zhd"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_rfMRI_REST1_unproc.json","122620",".xdlm/122620_3T_rfMRI_REST1_unproc.json","D2otOccJQpqoWp97yNXLK.hsSo5rJnIP"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_rfMRI_REST2_fixextended.json","122620",".xdlm/122620_3T_rfMRI_REST2_fixextended.json","oiRtYB26.khl745nNKrLDC3wFmiULHa4"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_rfMRI_REST2_preproc.json","122620",".xdlm/122620_3T_rfMRI_REST2_preproc.json","8cDWWOFsEWSGMjYcUbdQmM41k_xgP_HO"
"s3://hcp-openaccess/HCP_1200/122620/.xdlm/122620_3T_rfMRI_REST2_unproc.json","122620",".xdlm/122620_3T_rfMRI_REST2_unproc.json","FrxHR5WrXrkHsnUfVlb.tYgGxzCq8W4P"
