"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_Diffusion_unproc.json","569965",".xdlm/569965_3T_Diffusion_unproc.json","Ef1GW83ZLOKvoh5J2rF1whbCl1yb9E8a"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_Structural_preproc.json","569965",".xdlm/569965_3T_Structural_preproc.json","uDkx_QUftWH04QXSlA.Rpt4CW5jZ2qas"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_Structural_preproc_extended.json","569965",".xdlm/569965_3T_Structural_preproc_extended.json","MRv89uVSm3tkajV_RPA8k_XRK104fRvk"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_Structural_unproc.json","569965",".xdlm/569965_3T_Structural_unproc.json","E9TNDFnMF.xgJMkyBM7OPIZaToQQnPjY"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_rfMRI_REST1_fixextended.json","569965",".xdlm/569965_3T_rfMRI_REST1_fixextended.json","YLNlDFLouoVegB_Kp9i55R5Qqq8aSPnO"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_rfMRI_REST1_preproc.json","569965",".xdlm/569965_3T_rfMRI_REST1_preproc.json","PFTNheWqwy7R4mX2jN.E9LKNjQiqLKS6"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_rfMRI_REST1_unproc.json","569965",".xdlm/569965_3T_rfMRI_REST1_unproc.json","WIalJMU0byUBvjb25eypMPg2WnYLhCr9"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_rfMRI_REST2_fixextended.json","569965",".xdlm/569965_3T_rfMRI_REST2_fixextended.json","CC9XICtreWI1812FyhiZn.w4wAgGqFDN"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_rfMRI_REST2_preproc.json","569965",".xdlm/569965_3T_rfMRI_REST2_preproc.json","VkvafPPH33UMvanvNFf94j7XtmnGMVWJ"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_rfMRI_REST2_unproc.json","569965",".xdlm/569965_3T_rfMRI_REST2_unproc.json","P73jv83DvP.QReX5GpdSTorNCGk0QstT"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_rfMRI_REST_fix.json","569965",".xdlm/569965_3T_rfMRI_REST_fix.json","E3hVH5Aq08r1ZiQoL2Uzio.Mz.5Qg4UM"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_EMOTION_analysis_s2.json","569965",".xdlm/569965_3T_tfMRI_EMOTION_analysis_s2.json","yEhmgnN3QW3hFO4wAkdi4cw3Gz0rNVLo"
"s3://hcp-openaccess/HCP_1200/569965/.xdlm/569965_3T_tfMRI_EMOTION_analysis_s4.json","569965",".xdlm/569965_3T_tfMRI_EMOTION_analysis_s4.json","E3jkwdTDodaFAXUa7U6Tb5R3ZtHV1mxU"
