"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_Diffusion_unproc.json","972566",".xdlm/972566_3T_Diffusion_unproc.json","fTbra2mVGaMZW.Z2N88BcSmHDKspsDjo"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_Structural_preproc.json","972566",".xdlm/972566_3T_Structural_preproc.json","pGZXReZHdKT5_PKWtkpNSvpIrC7fhHAp"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_Structural_preproc_extended.json","972566",".xdlm/972566_3T_Structural_preproc_extended.json","RnLc7WyXxa_3sk8j8SE2wcKs5iwGL0wC"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_Structural_unproc.json","972566",".xdlm/972566_3T_Structural_unproc.json","WCQG61rkchTKuxLDeAlIq..zlYh_GP6B"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_rfMRI_REST1_fixextended.json","972566",".xdlm/972566_3T_rfMRI_REST1_fixextended.json","OkfCUWEpefdPiFlrW_OVX94UoT1WXRp6"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_rfMRI_REST1_preproc.json","972566",".xdlm/972566_3T_rfMRI_REST1_preproc.json","aMGTEjz3BDhBwvHvtoOnldLv7MA6p34E"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_rfMRI_REST1_unproc.json","972566",".xdlm/972566_3T_rfMRI_REST1_unproc.json","LWVkmomBbLzn62ZW0D51WyI6T6EjlpWD"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_rfMRI_REST_fix.json","972566",".xdlm/972566_3T_rfMRI_REST_fix.json","gy0pZYi9.2Qm3MNo82pOWhaye4NunvMi"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_EMOTION_analysis_s12.json","972566",".xdlm/972566_3T_tfMRI_EMOTION_analysis_s12.json","qbpL2bJr.IGJIuYpSQWTlx3bY7r_T4s2"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_EMOTION_analysis_s2.json","972566",".xdlm/972566_3T_tfMRI_EMOTION_analysis_s2.json","3K.KBgBs2nHzqrR.SJCLtf.GVT89IM1X"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_EMOTION_analysis_s4.json","972566",".xdlm/972566_3T_tfMRI_EMOTION_analysis_s4.json",".EJTAd7fTXIwiAANywbX2Xeje9a9JAYv"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_EMOTION_analysis_s8.json","972566",".xdlm/972566_3T_tfMRI_EMOTION_analysis_s8.json","RUqTvnk3vmVRT_Era52w56RT2Uh9Z2c7"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_EMOTION_preproc.json","972566",".xdlm/972566_3T_tfMRI_EMOTION_preproc.json","aOM.BmTeWqi8e4SiA9hWg75_zPy2HNnZ"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_EMOTION_unproc.json","972566",".xdlm/972566_3T_tfMRI_EMOTION_unproc.json","GCMbzu2V38i1ongRP99O0Eznn_4TnV3u"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_GAMBLING_analysis_s12.json","972566",".xdlm/972566_3T_tfMRI_GAMBLING_analysis_s12.json","9mp_MQE24AxhIB5c924_PvDThwFjRMc2"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_GAMBLING_analysis_s2.json","972566",".xdlm/972566_3T_tfMRI_GAMBLING_analysis_s2.json","NB.NL7Ghagz4ZnykVV03tgz18HK9drKT"
"s3://hcp-openaccess/HCP_1200/972566/.xdlm/972566_3T_tfMRI_GAMBLING_analysis_s4.json","972566",".xdlm/972566_3T_tfMRI_GAMBLING_analysis_s4.json","og7SIHV9lDw.d1nKlY8zuRwlhmT4uAyw"
