"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_Diffusion_unproc.json","901442",".xdlm/901442_3T_Diffusion_unproc.json","bFtHYfnDsUnTZNgkaf.pz1Z89Bp9CXkd"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_Structural_preproc.json","901442",".xdlm/901442_3T_Structural_preproc.json","eCa2tEUisPqJXzHXldN81kJhkn5brsLe"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_Structural_preproc_extended.json","901442",".xdlm/901442_3T_Structural_preproc_extended.json","csJzqC1lLGWyhmq1.dIwVj7mM8W8k6Tg"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_Structural_unproc.json","901442",".xdlm/901442_3T_Structural_unproc.json","bDd0T8NEnMT0ur31I7XFa._I.A_Udgv_"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_rfMRI_REST1_fixextended.json","901442",".xdlm/901442_3T_rfMRI_REST1_fixextended.json","h9uA6_f.BEPehZM31PBZV4lYm.qA2Ppc"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_rfMRI_REST1_preproc.json","901442",".xdlm/901442_3T_rfMRI_REST1_preproc.json","74ibeoGAUvEpCHB.hEKqDxixJYVt00A1"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_rfMRI_REST1_unproc.json","901442",".xdlm/901442_3T_rfMRI_REST1_unproc.json","6aSDdf0W_89bEOY8VnOfY5nNDFqaYCNS"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_rfMRI_REST2_fixextended.json","901442",".xdlm/901442_3T_rfMRI_REST2_fixextended.json","_PWfBCsJkkPhjIlpkO9ec6vzz5_9I10S"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_rfMRI_REST2_preproc.json","901442",".xdlm/901442_3T_rfMRI_REST2_preproc.json","ojbYzRm9tEMNfMd2p91oMNAvCDdqlrIh"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_rfMRI_REST2_unproc.json","901442",".xdlm/901442_3T_rfMRI_REST2_unproc.json","ZYcglBrnNWnHGX6tcBDNAI8KCRmCxcZ7"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_rfMRI_REST_fix.json","901442",".xdlm/901442_3T_rfMRI_REST_fix.json","_RuDNmkWB4wDYxTYntUckUUOXpYxeefv"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_EMOTION_analysis_s12.json","901442",".xdlm/901442_3T_tfMRI_EMOTION_analysis_s12.json","VCp6vjVC3jeTPwtyFVJiLLiHJnLEM2Ru"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_EMOTION_analysis_s2.json","901442",".xdlm/901442_3T_tfMRI_EMOTION_analysis_s2.json","wMendUf2SI4gHsj7xrQM3lzEXI0TFeLr"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_EMOTION_analysis_s4.json","901442",".xdlm/901442_3T_tfMRI_EMOTION_analysis_s4.json","s84bRXEGo6XqW6zj2uZaZKQggRdh1ydD"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_EMOTION_analysis_s8.json","901442",".xdlm/901442_3T_tfMRI_EMOTION_analysis_s8.json","zH16V3fyHmYcnQ4eWGYk1cGDkOwmS3ge"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_EMOTION_preproc.json","901442",".xdlm/901442_3T_tfMRI_EMOTION_preproc.json","ptnwPcp2CxnBnWakshvED5hkOK0i.ehJ"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_EMOTION_unproc.json","901442",".xdlm/901442_3T_tfMRI_EMOTION_unproc.json","Zb.rZNmPPZfQ1PiuNMFW_2Z4GD2KQzi3"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_GAMBLING_analysis_s12.json","901442",".xdlm/901442_3T_tfMRI_GAMBLING_analysis_s12.json","op0iAXGNGTGzQQAK4o2EZEcGsfxb_W78"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_GAMBLING_analysis_s2.json","901442",".xdlm/901442_3T_tfMRI_GAMBLING_analysis_s2.json","5txVW8LT3jcqQSiGWshaMBc_7NRPs504"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_GAMBLING_analysis_s4.json","901442",".xdlm/901442_3T_tfMRI_GAMBLING_analysis_s4.json","owkMxyRa_r9oes2JNCmJOOyDu3OA8APr"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_GAMBLING_analysis_s8.json","901442",".xdlm/901442_3T_tfMRI_GAMBLING_analysis_s8.json","IvhLxUnOa5GK3vw6tu15AecAPmKi9jtr"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_GAMBLING_preproc.json","901442",".xdlm/901442_3T_tfMRI_GAMBLING_preproc.json","hjbVTp3niAz9sUrrCAT9YYpD9sQt1f0G"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_GAMBLING_unproc.json","901442",".xdlm/901442_3T_tfMRI_GAMBLING_unproc.json","5JBGyv2wSiMXvaONHZqznM6QMGVSmEw_"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_LANGUAGE_analysis_s12.json","901442",".xdlm/901442_3T_tfMRI_LANGUAGE_analysis_s12.json","c_aTl9eObJ87C_KvGlzktI8jgCIUqqR3"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_LANGUAGE_analysis_s2.json","901442",".xdlm/901442_3T_tfMRI_LANGUAGE_analysis_s2.json","B1WIydEvwFcRrIZFkM1FSf02KnivCWAn"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_LANGUAGE_analysis_s4.json","901442",".xdlm/901442_3T_tfMRI_LANGUAGE_analysis_s4.json","KL8WwPhPHfQLhK7_tUSG_C05EZI6grXb"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_LANGUAGE_analysis_s8.json","901442",".xdlm/901442_3T_tfMRI_LANGUAGE_analysis_s8.json","jcE2uuqrqPCIZDpreiTCSLLzYAVQdgPE"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_LANGUAGE_preproc.json","901442",".xdlm/901442_3T_tfMRI_LANGUAGE_preproc.json","luEdWxs.7y2rBN7csPm50ZiQDFzVQodY"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_LANGUAGE_unproc.json","901442",".xdlm/901442_3T_tfMRI_LANGUAGE_unproc.json","hKqBQICyQvCD8Elg5STQXzJzDNYxy4oQ"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_MOTOR_analysis_s12.json","901442",".xdlm/901442_3T_tfMRI_MOTOR_analysis_s12.json","TaifdM7BF9oLPqHnpSLl_ZJBCwce5rbU"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_MOTOR_analysis_s2.json","901442",".xdlm/901442_3T_tfMRI_MOTOR_analysis_s2.json","8wawUcnPCIRPS6cfZR5Jnm9xs_nnnv_4"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_MOTOR_analysis_s4.json","901442",".xdlm/901442_3T_tfMRI_MOTOR_analysis_s4.json","VrMdRXH0YNvfZkHEButDJwMAA.w5PQMd"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_MOTOR_analysis_s8.json","901442",".xdlm/901442_3T_tfMRI_MOTOR_analysis_s8.json","A9u83Ogt0ZDCn7X9KbFx_en.fvY0eLpM"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_MOTOR_preproc.json","901442",".xdlm/901442_3T_tfMRI_MOTOR_preproc.json","ToLPqGe3KdD0JlJ.exaQ98x_gUkA04CQ"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_MOTOR_unproc.json","901442",".xdlm/901442_3T_tfMRI_MOTOR_unproc.json","lNFgR8Vvwfm6HtwbGSqK8mEFNUnMUUUr"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_RELATIONAL_analysis_s12.json","901442",".xdlm/901442_3T_tfMRI_RELATIONAL_analysis_s12.json","4GdYQq3i5ZkxJ5lFZA3r43ChO2Vf3aA7"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_RELATIONAL_analysis_s2.json","901442",".xdlm/901442_3T_tfMRI_RELATIONAL_analysis_s2.json","qHiymUGEABZEgT3VEVx0vvsVSxTZyuHv"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_RELATIONAL_analysis_s4.json","901442",".xdlm/901442_3T_tfMRI_RELATIONAL_analysis_s4.json","UPqDyezf6ROleXsQ.koQLRUwqiOXfoWN"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_RELATIONAL_analysis_s8.json","901442",".xdlm/901442_3T_tfMRI_RELATIONAL_analysis_s8.json","VKKruKEBXIanGwxJ0No9CJwfChZXVxfm"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_RELATIONAL_preproc.json","901442",".xdlm/901442_3T_tfMRI_RELATIONAL_preproc.json","TkgT2LPeDWs1dNdwVKwZ9Vi_GJy0w99f"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_RELATIONAL_unproc.json","901442",".xdlm/901442_3T_tfMRI_RELATIONAL_unproc.json","sSZkUE_me6ssY7y8w9akuK0TM8I183eL"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_SOCIAL_analysis_s12.json","901442",".xdlm/901442_3T_tfMRI_SOCIAL_analysis_s12.json","Rxr9tLULP6wYrkTSasxEXduaHpBTaklP"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_SOCIAL_analysis_s2.json","901442",".xdlm/901442_3T_tfMRI_SOCIAL_analysis_s2.json","i2.HIuMtBZxMEP88M5V1IBj2LvDeU1aV"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_SOCIAL_analysis_s4.json","901442",".xdlm/901442_3T_tfMRI_SOCIAL_analysis_s4.json","Im2.pVJ2ksEsXT5Y8aV0I_lSa9wnP3w."
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_SOCIAL_analysis_s8.json","901442",".xdlm/901442_3T_tfMRI_SOCIAL_analysis_s8.json","qDxo9ESqp8zrhbnwYHIcqidi6fD3V5J0"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_SOCIAL_preproc.json","901442",".xdlm/901442_3T_tfMRI_SOCIAL_preproc.json","FCwaNMybFMyGf2PPzJWmgHJfyzcXnVWn"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_SOCIAL_unproc.json","901442",".xdlm/901442_3T_tfMRI_SOCIAL_unproc.json","wdLVCZPrvjFDydN3XN7A5O9QPtreLrMI"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_WM_analysis_s12.json","901442",".xdlm/901442_3T_tfMRI_WM_analysis_s12.json","On1OcsIw9tPEAx.h.TaKxyd465BNDeUF"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_WM_analysis_s2.json","901442",".xdlm/901442_3T_tfMRI_WM_analysis_s2.json","7PbMiHZDtNW4cphiZi8QnxTKMaUk5rDS"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_WM_analysis_s4.json","901442",".xdlm/901442_3T_tfMRI_WM_analysis_s4.json","Ayn5kDS07yTB4mQW5BW0adoI0a4SmHJg"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_WM_analysis_s8.json","901442",".xdlm/901442_3T_tfMRI_WM_analysis_s8.json","1oVRyIinlyI_.dWxO4D_37uEVTDtJu.4"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_WM_preproc.json","901442",".xdlm/901442_3T_tfMRI_WM_preproc.json","iFbI6Axm.XD9xiakDohflckqzusHoJVD"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_3T_tfMRI_WM_unproc.json","901442",".xdlm/901442_3T_tfMRI_WM_unproc.json","iIiMWHe5bQmTtwT8LSy9vkshBOgT74qb"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_7T_Diffusion_unproc.json","901442",".xdlm/901442_7T_Diffusion_unproc.json","1PzNJzWP_gBOiB6f.dOgNyEkLF38p3Zk"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_7T_rfMRI_REST1_unproc.json","901442",".xdlm/901442_7T_rfMRI_REST1_unproc.json","Fbo_9Wwg7UcF7e9BsFNuTSRqgY875G.A"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_7T_rfMRI_REST2_unproc.json","901442",".xdlm/901442_7T_rfMRI_REST2_unproc.json","V8TB6Iw6v3eEw8J61_hrpNemCgSOyoDO"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_7T_rfMRI_REST3_unproc.json","901442",".xdlm/901442_7T_rfMRI_REST3_unproc.json","eahcZsDcz2a88L2DrEUXYzh7Mh8CP05W"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_7T_rfMRI_REST4_unproc.json","901442",".xdlm/901442_7T_rfMRI_REST4_unproc.json","R50c9LAa_BFtjBYZ.dZ7XXtEd0rmprsZ"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_7T_tfMRI_MOVIE1_unproc.json","901442",".xdlm/901442_7T_tfMRI_MOVIE1_unproc.json","fKnd26lsy9d_uWQjCKOhTn6toUum0E9D"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_7T_tfMRI_MOVIE2_unproc.json","901442",".xdlm/901442_7T_tfMRI_MOVIE2_unproc.json","D1_G6ZKzlIikjDGzQH9eYFVKHbHw3cn_"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_7T_tfMRI_MOVIE3_unproc.json","901442",".xdlm/901442_7T_tfMRI_MOVIE3_unproc.json","WoscY3zcomXYHUT0OnTn4Bq3QkVVzbuB"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_7T_tfMRI_MOVIE4_unproc.json","901442",".xdlm/901442_7T_tfMRI_MOVIE4_unproc.json","YZ26c.OzUbGOuHIU_5S4aPg3iZlePLHg"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_7T_tfMRI_RETBAR1_unproc.json","901442",".xdlm/901442_7T_tfMRI_RETBAR1_unproc.json","_xNwGLj4wvB6zl4hQTRC7Tm8IZbmeuHr"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_7T_tfMRI_RETBAR2_unproc.json","901442",".xdlm/901442_7T_tfMRI_RETBAR2_unproc.json","o8.1Quo9KXdkTcOWu99.n4qUDieHIboh"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_7T_tfMRI_RETCCW_unproc.json","901442",".xdlm/901442_7T_tfMRI_RETCCW_unproc.json","FmxRZW2026Y_zNoRCZrImOEDKCmg75fp"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_7T_tfMRI_RETCON_unproc.json","901442",".xdlm/901442_7T_tfMRI_RETCON_unproc.json","IfDj6zAecdUckdZ8QErAi1rj85u87cV."
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_7T_tfMRI_RETCW_unproc.json","901442",".xdlm/901442_7T_tfMRI_RETCW_unproc.json","48OwXlP3CS_C2EUugvQFAiBIilpG6XTu"
"s3://hcp-openaccess/HCP_1200/901442/.xdlm/901442_7T_tfMRI_RETEXP_unproc.json","901442",".xdlm/901442_7T_tfMRI_RETEXP_unproc.json","qKaI3p5LRH2pur5t_hLmMxhvTWKQfQ4T"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.164k_fs_LR.wb.spec","901442","MNINonLinear//901442.164k_fs_LR.wb.spec","js.vVRqS7mj1oeJpZ7JN4kuOmhaFLXiw"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.ArealDistortion_FS.164k_fs_LR.dscalar.nii","901442","MNINonLinear//901442.ArealDistortion_FS.164k_fs_LR.dscalar.nii","rhYawo0hSS10m9tjNoSmtzvbDafkkjKD"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","901442","MNINonLinear//901442.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","SRnEUfgvPuOqOq8IwyTvqU_l_HreDw4F"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","901442","MNINonLinear//901442.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","KkHraSl8.oUzAEpL8s2GhRb63WXhR4Kr"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.BA.164k_fs_LR.dlabel.nii","901442","MNINonLinear//901442.BA.164k_fs_LR.dlabel.nii","NCuqesN3sHccvKrPIr5BRJKuWUZYmRGd"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","901442","MNINonLinear//901442.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","j.OTsjbWBwvWzFMxB_9C.86UcKLYeBlD"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.ArealDistortion_FS.164k_fs_LR.shape.gii","901442","MNINonLinear//901442.L.ArealDistortion_FS.164k_fs_LR.shape.gii","uYutxGV_kx7JY4CTuVXLHrEkxMYIhgUh"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","901442","MNINonLinear//901442.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","K9fm8iu7CVCuTnnQCsytxm3Zi.c6S6qF"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.BA.164k_fs_LR.label.gii","901442","MNINonLinear//901442.L.BA.164k_fs_LR.label.gii","Y0NTkgW7K2y.3E0zxhvUvTpErnYEtwn7"
"s3://hcp-openaccess/HCP_1200/901442/MNINonLinear/901442.L.MyelinMap.164k_fs_LR.func.gii","901442","MNINonLinear//901442.L.MyelinMap.164k_fs_LR.func.gii","0LT7n41CKh6A344WffzfBJfPutfnGF59"
