"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_Diffusion_unproc.json","825553",".xdlm/825553_3T_Diffusion_unproc.json","P7fG1fP3y7L2Z3a5TsVTGHXBFSGkAdcR"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_Structural_preproc.json","825553",".xdlm/825553_3T_Structural_preproc.json","cdyQUTXpZdj0BEUlsO6qXiH..YaE5Jo3"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_Structural_preproc_extended.json","825553",".xdlm/825553_3T_Structural_preproc_extended.json","ChHjgW4gKzwgQPkN_OClP8Ne.RuUDSq2"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_Structural_unproc.json","825553",".xdlm/825553_3T_Structural_unproc.json","HSyBJckrhrSv3ciJSfUjaRtbWLkW2Z1s"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_rfMRI_REST1_fixextended.json","825553",".xdlm/825553_3T_rfMRI_REST1_fixextended.json","4Al9rNBG.DR2gED0r8j7eO89UM_oCQqu"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_rfMRI_REST1_preproc.json","825553",".xdlm/825553_3T_rfMRI_REST1_preproc.json","rBWBvoFIicEvsqgG3Dez.cKnUH1wTR4J"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_rfMRI_REST1_unproc.json","825553",".xdlm/825553_3T_rfMRI_REST1_unproc.json",".vB6FvavvdbvpMNkmDqfqFdg4XhzcwkA"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_rfMRI_REST2_fixextended.json","825553",".xdlm/825553_3T_rfMRI_REST2_fixextended.json","DDBzoQiNzotB0MnNTY22HhcP8QJ5kmkx"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_rfMRI_REST2_preproc.json","825553",".xdlm/825553_3T_rfMRI_REST2_preproc.json","oHOBarmK6MJeFk6GU4xEaChi_ul8mIJR"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_rfMRI_REST2_unproc.json","825553",".xdlm/825553_3T_rfMRI_REST2_unproc.json","Sp.8tXJBveFwKX9WjsE6oA7GeMRl._JB"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_rfMRI_REST_fix.json","825553",".xdlm/825553_3T_rfMRI_REST_fix.json","3Z.tVZqRuFylWCRxmMLkYw9zUP3NsJEf"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_EMOTION_analysis_s2.json","825553",".xdlm/825553_3T_tfMRI_EMOTION_analysis_s2.json","7m3pSNqYGCjDeCe_sqpEKIeKrniHGDwu"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_EMOTION_analysis_s4.json","825553",".xdlm/825553_3T_tfMRI_EMOTION_analysis_s4.json","kweFGiRfqhIBRBqK.rA7nGLALskzR_D0"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_EMOTION_preproc.json","825553",".xdlm/825553_3T_tfMRI_EMOTION_preproc.json","tk2Y6O.QMLmcf7WarmxB6GbJAHQPkUMh"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_EMOTION_unproc.json","825553",".xdlm/825553_3T_tfMRI_EMOTION_unproc.json","XCdA2hIBlrxIx2x7S3QdS.4.WgN0uzGm"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_GAMBLING_analysis_s2.json","825553",".xdlm/825553_3T_tfMRI_GAMBLING_analysis_s2.json","AKzvjdCtFBNrqMx.cWbOkwCKxRaCf4QP"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_GAMBLING_analysis_s4.json","825553",".xdlm/825553_3T_tfMRI_GAMBLING_analysis_s4.json","ryQBURutFnA0IsfN4vWmE618HzcSZf_M"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_GAMBLING_preproc.json","825553",".xdlm/825553_3T_tfMRI_GAMBLING_preproc.json","4ieQsi4S009DM9XqcRPixFb0OhoG50Jx"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_GAMBLING_unproc.json","825553",".xdlm/825553_3T_tfMRI_GAMBLING_unproc.json","m0IsRN6GEgP8jltSeAxhdM3qCBs1XrmQ"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_LANGUAGE_analysis_s2.json","825553",".xdlm/825553_3T_tfMRI_LANGUAGE_analysis_s2.json","D8wpKIPX.jxk0d_dqPCty1clrmZBQIg5"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_LANGUAGE_analysis_s4.json","825553",".xdlm/825553_3T_tfMRI_LANGUAGE_analysis_s4.json","OKJONMcxtk5FPlFahTBr82U80G4xY2jE"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_LANGUAGE_preproc.json","825553",".xdlm/825553_3T_tfMRI_LANGUAGE_preproc.json","tt8eAxG_oqWl2DSmXB4MU6LJASUH5Azz"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_LANGUAGE_unproc.json","825553",".xdlm/825553_3T_tfMRI_LANGUAGE_unproc.json","5tcTbe6UBJv5T5UaEB5hbridsD7Pc7u5"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_MOTOR_analysis_s2.json","825553",".xdlm/825553_3T_tfMRI_MOTOR_analysis_s2.json","761Zu.uHHOGXC6lybRUvpr9cQla7mupG"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_MOTOR_analysis_s4.json","825553",".xdlm/825553_3T_tfMRI_MOTOR_analysis_s4.json","mmvdxIA4xcID0Qu3xuLEo9egBjChMFUa"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_MOTOR_preproc.json","825553",".xdlm/825553_3T_tfMRI_MOTOR_preproc.json","pm94bOrzhreluaU.GY.0ZMbXwz0yFUdG"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_MOTOR_unproc.json","825553",".xdlm/825553_3T_tfMRI_MOTOR_unproc.json","TZhW_M5q4DV1z0j3yJqSvQDhj5C0zESv"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_RELATIONAL_analysis_s2.json","825553",".xdlm/825553_3T_tfMRI_RELATIONAL_analysis_s2.json","8s0Czq6wJwMshDLQGavVgNl9ErZIQ6Z1"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_RELATIONAL_analysis_s4.json","825553",".xdlm/825553_3T_tfMRI_RELATIONAL_analysis_s4.json","QKGj5YsqfHfJJ50mc9ktcblkZ.SzBvUY"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_RELATIONAL_preproc.json","825553",".xdlm/825553_3T_tfMRI_RELATIONAL_preproc.json","zWHFIXid1Wg18_JP5pQB5p2ZjwQXofwI"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_RELATIONAL_unproc.json","825553",".xdlm/825553_3T_tfMRI_RELATIONAL_unproc.json","Jj17LNNhc1vCkz8cjBHN9U_CkPeoFO5q"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_SOCIAL_analysis_s2.json","825553",".xdlm/825553_3T_tfMRI_SOCIAL_analysis_s2.json","YR_.sS0HsxOlNW0rfOi5jZDJFwdx_rmD"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_SOCIAL_analysis_s4.json","825553",".xdlm/825553_3T_tfMRI_SOCIAL_analysis_s4.json","zyatDBmbA65V24Q6mA.rUfA3kOZMDjsa"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_SOCIAL_preproc.json","825553",".xdlm/825553_3T_tfMRI_SOCIAL_preproc.json","z.aw1rmBSaDJXr0vpGLoAz3I1DDgZj1c"
"s3://hcp-openaccess/HCP_1200/825553/.xdlm/825553_3T_tfMRI_SOCIAL_unproc.json","825553",".xdlm/825553_3T_tfMRI_SOCIAL_unproc.json","GBR4OeLJtLptKNyjt9qYT7WoHXBcyzXW"
