"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_Diffusion_unproc.json","654350",".xdlm/654350_3T_Diffusion_unproc.json","kjEhH4DnK3pONPrMYCfgc.OIA3_yU9Xp"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_Structural_preproc.json","654350",".xdlm/654350_3T_Structural_preproc.json","4wLyWVbqpMC5xCj9F.vUoxBUiPBh3Dwa"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_Structural_preproc_extended.json","654350",".xdlm/654350_3T_Structural_preproc_extended.json","had5FtA9KRbykZdxYfC4YQRGzGrgNAcP"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_Structural_unproc.json","654350",".xdlm/654350_3T_Structural_unproc.json","Oc1reyawgajQNOs3_y8PSOngWuJBlP29"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_rfMRI_REST1_fixextended.json","654350",".xdlm/654350_3T_rfMRI_REST1_fixextended.json","1BO2hkE5NjHQt7wGcgPeqGeE5iFrTIvw"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_rfMRI_REST1_preproc.json","654350",".xdlm/654350_3T_rfMRI_REST1_preproc.json","awiJ8aNhXufNvqFz0RevxZhzxUdOJx.N"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_rfMRI_REST1_unproc.json","654350",".xdlm/654350_3T_rfMRI_REST1_unproc.json","fFTzqCVnpbT2dMYK3tM6X49fQsTXlF3k"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_rfMRI_REST2_fixextended.json","654350",".xdlm/654350_3T_rfMRI_REST2_fixextended.json","S7A8y.tZbRwX.BUja7jQBs9sZXMsYZU1"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_rfMRI_REST2_preproc.json","654350",".xdlm/654350_3T_rfMRI_REST2_preproc.json","NOpzlArMYX07g86HqewtZ0hu_MmjlitV"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_rfMRI_REST2_unproc.json","654350",".xdlm/654350_3T_rfMRI_REST2_unproc.json","JcadqdOvL1S3pVsy4z051ntr3_UyjDnT"
"s3://hcp-openaccess/HCP_1200/654350/.xdlm/654350_3T_rfMRI_REST_fix.json","654350",".xdlm/654350_3T_rfMRI_REST_fix.json","0KGjstKgA3Lnv3r.ubAOiB7dZts2jApX"
