"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_Diffusion_unproc.json","147636",".xdlm/147636_3T_Diffusion_unproc.json","J3VYJ.DWVoDW1QSVqF9qv3INQ16kQfNR"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_Structural_preproc.json","147636",".xdlm/147636_3T_Structural_preproc.json","lQSgekv3zjJQoNl8UeD2m.NBQifdZK2_"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_Structural_preproc_extended.json","147636",".xdlm/147636_3T_Structural_preproc_extended.json","sR0njjLUP6ZPj794IowLUXZciU_tK.pa"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_Structural_unproc.json","147636",".xdlm/147636_3T_Structural_unproc.json","mmeWLlwX0SbwXftt09PcX_VGFjDm0Ijr"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_rfMRI_REST1_fixextended.json","147636",".xdlm/147636_3T_rfMRI_REST1_fixextended.json","Fc57MsN1ScCZG581Zn3LwyAGLOcEEqcN"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_rfMRI_REST1_preproc.json","147636",".xdlm/147636_3T_rfMRI_REST1_preproc.json","eontAB7gK.ZSKfwGQlukHUiiEl7y1cWj"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_rfMRI_REST1_unproc.json","147636",".xdlm/147636_3T_rfMRI_REST1_unproc.json","RXdQ6JVNmgoxZN_h.095dBq8IxoVNAgK"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_rfMRI_REST2_fixextended.json","147636",".xdlm/147636_3T_rfMRI_REST2_fixextended.json","Cd4Uh3rjP2PYfkhG2dwkswv7IZY2vNkt"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_rfMRI_REST2_preproc.json","147636",".xdlm/147636_3T_rfMRI_REST2_preproc.json","WP60N8jUczBraLkup6r24L_1.b.JX4sL"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_rfMRI_REST2_unproc.json","147636",".xdlm/147636_3T_rfMRI_REST2_unproc.json","nV9aUrxGvbsj7pJ0.rMbqsjiiqGLfx8q"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_rfMRI_REST_fix.json","147636",".xdlm/147636_3T_rfMRI_REST_fix.json","ofmAhDHwf1bAKU0ZZLoaEZPK9m0AbHQ0"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_EMOTION_analysis_s2.json","147636",".xdlm/147636_3T_tfMRI_EMOTION_analysis_s2.json","TgXtcrCmNbCnw8FeAr0Qzs5tDbCN6GV1"
"s3://hcp-openaccess/HCP_1200/147636/.xdlm/147636_3T_tfMRI_EMOTION_analysis_s4.json","147636",".xdlm/147636_3T_tfMRI_EMOTION_analysis_s4.json","rrlCe1L5p1y27zAG1Pb0KyyM8e5eY6rz"
