"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_Diffusion_unproc.json","549757",".xdlm/549757_3T_Diffusion_unproc.json","HontyEtZzkV4wXAY4OkNDm8NQo6DEVet"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_Structural_preproc.json","549757",".xdlm/549757_3T_Structural_preproc.json","V50xYCLiGRYMqYGJa5lU.8D2sjuNT7IK"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_Structural_preproc_extended.json","549757",".xdlm/549757_3T_Structural_preproc_extended.json","nJvG0V6vGDWMFdMr6TbvAAoZYL.I_98i"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_Structural_unproc.json","549757",".xdlm/549757_3T_Structural_unproc.json","8YAUV1znsDAGp5Y1zcwTvhF3YaJ4GpMW"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_rfMRI_REST1_fixextended.json","549757",".xdlm/549757_3T_rfMRI_REST1_fixextended.json","g1c1LJ45azdhDhyehFoD2E4U6HjhiDZm"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_rfMRI_REST1_preproc.json","549757",".xdlm/549757_3T_rfMRI_REST1_preproc.json","l3Y1mBxcBt.y6j1f1r5LWaFdZXzXhAGp"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_rfMRI_REST1_unproc.json","549757",".xdlm/549757_3T_rfMRI_REST1_unproc.json","gOY6oiV5s3c43Iu10ilrV7Y5B0Wiefhx"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_rfMRI_REST2_fixextended.json","549757",".xdlm/549757_3T_rfMRI_REST2_fixextended.json","zZOxxyNWjTEZ3NLvG6NbO4xOM7SGDw1Z"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_rfMRI_REST2_preproc.json","549757",".xdlm/549757_3T_rfMRI_REST2_preproc.json","fg8ubKDAkEcKxEVfNoDKZQ6qykiLKhJM"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_rfMRI_REST2_unproc.json","549757",".xdlm/549757_3T_rfMRI_REST2_unproc.json","lK.24sDxUoeZEMYTIDzC.m5eQV2s8g0R"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_rfMRI_REST_fix.json","549757",".xdlm/549757_3T_rfMRI_REST_fix.json","69yxppYoA92JHHxC1VM0FiuYwdeVLOdq"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_tfMRI_GAMBLING_analysis_s12.json","549757",".xdlm/549757_3T_tfMRI_GAMBLING_analysis_s12.json","sbHRn6FFTjC5k595JNOgL4ZuRAmCTSOP"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_tfMRI_GAMBLING_analysis_s2.json","549757",".xdlm/549757_3T_tfMRI_GAMBLING_analysis_s2.json","Gk8cvDtA1QtRJsqGxH2WBJWE8ZBo8Q4N"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_tfMRI_GAMBLING_analysis_s4.json","549757",".xdlm/549757_3T_tfMRI_GAMBLING_analysis_s4.json","LduOdxmN104Zy_Xa7cY3.Gl.ZXUTgK2w"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_tfMRI_GAMBLING_analysis_s8.json","549757",".xdlm/549757_3T_tfMRI_GAMBLING_analysis_s8.json","ES5LWfkhQhiMtvZM_wu5LP8jeN1K4gfK"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_tfMRI_GAMBLING_preproc.json","549757",".xdlm/549757_3T_tfMRI_GAMBLING_preproc.json","KxbwzKT4e2PSzuQYtlCM1HIHppMgl_Xc"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_tfMRI_GAMBLING_unproc.json","549757",".xdlm/549757_3T_tfMRI_GAMBLING_unproc.json","M0Jwe1rtkXSS3gmWzRX0pKA4omdUYpuF"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_tfMRI_MOTOR_analysis_s12.json","549757",".xdlm/549757_3T_tfMRI_MOTOR_analysis_s12.json","hAWQYI.qX4O4KWW9Aq6FoxU1CORZ6Gv6"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_tfMRI_MOTOR_analysis_s2.json","549757",".xdlm/549757_3T_tfMRI_MOTOR_analysis_s2.json","VuMJ.V_pnuCMCAEaDd4gksop7ZzwfxBD"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_tfMRI_MOTOR_analysis_s4.json","549757",".xdlm/549757_3T_tfMRI_MOTOR_analysis_s4.json","z2cUyzsiaRt83nEUo8adsH_ZCi9ig0Xo"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_tfMRI_MOTOR_analysis_s8.json","549757",".xdlm/549757_3T_tfMRI_MOTOR_analysis_s8.json","swJlFL88f7Ztb.1KdZ9q.j5F9aDqHFoD"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_tfMRI_MOTOR_preproc.json","549757",".xdlm/549757_3T_tfMRI_MOTOR_preproc.json","MERF41pq3iJa2w2Lxy4hInEb_19qawhh"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_tfMRI_MOTOR_unproc.json","549757",".xdlm/549757_3T_tfMRI_MOTOR_unproc.json","y1AcF2ONd2HiDAekg0nM48rcWMbrV2Dd"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_tfMRI_WM_analysis_s12.json","549757",".xdlm/549757_3T_tfMRI_WM_analysis_s12.json","GTJmhk7ZL1z5B8aFf9GIudBhc0BYTuTg"
"s3://hcp-openaccess/HCP_1200/549757/.xdlm/549757_3T_tfMRI_WM_analysis_s2.json","549757",".xdlm/549757_3T_tfMRI_WM_analysis_s2.json","EOlD9799qgOiEia.7F8MoD3yGmd9rcPD"
