"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_Diffusion_unproc.json","590047",".xdlm/590047_3T_Diffusion_unproc.json","_vf.f27M1QdMpVsLYywQp11TZfBaUlid"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_Structural_preproc.json","590047",".xdlm/590047_3T_Structural_preproc.json","SsWedupnqBvUjPdc0n83RrPSVYc34uZp"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_Structural_preproc_extended.json","590047",".xdlm/590047_3T_Structural_preproc_extended.json","Pjoke95aWyNU8SkKNKMlTwFX1HZaqAs_"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_Structural_unproc.json","590047",".xdlm/590047_3T_Structural_unproc.json","dYMKvF7SmGZu5rS5HmLzAktYDrPVLJ9N"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_rfMRI_REST1_fixextended.json","590047",".xdlm/590047_3T_rfMRI_REST1_fixextended.json","itjW8qlwiR6sWtu0_63BUGut4rQFxAZG"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_rfMRI_REST1_preproc.json","590047",".xdlm/590047_3T_rfMRI_REST1_preproc.json","UwgpICkzvW1qrdjHpDzE16QD3llEZxrq"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_rfMRI_REST1_unproc.json","590047",".xdlm/590047_3T_rfMRI_REST1_unproc.json","JVeNkP1zQTbvVs7du0xC9DwcYfMU7obN"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_rfMRI_REST2_fixextended.json","590047",".xdlm/590047_3T_rfMRI_REST2_fixextended.json","bCLu9S9PTFPMW2ASazqYqhjbxZm0pGpR"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_rfMRI_REST2_preproc.json","590047",".xdlm/590047_3T_rfMRI_REST2_preproc.json","lK0idqKo97fzrgtlEjmTdxWH2IATOCuq"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_rfMRI_REST2_unproc.json","590047",".xdlm/590047_3T_rfMRI_REST2_unproc.json","BLCZ9EvhTyNiZI5n27TXRLoZ.MYXnlZ4"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_rfMRI_REST_fix.json","590047",".xdlm/590047_3T_rfMRI_REST_fix.json","EwHPcOIzAP_45Y0oDCQe2M6pD.sjMpiT"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_EMOTION_analysis_s2.json","590047",".xdlm/590047_3T_tfMRI_EMOTION_analysis_s2.json","1hghXyaayO5nr0f7vzp_HxuVqWZTDaxl"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_EMOTION_analysis_s4.json","590047",".xdlm/590047_3T_tfMRI_EMOTION_analysis_s4.json","xN.Wj6SGsCzitGHH_x0PFS0JHYYuNju6"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_EMOTION_preproc.json","590047",".xdlm/590047_3T_tfMRI_EMOTION_preproc.json","XPWYy7q4Qf5HirU7_jPC_uVToaJVNjdh"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_EMOTION_unproc.json","590047",".xdlm/590047_3T_tfMRI_EMOTION_unproc.json","dlkTvYYJ0tjcWlpRrWyMyUy9l60t3oNl"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_GAMBLING_analysis_s2.json","590047",".xdlm/590047_3T_tfMRI_GAMBLING_analysis_s2.json","G4BrnxAehDBB4wsrxu0bzbIapozCFZGJ"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_GAMBLING_analysis_s4.json","590047",".xdlm/590047_3T_tfMRI_GAMBLING_analysis_s4.json","0vbBx7ICbL4Rer_1pbxBkEyGNo4HBqa7"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_GAMBLING_preproc.json","590047",".xdlm/590047_3T_tfMRI_GAMBLING_preproc.json","4V6wzyxRpnprjI73alXbxVbrDBztj3_p"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_GAMBLING_unproc.json","590047",".xdlm/590047_3T_tfMRI_GAMBLING_unproc.json","jxf9JeyXUmfIdchjGkHBYPfTqDee8I9I"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_LANGUAGE_analysis_s2.json","590047",".xdlm/590047_3T_tfMRI_LANGUAGE_analysis_s2.json","yAPw7KSTDENqiXLBJ2ibNf_rHdZdPLA1"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_LANGUAGE_analysis_s4.json","590047",".xdlm/590047_3T_tfMRI_LANGUAGE_analysis_s4.json","AMrwU4M60sZK3da.B3TpE711VffL0cZ."
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_LANGUAGE_preproc.json","590047",".xdlm/590047_3T_tfMRI_LANGUAGE_preproc.json","1pepGIxkuhEK9PjZnt9x5fFjA5ZccG3Z"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_LANGUAGE_unproc.json","590047",".xdlm/590047_3T_tfMRI_LANGUAGE_unproc.json","27IXmDTnv2DoJqFXLwJc1HZr7h7RKhyB"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_MOTOR_analysis_s2.json","590047",".xdlm/590047_3T_tfMRI_MOTOR_analysis_s2.json","Tt50ySJ9DnfFHf_771QGd1NxakoWvRPd"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_MOTOR_analysis_s4.json","590047",".xdlm/590047_3T_tfMRI_MOTOR_analysis_s4.json","gTSlcCAybrf6BpAM1x4W5TFcVhR7_kWF"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_MOTOR_preproc.json","590047",".xdlm/590047_3T_tfMRI_MOTOR_preproc.json","GfY3qlQ0DaQmZlf3N1yT1bjEECPiUTzD"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_MOTOR_unproc.json","590047",".xdlm/590047_3T_tfMRI_MOTOR_unproc.json","94KCOa28SAOCKBRuC33IB27kjYdMGZ7v"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_RELATIONAL_analysis_s2.json","590047",".xdlm/590047_3T_tfMRI_RELATIONAL_analysis_s2.json","g7vS6GJzsoE..bD5_ba1iaqufI_Jqrkm"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_RELATIONAL_analysis_s4.json","590047",".xdlm/590047_3T_tfMRI_RELATIONAL_analysis_s4.json","ODNAl2Phxf76M3OjahL5P7G6uommhDDK"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_RELATIONAL_preproc.json","590047",".xdlm/590047_3T_tfMRI_RELATIONAL_preproc.json","DkxUiuDrLMSZjrE2Py3.awc6SGTENTv4"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_RELATIONAL_unproc.json","590047",".xdlm/590047_3T_tfMRI_RELATIONAL_unproc.json","AscWCg65rNIXDTAHqno0WUCUM.q1EXzI"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_SOCIAL_analysis_s2.json","590047",".xdlm/590047_3T_tfMRI_SOCIAL_analysis_s2.json","kfzuXrWxePmZALl_dzy2XXFyegn._Mwr"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_SOCIAL_analysis_s4.json","590047",".xdlm/590047_3T_tfMRI_SOCIAL_analysis_s4.json","MtPvwY_Hq8l0HXnZz.9M8ZVtCNGetVBn"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_SOCIAL_preproc.json","590047",".xdlm/590047_3T_tfMRI_SOCIAL_preproc.json","6sQQn8M3Ge_oDrWSqmcNIb6AQK..NcYD"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_SOCIAL_unproc.json","590047",".xdlm/590047_3T_tfMRI_SOCIAL_unproc.json","kGgXSL3iuTG3JpFjkEJ89oGpcDC9oYGg"
"s3://hcp-openaccess/HCP_1200/590047/.xdlm/590047_3T_tfMRI_WM_analysis_s2.json","590047",".xdlm/590047_3T_tfMRI_WM_analysis_s2.json","peIQV_qn11lPZkg0wwK7GNeM9s1MqUam"
