"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_Diffusion_unproc.json","169747",".xdlm/169747_3T_Diffusion_unproc.json","owkHRsY768bfv6E3N97PMY4c_hOuIlbu"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_Structural_preproc.json","169747",".xdlm/169747_3T_Structural_preproc.json","Ud5j5UabF75XiAbQaCQXt8okgTLf2Kv1"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_Structural_preproc_extended.json","169747",".xdlm/169747_3T_Structural_preproc_extended.json","uiXgxyDeVKJvQLzvi1uycsIZDXjpxcNq"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_Structural_unproc.json","169747",".xdlm/169747_3T_Structural_unproc.json",".fKNvXYXqKjg83lAqknw42zH0Sc.uWbm"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_rfMRI_REST1_fixextended.json","169747",".xdlm/169747_3T_rfMRI_REST1_fixextended.json","6R407fz4lshmWqp5s28pObSVgWqs9K3Y"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_rfMRI_REST1_preproc.json","169747",".xdlm/169747_3T_rfMRI_REST1_preproc.json","lIMb0khaifmH.QGGPkmBJiL9asrpaagu"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_rfMRI_REST1_unproc.json","169747",".xdlm/169747_3T_rfMRI_REST1_unproc.json","LUTjU0PI0PYNerviJBQFV0XbWAi_f4Sb"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_rfMRI_REST2_fixextended.json","169747",".xdlm/169747_3T_rfMRI_REST2_fixextended.json","Yux41iHY0BKTDh7to2NdtWrIGxA8yQNH"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_rfMRI_REST2_preproc.json","169747",".xdlm/169747_3T_rfMRI_REST2_preproc.json","d.pX3Sd1e68hRCa54yOn9AVhcFV0CXQ9"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_rfMRI_REST2_unproc.json","169747",".xdlm/169747_3T_rfMRI_REST2_unproc.json","EHeoe2g9RPSriCn5gwH0VwhNnT7RGCl5"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_rfMRI_REST_fix.json","169747",".xdlm/169747_3T_rfMRI_REST_fix.json","60bQvuc64K5lB.rImAWgPfwf974TTxA8"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_EMOTION_analysis_s12.json","169747",".xdlm/169747_3T_tfMRI_EMOTION_analysis_s12.json","7R8X6SeNHLcFxijfbguvFYODgOz3SbKZ"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_EMOTION_analysis_s2.json","169747",".xdlm/169747_3T_tfMRI_EMOTION_analysis_s2.json","J.Fh2_.rsWq6dCQV9sWt6M3Vl5P1u.RM"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_EMOTION_analysis_s4.json","169747",".xdlm/169747_3T_tfMRI_EMOTION_analysis_s4.json","HX5mgXLPCmvKlUPsqY4xBbpZG6cYwAK3"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_EMOTION_analysis_s8.json","169747",".xdlm/169747_3T_tfMRI_EMOTION_analysis_s8.json","7_UCDLcTISYUpB5f8ciSUPRjSndm_mya"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_EMOTION_preproc.json","169747",".xdlm/169747_3T_tfMRI_EMOTION_preproc.json","hcHRjubVPLv4WXvW5dpp0P.T91KEKbu8"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_EMOTION_unproc.json","169747",".xdlm/169747_3T_tfMRI_EMOTION_unproc.json","mDNpHIt1pAcSUxLG4aJ8ncT2x_qGInka"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_GAMBLING_analysis_s12.json","169747",".xdlm/169747_3T_tfMRI_GAMBLING_analysis_s12.json","e3SepumL_YTKn.pFRUGQ8mfVWhsjNYrs"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_GAMBLING_analysis_s2.json","169747",".xdlm/169747_3T_tfMRI_GAMBLING_analysis_s2.json","IL.dwoahzVUzZ7CnDyzp5Lh.xYvbw6QZ"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_GAMBLING_analysis_s4.json","169747",".xdlm/169747_3T_tfMRI_GAMBLING_analysis_s4.json","5vrehci4NL4iUngaUXSBgTAmzvrTnov9"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_GAMBLING_analysis_s8.json","169747",".xdlm/169747_3T_tfMRI_GAMBLING_analysis_s8.json","27sckWeF5zdfk4n635v7s696UzKV_KXd"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_GAMBLING_preproc.json","169747",".xdlm/169747_3T_tfMRI_GAMBLING_preproc.json","KMPjYAtptAPokFyhdDmwp_DWEarmvZU0"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_GAMBLING_unproc.json","169747",".xdlm/169747_3T_tfMRI_GAMBLING_unproc.json","pCsstvxHxXk6wz.uTXuRV7hM8I8oHNWf"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_LANGUAGE_analysis_s12.json","169747",".xdlm/169747_3T_tfMRI_LANGUAGE_analysis_s12.json","0wb56A6QW9E1q963xhe4qp.4j_4QeDRC"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_LANGUAGE_analysis_s2.json","169747",".xdlm/169747_3T_tfMRI_LANGUAGE_analysis_s2.json","8l6O9.W_TkT5hz4i61Rut_ZlfyWDHQze"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_LANGUAGE_analysis_s4.json","169747",".xdlm/169747_3T_tfMRI_LANGUAGE_analysis_s4.json","HnTv7A1fLIMk5U4rjwIsnLzI30joiMoz"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_LANGUAGE_analysis_s8.json","169747",".xdlm/169747_3T_tfMRI_LANGUAGE_analysis_s8.json","4ZwKwX_qGYhmr8cNIaCeyiwIKHD6.fee"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_LANGUAGE_preproc.json","169747",".xdlm/169747_3T_tfMRI_LANGUAGE_preproc.json","orue5lLE7h4RS6qlUHB4P.Tmvb3RLSW5"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_LANGUAGE_unproc.json","169747",".xdlm/169747_3T_tfMRI_LANGUAGE_unproc.json","oefoTc6jR7_QnKXAEqczqMvaTDP6zdmP"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_MOTOR_analysis_s12.json","169747",".xdlm/169747_3T_tfMRI_MOTOR_analysis_s12.json","A_BCXCdQCoGa6RzUezq5UPzrZGnsl2H4"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_MOTOR_analysis_s2.json","169747",".xdlm/169747_3T_tfMRI_MOTOR_analysis_s2.json","mct_ygP7KJn10AZVDA1QoGFFEGSyZMh5"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_MOTOR_analysis_s4.json","169747",".xdlm/169747_3T_tfMRI_MOTOR_analysis_s4.json","VEBxMfj9vg0AMyqZey.47hhGg84Y9gLO"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_MOTOR_analysis_s8.json","169747",".xdlm/169747_3T_tfMRI_MOTOR_analysis_s8.json","UW4a07kgnhvVl09bigfXPYTyjkgh5lc5"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_MOTOR_preproc.json","169747",".xdlm/169747_3T_tfMRI_MOTOR_preproc.json","LjpShfSGjF0zZz0gxKloj8kCD7R.5X_Y"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_MOTOR_unproc.json","169747",".xdlm/169747_3T_tfMRI_MOTOR_unproc.json","frGbJiE0llLWOIiDZ3wguhZnzNdEdYKO"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_RELATIONAL_analysis_s12.json","169747",".xdlm/169747_3T_tfMRI_RELATIONAL_analysis_s12.json","bVb8Gaqe2IXv52614HnGr4ux55MNGdDc"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_RELATIONAL_analysis_s2.json","169747",".xdlm/169747_3T_tfMRI_RELATIONAL_analysis_s2.json","A9soZ2FiXzgCQcCv7mfOKuTv8Nln3ihJ"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_RELATIONAL_analysis_s4.json","169747",".xdlm/169747_3T_tfMRI_RELATIONAL_analysis_s4.json","NEIlhvSJ1lUyfsiAXt5RKgqapP.aa64S"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_RELATIONAL_analysis_s8.json","169747",".xdlm/169747_3T_tfMRI_RELATIONAL_analysis_s8.json","eckz4AekUIwhlzOp99dcEMXpaIYHGaZT"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_RELATIONAL_preproc.json","169747",".xdlm/169747_3T_tfMRI_RELATIONAL_preproc.json","fCDZlqDLueQBE5pI9VmjYt3jPz8932i1"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_RELATIONAL_unproc.json","169747",".xdlm/169747_3T_tfMRI_RELATIONAL_unproc.json","5hFbXZkX85A4QzHeSgPFVfvhj.v8O.ZU"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_SOCIAL_analysis_s12.json","169747",".xdlm/169747_3T_tfMRI_SOCIAL_analysis_s12.json","eMlrCkaIgnrXNjRpGbsChtpB2KWXm_Hi"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_SOCIAL_analysis_s2.json","169747",".xdlm/169747_3T_tfMRI_SOCIAL_analysis_s2.json","ekkBZuOY3ZXEbIhkCilZFmPdb0vqaWcU"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_SOCIAL_analysis_s4.json","169747",".xdlm/169747_3T_tfMRI_SOCIAL_analysis_s4.json","vV.CbLX0O_lPgNHG8dSnOClu_eccanLV"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_SOCIAL_analysis_s8.json","169747",".xdlm/169747_3T_tfMRI_SOCIAL_analysis_s8.json","0qeFxaRTQSLGsfvB7cWlFksBF73IyDR9"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_SOCIAL_preproc.json","169747",".xdlm/169747_3T_tfMRI_SOCIAL_preproc.json","gEw_JZ0jGTDb2nofquhJBfxYcGavmxgl"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_SOCIAL_unproc.json","169747",".xdlm/169747_3T_tfMRI_SOCIAL_unproc.json","at8nkknoyVyhIRX8eqPcUPlx7X6pQ_zI"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_WM_analysis_s12.json","169747",".xdlm/169747_3T_tfMRI_WM_analysis_s12.json","pVMvoxNBvKsv5PAcLekYELANPwyNHlL_"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_WM_analysis_s2.json","169747",".xdlm/169747_3T_tfMRI_WM_analysis_s2.json","z1YHxKMVdZwNKqLiFetjo91yL.9ZczeO"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_WM_analysis_s4.json","169747",".xdlm/169747_3T_tfMRI_WM_analysis_s4.json","eFI9gyuc6lQmBZUySOSGfRxHTUHYBsqb"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_WM_analysis_s8.json","169747",".xdlm/169747_3T_tfMRI_WM_analysis_s8.json","6XRwp5ftXn7L6eFSitfDAFBxNwQ7.OpW"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_WM_preproc.json","169747",".xdlm/169747_3T_tfMRI_WM_preproc.json","t4qP_p3S0zNPGrScoetdlqdlOsdRYqFF"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_3T_tfMRI_WM_unproc.json","169747",".xdlm/169747_3T_tfMRI_WM_unproc.json","hILGFR180BRLsQnjzZzUEzyEXEhLORye"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_7T_Diffusion_unproc.json","169747",".xdlm/169747_7T_Diffusion_unproc.json","dAf4dwVQT02lmjh5PY19WrkFo94hu9mm"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_7T_rfMRI_REST1_unproc.json","169747",".xdlm/169747_7T_rfMRI_REST1_unproc.json","HWL4P6QZFhHpyuXsW7F_Lwe.L9VcL_BZ"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_7T_rfMRI_REST2_unproc.json","169747",".xdlm/169747_7T_rfMRI_REST2_unproc.json","mc2URbuHag2cuGmaEiGmfA3J1gsyO062"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_7T_rfMRI_REST3_unproc.json","169747",".xdlm/169747_7T_rfMRI_REST3_unproc.json","R4isa2UOO30kyt_DVoxCGqvplARzkJTb"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_7T_rfMRI_REST4_unproc.json","169747",".xdlm/169747_7T_rfMRI_REST4_unproc.json","XODKnkVbUW_t7t1DQI_x2nd92GnzR4PU"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_7T_tfMRI_MOVIE1_unproc.json","169747",".xdlm/169747_7T_tfMRI_MOVIE1_unproc.json","OEtF8mT3CWL9jqVs2Ffp8OX2BdrIbNml"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_7T_tfMRI_MOVIE2_unproc.json","169747",".xdlm/169747_7T_tfMRI_MOVIE2_unproc.json","YZ8VlbMAzAZ68b75ysvbpOKAPSj0faSi"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_7T_tfMRI_MOVIE3_unproc.json","169747",".xdlm/169747_7T_tfMRI_MOVIE3_unproc.json","CEZ2FFw7AJcHziOMb8UyOfULhm3kHGCZ"
"s3://hcp-openaccess/HCP_1200/169747/.xdlm/169747_7T_tfMRI_MOVIE4_unproc.json","169747",".xdlm/169747_7T_tfMRI_MOVIE4_unproc.json","D0_nMBTE9N3G3zgSU2_xu5OkOPY_BsJT"
