"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_Diffusion_unproc.json","304727",".xdlm/304727_3T_Diffusion_unproc.json","UPBja7qX4ayNaXMY3buo0UzlZiE19Xo_"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_Structural_preproc.json","304727",".xdlm/304727_3T_Structural_preproc.json","nz8tCQxlwBZionoVgrWyqSgbf1vT.reD"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_Structural_preproc_extended.json","304727",".xdlm/304727_3T_Structural_preproc_extended.json","l7AZV3czYOB.9P5LTWQGRPu3_PwRPCR1"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_Structural_unproc.json","304727",".xdlm/304727_3T_Structural_unproc.json","Rw57nsHRbCBVBNg8TpO7HktLVpN1eA87"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_rfMRI_REST1_fixextended.json","304727",".xdlm/304727_3T_rfMRI_REST1_fixextended.json","hC9c9zvEOQIjN2Efo_tbeVBNbi.P_jdT"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_rfMRI_REST1_preproc.json","304727",".xdlm/304727_3T_rfMRI_REST1_preproc.json","aksJ4JmxWhWi36639lNpMAWV1jNeAeTM"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_rfMRI_REST1_unproc.json","304727",".xdlm/304727_3T_rfMRI_REST1_unproc.json","Jzxsgs9amQ6Q_T5XRbR7e.d3g0J0SlqY"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_rfMRI_REST2_fixextended.json","304727",".xdlm/304727_3T_rfMRI_REST2_fixextended.json","2TRap.Sdopoi83Y5jpzbdiQCob.YYhaX"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_rfMRI_REST2_preproc.json","304727",".xdlm/304727_3T_rfMRI_REST2_preproc.json","tY7hgc_7H2e7uvZSdLxXhrfiotQQtAwk"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_rfMRI_REST2_unproc.json","304727",".xdlm/304727_3T_rfMRI_REST2_unproc.json","GaslXDVW8E_2KGnE4ezQ0A8UFhC9bEYg"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_rfMRI_REST_fix.json","304727",".xdlm/304727_3T_rfMRI_REST_fix.json","KJyLqgEfdUUC6zbgDdF5zCkiwd5UllDu"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_EMOTION_analysis_s12.json","304727",".xdlm/304727_3T_tfMRI_EMOTION_analysis_s12.json","x2zup.6l4iSW3fk5d_mCSfpw5XlYXDGi"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_EMOTION_analysis_s2.json","304727",".xdlm/304727_3T_tfMRI_EMOTION_analysis_s2.json","vR9wH_CMynRcHv9a6ICRxz8JZ6u_DXiX"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_EMOTION_analysis_s4.json","304727",".xdlm/304727_3T_tfMRI_EMOTION_analysis_s4.json","yb3LRJ7pSM0t7cMkKu_KmtRydm5PtXj_"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_EMOTION_analysis_s8.json","304727",".xdlm/304727_3T_tfMRI_EMOTION_analysis_s8.json","R89rY60bjSODxgfe12kN5dJFp7rvGOot"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_EMOTION_preproc.json","304727",".xdlm/304727_3T_tfMRI_EMOTION_preproc.json","0RrzRJCuyjuVvEqX3sXGgKtBuorptG08"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_EMOTION_unproc.json","304727",".xdlm/304727_3T_tfMRI_EMOTION_unproc.json","9S_qIrrfDdWpiw2iXWFF8BeIzFVbS.1."
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_GAMBLING_analysis_s12.json","304727",".xdlm/304727_3T_tfMRI_GAMBLING_analysis_s12.json","iEcEt10OkCXZPOcEURr0DGFT9JEQUIcy"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_GAMBLING_analysis_s2.json","304727",".xdlm/304727_3T_tfMRI_GAMBLING_analysis_s2.json","NE11kQcRWyaX9t1KFDeMom9p6d9GAEGj"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_GAMBLING_analysis_s4.json","304727",".xdlm/304727_3T_tfMRI_GAMBLING_analysis_s4.json","IyjvAa_BMBbZLGji37ChdRNH_fLcfL9q"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_GAMBLING_analysis_s8.json","304727",".xdlm/304727_3T_tfMRI_GAMBLING_analysis_s8.json","3Gso9FKxsYAu72OrAP2EBrmlSD64P4TV"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_GAMBLING_preproc.json","304727",".xdlm/304727_3T_tfMRI_GAMBLING_preproc.json","TWlIDE87ZVBfvawXlIGqJqyG6eHaQzRa"
"s3://hcp-openaccess/HCP_1200/304727/.xdlm/304727_3T_tfMRI_GAMBLING_unproc.json","304727",".xdlm/304727_3T_tfMRI_GAMBLING_unproc.json","XrB99k039TDnOE2nuDjQfl.7bm0lOX8J"
