"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_Diffusion_unproc.json","744553",".xdlm/744553_3T_Diffusion_unproc.json","G797dbGPikcF6QtKe_uilaoXabXpa8k8"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_Structural_preproc.json","744553",".xdlm/744553_3T_Structural_preproc.json","LIxUPEARSb8ZAJK9lTGGvUVxkzOBEHQV"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_Structural_preproc_extended.json","744553",".xdlm/744553_3T_Structural_preproc_extended.json","EatOYdX.7UTReXXlvzFxun_GpuwBKRqe"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_Structural_unproc.json","744553",".xdlm/744553_3T_Structural_unproc.json","o1QIOxoAoYWbUkryBrtdpDa06ygBMiK4"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_rfMRI_REST1_fixextended.json","744553",".xdlm/744553_3T_rfMRI_REST1_fixextended.json","1WMHzocX4PNU9Qgz9zJ4HxJFFW_yMyl4"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_rfMRI_REST1_preproc.json","744553",".xdlm/744553_3T_rfMRI_REST1_preproc.json","r220gHIrAJgRxyHSamiE_2ETXMsELxss"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_rfMRI_REST1_unproc.json","744553",".xdlm/744553_3T_rfMRI_REST1_unproc.json","jxTnY0Yx1QrbKK4m_8WV8ke05m3BSKD9"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_rfMRI_REST2_fixextended.json","744553",".xdlm/744553_3T_rfMRI_REST2_fixextended.json","Y5dE1bijoH1OPFD4xVGuGZKN1dm_u0ld"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_rfMRI_REST2_preproc.json","744553",".xdlm/744553_3T_rfMRI_REST2_preproc.json","vAbppmXXEsCXWh_KVUPGQJSTkWJEK1Zy"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_rfMRI_REST2_unproc.json","744553",".xdlm/744553_3T_rfMRI_REST2_unproc.json","Wt6s6YWMLrQO34zShyT8sUioauUYDHHX"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_rfMRI_REST_fix.json","744553",".xdlm/744553_3T_rfMRI_REST_fix.json","acCproVlqEmNoD1RQ_IL0DPR7bkQHtqw"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_EMOTION_analysis_s12.json","744553",".xdlm/744553_3T_tfMRI_EMOTION_analysis_s12.json","1h6ojsILB_J6DIvpz_wDgsl.l0ffx3uR"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_EMOTION_analysis_s2.json","744553",".xdlm/744553_3T_tfMRI_EMOTION_analysis_s2.json","JkKpd9X1x5bRD7AVXE7uYOnf8aAwMhxz"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_EMOTION_analysis_s4.json","744553",".xdlm/744553_3T_tfMRI_EMOTION_analysis_s4.json","UB.LDOr4joUQiPeYr.JKuUYz56A3HDFM"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_EMOTION_analysis_s8.json","744553",".xdlm/744553_3T_tfMRI_EMOTION_analysis_s8.json","660UoP4wlnN43dbZX2PgvXBLPkdaU6gC"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_EMOTION_preproc.json","744553",".xdlm/744553_3T_tfMRI_EMOTION_preproc.json","INqG_a6jq8Y0ljk1ht0QpmIRrZ1c4OAr"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_EMOTION_unproc.json","744553",".xdlm/744553_3T_tfMRI_EMOTION_unproc.json","RrhdrQFW6aK79qWzx1ZPtnnzS637g2vb"
"s3://hcp-openaccess/HCP_1200/744553/.xdlm/744553_3T_tfMRI_GAMBLING_analysis_s12.json","744553",".xdlm/744553_3T_tfMRI_GAMBLING_analysis_s12.json","I6YsXX6Sx1h3hRWurnHR9Cdz79psVqr."
