"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_Diffusion_unproc.json","208630",".xdlm/208630_3T_Diffusion_unproc.json","0Lz287d8u6quU0wgLzV.whdiAbhM6REL"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_Structural_preproc.json","208630",".xdlm/208630_3T_Structural_preproc.json","sRzDHkL7pSpKujg2hQAhuXweiKyE.Hkz"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_Structural_preproc_extended.json","208630",".xdlm/208630_3T_Structural_preproc_extended.json","wfL6yjeT38QdF56umouwjCfEzm1_IPYd"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_Structural_unproc.json","208630",".xdlm/208630_3T_Structural_unproc.json","rfNcPZ8gnFRCgEbq9HcPifeaCINPoOS6"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_rfMRI_REST1_fixextended.json","208630",".xdlm/208630_3T_rfMRI_REST1_fixextended.json","8p.7BSjpP0vnwqezAkcAMWEkSUT1OEWh"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_rfMRI_REST1_preproc.json","208630",".xdlm/208630_3T_rfMRI_REST1_preproc.json","BOP_OyXJG.39VPHCQnFywJ6yaEdkBjz."
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_rfMRI_REST1_unproc.json","208630",".xdlm/208630_3T_rfMRI_REST1_unproc.json","TG8PiAVZDpGJlHVlizRQWe8ZddKRUMtj"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_rfMRI_REST2_fixextended.json","208630",".xdlm/208630_3T_rfMRI_REST2_fixextended.json","B2LdlSEaVQBkCw6E9dX_4z3t0PwSve4X"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_rfMRI_REST2_preproc.json","208630",".xdlm/208630_3T_rfMRI_REST2_preproc.json","HIEsWZU226TEWzXvVOyVb3wHxUbxE3rX"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_rfMRI_REST2_unproc.json","208630",".xdlm/208630_3T_rfMRI_REST2_unproc.json","gN.GoPDk5Ieq2v4GKSy1EyKC3qE_s.Kc"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_rfMRI_REST_fix.json","208630",".xdlm/208630_3T_rfMRI_REST_fix.json","89ClrMFY2gV7zV2HEkPP0Nh2fRSUni2m"
"s3://hcp-openaccess/HCP_1200/208630/.xdlm/208630_3T_tfMRI_EMOTION_analysis_s2.json","208630",".xdlm/208630_3T_tfMRI_EMOTION_analysis_s2.json","Ra9uTAvIF.nWFZYBljtS1wmYk5p90WGG"
