"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/578158/.xdlm/578158_3T_Diffusion_unproc.json","578158",".xdlm/578158_3T_Diffusion_unproc.json","mjeWD8sCPddG6oCPmSxtGVj99s45TVPU"
"s3://hcp-openaccess/HCP_1200/578158/.xdlm/578158_3T_Structural_preproc.json","578158",".xdlm/578158_3T_Structural_preproc.json","zgtTsVf8k6z8dYbcriP2n3JOfT1PlXnN"
"s3://hcp-openaccess/HCP_1200/578158/.xdlm/578158_3T_Structural_preproc_extended.json","578158",".xdlm/578158_3T_Structural_preproc_extended.json","ArAQxHI6VhiWU.b41bLjT8MLnHA_mc1a"
"s3://hcp-openaccess/HCP_1200/578158/.xdlm/578158_3T_Structural_unproc.json","578158",".xdlm/578158_3T_Structural_unproc.json","_aCmekMxp1ndjlv2cXQD7NBmrmoSp2oC"
"s3://hcp-openaccess/HCP_1200/578158/.xdlm/578158_3T_rfMRI_REST1_fixextended.json","578158",".xdlm/578158_3T_rfMRI_REST1_fixextended.json","IOWlIfSttXF6.q2AjGAAaZ6Y5BCvTjy9"
"s3://hcp-openaccess/HCP_1200/578158/.xdlm/578158_3T_rfMRI_REST1_preproc.json","578158",".xdlm/578158_3T_rfMRI_REST1_preproc.json","LC0ALLzqeP0FeZF2B9DJ0Xz3CAzPpR_l"
"s3://hcp-openaccess/HCP_1200/578158/.xdlm/578158_3T_rfMRI_REST1_unproc.json","578158",".xdlm/578158_3T_rfMRI_REST1_unproc.json","fYsNuIQAeJ5tyShGIGCgw84FovEJ9IQ7"
"s3://hcp-openaccess/HCP_1200/578158/.xdlm/578158_3T_rfMRI_REST_fix.json","578158",".xdlm/578158_3T_rfMRI_REST_fix.json","AoFvulv6gn0U1O9Aje9v1m.wxamZ3QRx"
"s3://hcp-openaccess/HCP_1200/578158/.xdlm/578158_3T_tfMRI_GAMBLING_analysis_s2.json","578158",".xdlm/578158_3T_tfMRI_GAMBLING_analysis_s2.json","koiRk5CjHZXADsFATgei5OKdnvHLkdd2"
"s3://hcp-openaccess/HCP_1200/578158/.xdlm/578158_3T_tfMRI_GAMBLING_analysis_s4.json","578158",".xdlm/578158_3T_tfMRI_GAMBLING_analysis_s4.json","4AVt8xUgD9kYHbsG0mYjlk8ATVW5N0v6"
"s3://hcp-openaccess/HCP_1200/578158/.xdlm/578158_3T_tfMRI_GAMBLING_preproc.json","578158",".xdlm/578158_3T_tfMRI_GAMBLING_preproc.json","7MbOauuEyitxuVD6_FJRCtPxULRn6egJ"
"s3://hcp-openaccess/HCP_1200/578158/.xdlm/578158_3T_tfMRI_GAMBLING_unproc.json","578158",".xdlm/578158_3T_tfMRI_GAMBLING_unproc.json","ur6ATxaWMuwq3uqJXNt67Jqf2WO23fgp"
"s3://hcp-openaccess/HCP_1200/578158/.xdlm/578158_3T_tfMRI_LANGUAGE_preproc.json","578158",".xdlm/578158_3T_tfMRI_LANGUAGE_preproc.json","Yo7lDJSaFzZ_i7nuoXgKJpM9zW3BtJIR"
"s3://hcp-openaccess/HCP_1200/578158/.xdlm/578158_3T_tfMRI_LANGUAGE_unproc.json","578158",".xdlm/578158_3T_tfMRI_LANGUAGE_unproc.json","j0gTxrUseh_Ge8_4fJ8lukEWFVsZPZAt"
"s3://hcp-openaccess/HCP_1200/578158/.xdlm/578158_3T_tfMRI_MOTOR_analysis_s2.json","578158",".xdlm/578158_3T_tfMRI_MOTOR_analysis_s2.json","RaoaTuT3Ky24gP7RW3if7XNxps0qYjc8"
"s3://hcp-openaccess/HCP_1200/578158/.xdlm/578158_3T_tfMRI_MOTOR_analysis_s4.json","578158",".xdlm/578158_3T_tfMRI_MOTOR_analysis_s4.json","ZxEw8nb4y6J9yhYMe.htnhSaUoqjvcZe"
"s3://hcp-openaccess/HCP_1200/578158/.xdlm/578158_3T_tfMRI_MOTOR_preproc.json","578158",".xdlm/578158_3T_tfMRI_MOTOR_preproc.json","Hegx8FkfQpG5kLHX6039Ow67DYYtowYg"
"s3://hcp-openaccess/HCP_1200/578158/.xdlm/578158_3T_tfMRI_MOTOR_unproc.json","578158",".xdlm/578158_3T_tfMRI_MOTOR_unproc.json","HwJmO3Tp3pCgDvor0pZxNomK9WvfYC7M"
"s3://hcp-openaccess/HCP_1200/578158/.xdlm/578158_3T_tfMRI_WM_analysis_s2.json","578158",".xdlm/578158_3T_tfMRI_WM_analysis_s2.json","XbFz9SM4JRJazo62zJBWOarS50dyMHbj"
"s3://hcp-openaccess/HCP_1200/578158/.xdlm/578158_3T_tfMRI_WM_analysis_s4.json","578158",".xdlm/578158_3T_tfMRI_WM_analysis_s4.json","7718jm2_ET2T9KhMA.IIQkOicMk0fasY"
"s3://hcp-openaccess/HCP_1200/578158/.xdlm/578158_3T_tfMRI_WM_preproc.json","578158",".xdlm/578158_3T_tfMRI_WM_preproc.json","QPU.1RybZg6ld0KJS3.mqZG75JuvN8fB"
"s3://hcp-openaccess/HCP_1200/578158/.xdlm/578158_3T_tfMRI_WM_unproc.json","578158",".xdlm/578158_3T_tfMRI_WM_unproc.json","8m6CUeLiB4gGiLQQSdxmapsoChTX6Mg2"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.164k_fs_LR.wb.spec","578158","MNINonLinear//578158.164k_fs_LR.wb.spec","FvK5URMB_VapbH87yFTH5llsS.hEWwEi"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.ArealDistortion_FS.164k_fs_LR.dscalar.nii","578158","MNINonLinear//578158.ArealDistortion_FS.164k_fs_LR.dscalar.nii","po174uW27jMMJIufGeYcH4WH9TkcwYPU"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","578158","MNINonLinear//578158.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","jAgtXJZ1buprrk5Vmcvgo75YicQby7EP"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","578158","MNINonLinear//578158.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","m6jeiR_Nr6HWjIJVfK6ADK2T..XMoLkW"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.BA.164k_fs_LR.dlabel.nii","578158","MNINonLinear//578158.BA.164k_fs_LR.dlabel.nii","huDZiQBWLUIWanWsBFHdzVe6Ch9sul5I"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","578158","MNINonLinear//578158.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","B2Pq.cib8sZ8qrBFUZA66QrxyJaBUXL3"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.ArealDistortion_FS.164k_fs_LR.shape.gii","578158","MNINonLinear//578158.L.ArealDistortion_FS.164k_fs_LR.shape.gii","ITMNcGSTzyE3z0xic8WK97VNr244c..S"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","578158","MNINonLinear//578158.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","nW6.p.mMZsT4c9ZP6nB5xZukzxJ12kks"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.BA.164k_fs_LR.label.gii","578158","MNINonLinear//578158.L.BA.164k_fs_LR.label.gii","W.NZcwHmpvIJC_uq5XRE0g.5q8ukM1UZ"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.MyelinMap.164k_fs_LR.func.gii","578158","MNINonLinear//578158.L.MyelinMap.164k_fs_LR.func.gii","byGI6akz1Hlr1Iw52p_zSwBoZw3d.FhM"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.MyelinMap_BC.164k_fs_LR.func.gii","578158","MNINonLinear//578158.L.MyelinMap_BC.164k_fs_LR.func.gii","S4UDEWe_K4d6qE2jJ6uYiTr80UKrHpmu"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.RefMyelinMap.164k_fs_LR.func.gii","578158","MNINonLinear//578158.L.RefMyelinMap.164k_fs_LR.func.gii","QrxIBw06B5W.WGoXzA1p1tEV1V0h7Rq_"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.SmoothedMyelinMap.164k_fs_LR.func.gii","578158","MNINonLinear//578158.L.SmoothedMyelinMap.164k_fs_LR.func.gii","hqF24lnB_TNVDLvryxwc3inww_c.KDZL"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","578158","MNINonLinear//578158.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","tgb3QGIOOUdLPu6sFPRNVGSLKyhLfhXc"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.aparc.164k_fs_LR.label.gii","578158","MNINonLinear//578158.L.aparc.164k_fs_LR.label.gii","R93.CgkujI9IwWPRsn987SS5P5Js3TCb"
"s3://hcp-openaccess/HCP_1200/578158/MNINonLinear/578158.L.aparc.a2009s.164k_fs_LR.label.gii","578158","MNINonLinear//578158.L.aparc.a2009s.164k_fs_LR.label.gii","Ak_O9chiTqRJcwkUeAeFfbmS4riRdO8y"
