"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_Diffusion_unproc.json","227533",".xdlm/227533_3T_Diffusion_unproc.json","DQT4xXhczNGUrziPI9Xb8pZ8eQlbeOJZ"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_Structural_preproc.json","227533",".xdlm/227533_3T_Structural_preproc.json","bTjEfSCjKhxZRG2dL0Z3Ep9wgxg8We_x"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_Structural_preproc_extended.json","227533",".xdlm/227533_3T_Structural_preproc_extended.json","UXBr2geoPRl0igLnAaAC12XmQ7Rcsy9Q"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_Structural_unproc.json","227533",".xdlm/227533_3T_Structural_unproc.json","0gqwDwPkVvB6YfHGQFmcC3xGn.MiPVT4"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_rfMRI_REST1_fixextended.json","227533",".xdlm/227533_3T_rfMRI_REST1_fixextended.json","zpXJ3HTWgMXxaQLo46tutMytNjLwePIf"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_rfMRI_REST1_preproc.json","227533",".xdlm/227533_3T_rfMRI_REST1_preproc.json","blSOIiMJE4mNsWVBCRxvP_kWTt2nk6u4"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_rfMRI_REST1_unproc.json","227533",".xdlm/227533_3T_rfMRI_REST1_unproc.json","WOe9oVrR3WBq7iAfqvuwOUNKGTdk6ei0"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_rfMRI_REST2_fixextended.json","227533",".xdlm/227533_3T_rfMRI_REST2_fixextended.json","YQiA0dIsxql51FR5.W_GC85deYE6vSiH"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_rfMRI_REST2_preproc.json","227533",".xdlm/227533_3T_rfMRI_REST2_preproc.json","1o_y5Wboe8txUTKjPOWP0Q9hOwWE4PiG"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_rfMRI_REST2_unproc.json","227533",".xdlm/227533_3T_rfMRI_REST2_unproc.json","gFOSGLbRY_aHefFvxyeC2cL6V_uYb0Hs"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_rfMRI_REST_fix.json","227533",".xdlm/227533_3T_rfMRI_REST_fix.json","juq7mmn4Q.yhtL6bguIkZWHEcqy9o3HF"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_EMOTION_analysis_s2.json","227533",".xdlm/227533_3T_tfMRI_EMOTION_analysis_s2.json","4nrNYUkuXYYtGJuxEifWKmEcflOswJI9"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_EMOTION_analysis_s4.json","227533",".xdlm/227533_3T_tfMRI_EMOTION_analysis_s4.json","MSbpyBlGyWOwuses7wnsSpnBkASqmZvk"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_EMOTION_preproc.json","227533",".xdlm/227533_3T_tfMRI_EMOTION_preproc.json",".Ins09fpwh0yjWnnNyFM729KSy0VegLL"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_EMOTION_unproc.json","227533",".xdlm/227533_3T_tfMRI_EMOTION_unproc.json","97k.NI1HsztE9Nuk5Q94TAK4eNRfNMLx"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_GAMBLING_analysis_s2.json","227533",".xdlm/227533_3T_tfMRI_GAMBLING_analysis_s2.json","Ac9Riv_d.qTNQhRqo2hrs69p7WTCNARr"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_GAMBLING_analysis_s4.json","227533",".xdlm/227533_3T_tfMRI_GAMBLING_analysis_s4.json","2wtFXFYBULYFdVHeBWSkouJVOO3gcx4Z"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_GAMBLING_preproc.json","227533",".xdlm/227533_3T_tfMRI_GAMBLING_preproc.json","lvcqudbR.lV6Zy6IZuW1jnmbgwtqKYmt"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_GAMBLING_unproc.json","227533",".xdlm/227533_3T_tfMRI_GAMBLING_unproc.json","2aGkSXR0brapiK8w9maX_eKhRNtzTVYc"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_LANGUAGE_analysis_s2.json","227533",".xdlm/227533_3T_tfMRI_LANGUAGE_analysis_s2.json","TvQmrkFRtv5w1E69.s5ahc5NNQCiCT2y"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_LANGUAGE_analysis_s4.json","227533",".xdlm/227533_3T_tfMRI_LANGUAGE_analysis_s4.json","w3Y9pgiFJQA5WgQc3LO0T_8JdBu9BvJP"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_LANGUAGE_preproc.json","227533",".xdlm/227533_3T_tfMRI_LANGUAGE_preproc.json","EhxeWwroqEZqA2leZQ7mqvjSMYjJxFHV"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_LANGUAGE_unproc.json","227533",".xdlm/227533_3T_tfMRI_LANGUAGE_unproc.json","npmKswYZQnmZ6NvclEDUgLoF859lM0p8"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_MOTOR_analysis_s2.json","227533",".xdlm/227533_3T_tfMRI_MOTOR_analysis_s2.json","dFwt4014gVX3i2q5cPmIvv2mPaVR9xWo"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_MOTOR_analysis_s4.json","227533",".xdlm/227533_3T_tfMRI_MOTOR_analysis_s4.json","sSCLUlhPbgFWyWs4MN72L4.gRG9Suvst"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_MOTOR_preproc.json","227533",".xdlm/227533_3T_tfMRI_MOTOR_preproc.json","TgN1WkLMhE73NJnOAlVXNVEYaYvrkk6u"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_MOTOR_unproc.json","227533",".xdlm/227533_3T_tfMRI_MOTOR_unproc.json",".1oTP7PiEMSVM26cAQdJba5uPCR0tIVX"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_RELATIONAL_analysis_s2.json","227533",".xdlm/227533_3T_tfMRI_RELATIONAL_analysis_s2.json","Mfbv74Qon6P3Mx2yfAX9IoxKk5KcHr.8"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_RELATIONAL_analysis_s4.json","227533",".xdlm/227533_3T_tfMRI_RELATIONAL_analysis_s4.json","GslbVINIyUDR7oass1SjSj6SBVuVX5uI"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_RELATIONAL_preproc.json","227533",".xdlm/227533_3T_tfMRI_RELATIONAL_preproc.json","nWWyG7g6FpY1U8cG93mytAqtrLIyAQxx"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_RELATIONAL_unproc.json","227533",".xdlm/227533_3T_tfMRI_RELATIONAL_unproc.json","zSE0xJ6NbAg9l7fRZGF9GOgQVCyVXB.c"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_SOCIAL_analysis_s2.json","227533",".xdlm/227533_3T_tfMRI_SOCIAL_analysis_s2.json","Gfmb06MZS67n3d9zT6BlxRDT3tpTpn_0"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_SOCIAL_analysis_s4.json","227533",".xdlm/227533_3T_tfMRI_SOCIAL_analysis_s4.json","7HtriVnZFk_OOrATC.dwi6_dZb9JMWNi"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_SOCIAL_preproc.json","227533",".xdlm/227533_3T_tfMRI_SOCIAL_preproc.json","uqSXcPoyHVPr_mXO29z8bX9KUc7C4Df."
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_SOCIAL_unproc.json","227533",".xdlm/227533_3T_tfMRI_SOCIAL_unproc.json","ttFTldH4n2TBmIj7t3mXDsrb2qBKW4s6"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_WM_analysis_s2.json","227533",".xdlm/227533_3T_tfMRI_WM_analysis_s2.json",".9gdTdXZZbnTtDfxasK7Ipcjbsh5hDKI"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_WM_analysis_s4.json","227533",".xdlm/227533_3T_tfMRI_WM_analysis_s4.json","5Nz2Chx7b_iAUf94hNmoEJ6odZBIwzMJ"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_WM_preproc.json","227533",".xdlm/227533_3T_tfMRI_WM_preproc.json","U0Mw869C19FkxQnveB2.4FtjA_7EEwjm"
"s3://hcp-openaccess/HCP_1200/227533/.xdlm/227533_3T_tfMRI_WM_unproc.json","227533",".xdlm/227533_3T_tfMRI_WM_unproc.json","KiOsqN5f6dmSaDDh3aZ2uKkp2oHsvdZr"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.164k_fs_LR.wb.spec","227533","MNINonLinear//227533.164k_fs_LR.wb.spec","3jyVcsM_s_f9ZfCnKdEH1vPIuhPR7qz2"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.ArealDistortion_FS.164k_fs_LR.dscalar.nii","227533","MNINonLinear//227533.ArealDistortion_FS.164k_fs_LR.dscalar.nii","xwJ5WtdqzFYEjuST9XTwrGecobs.ya0v"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","227533","MNINonLinear//227533.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","MG32hLlszILx5SNZ_tTjWVbadTv3.h_X"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","227533","MNINonLinear//227533.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","3mGllrMfG84ch5dT5Up5r9V8TEUcgH6D"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.BA.164k_fs_LR.dlabel.nii","227533","MNINonLinear//227533.BA.164k_fs_LR.dlabel.nii","xkTy.VxmFvHR8728irBLZUHisAzy9AZb"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","227533","MNINonLinear//227533.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","k.Qv7GB6sVlB5fWBQ3FH41dggXbTDMd9"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.ArealDistortion_FS.164k_fs_LR.shape.gii","227533","MNINonLinear//227533.L.ArealDistortion_FS.164k_fs_LR.shape.gii","9s2hfH9VkLmPiKY1Dpwf5GI6DP5BABvP"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","227533","MNINonLinear//227533.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Et2r1ddz7o.AmjBG41xd0SvVGh6saPWW"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.BA.164k_fs_LR.label.gii","227533","MNINonLinear//227533.L.BA.164k_fs_LR.label.gii","i2BerTZuqlYzfmGlI5U4ArY.R2xiBtKr"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.MyelinMap.164k_fs_LR.func.gii","227533","MNINonLinear//227533.L.MyelinMap.164k_fs_LR.func.gii","YLVWE7Hw777bf6Xw9CKnwJD_uzNFMWzZ"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.MyelinMap_BC.164k_fs_LR.func.gii","227533","MNINonLinear//227533.L.MyelinMap_BC.164k_fs_LR.func.gii","O3XMRO2JUQ4AFkWb7kHG3yzm0wgzrk6."
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.RefMyelinMap.164k_fs_LR.func.gii","227533","MNINonLinear//227533.L.RefMyelinMap.164k_fs_LR.func.gii","39gICZ473O3_AdB8S_q1HvQrbJ.1DrTU"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.SmoothedMyelinMap.164k_fs_LR.func.gii","227533","MNINonLinear//227533.L.SmoothedMyelinMap.164k_fs_LR.func.gii","1CVuel3h3OMFzXMUpVGsAVnVZF36waPC"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","227533","MNINonLinear//227533.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","LvbqTjWOqY2xwR_ugRGaCuOlhA313AOg"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.aparc.164k_fs_LR.label.gii","227533","MNINonLinear//227533.L.aparc.164k_fs_LR.label.gii","27v7kzU4SLJEas.FSWxEXlOrRpkGEte4"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.aparc.a2009s.164k_fs_LR.label.gii","227533","MNINonLinear//227533.L.aparc.a2009s.164k_fs_LR.label.gii","VuxozqLj.i.868xwiZ8kEzBD0JLFUzUV"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.atlasroi.164k_fs_LR.shape.gii","227533","MNINonLinear//227533.L.atlasroi.164k_fs_LR.shape.gii","YviDsnz_jNaU8X9DNnOuoejpn3onk9bh"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.corrThickness.164k_fs_LR.shape.gii","227533","MNINonLinear//227533.L.corrThickness.164k_fs_LR.shape.gii","EgqDOvUcNgIJgS4NeWX4kY7TSbl9GU_K"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.curvature.164k_fs_LR.shape.gii","227533","MNINonLinear//227533.L.curvature.164k_fs_LR.shape.gii","L03Vf_4hd3lyf6KkU0FIGWnr9VphzcqK"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.flat.164k_fs_LR.surf.gii","227533","MNINonLinear//227533.L.flat.164k_fs_LR.surf.gii","c8dMh.sXbisLy5oXNPp00itS2VB5Z3D3"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.inflated.164k_fs_LR.surf.gii","227533","MNINonLinear//227533.L.inflated.164k_fs_LR.surf.gii","JivyPli01A6iZo8yNv32dKPYaEEwdpF7"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.inflated_MSMAll.164k_fs_LR.surf.gii","227533","MNINonLinear//227533.L.inflated_MSMAll.164k_fs_LR.surf.gii","GCWi3uMjNLjS6Bd8tKfsLgd6Re2uk9sB"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.midthickness.164k_fs_LR.surf.gii","227533","MNINonLinear//227533.L.midthickness.164k_fs_LR.surf.gii","HYINO7crj1oZDqXDOLvbxZe3fpworS89"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.midthickness_MSMAll.164k_fs_LR.surf.gii","227533","MNINonLinear//227533.L.midthickness_MSMAll.164k_fs_LR.surf.gii","JuEWxxTgD.Iz1ZHM_kUQjQuDCnoBCXoe"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.pial.164k_fs_LR.surf.gii","227533","MNINonLinear//227533.L.pial.164k_fs_LR.surf.gii","iTeJQekb2Ann9HqCUfn2qQpOUQSg47NR"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.pial_MSMAll.164k_fs_LR.surf.gii","227533","MNINonLinear//227533.L.pial_MSMAll.164k_fs_LR.surf.gii","PwhIH6czHd.zVAKrzbK9qpkbcx5XWB.d"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.refsulc.164k_fs_LR.shape.gii","227533","MNINonLinear//227533.L.refsulc.164k_fs_LR.shape.gii","hVqKvKKSIIDEJnCvPAa.xD89q5myrRPV"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.sphere.164k_fs_LR.surf.gii","227533","MNINonLinear//227533.L.sphere.164k_fs_LR.surf.gii","c_5rH_Ew3fFzgnz8E30uJkeRr2DSZKCL"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.sulc.164k_fs_LR.shape.gii","227533","MNINonLinear//227533.L.sulc.164k_fs_LR.shape.gii","g3Ibo6nZlXX05y68uYFB_MQUXfMziaX."
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.thickness.164k_fs_LR.shape.gii","227533","MNINonLinear//227533.L.thickness.164k_fs_LR.shape.gii","Tr60h4JtB4gUe10dX8Aa9XJQWcjanxdj"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.very_inflated.164k_fs_LR.surf.gii","227533","MNINonLinear//227533.L.very_inflated.164k_fs_LR.surf.gii","BvhQG3LbXwdZcPTmX9O5KbT1tKlvMOQn"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","227533","MNINonLinear//227533.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","e4ST2R1JWLi50zBaa7DtVPIEFLtNgcYH"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.white.164k_fs_LR.surf.gii","227533","MNINonLinear//227533.L.white.164k_fs_LR.surf.gii","XMkBGi.CndSdaEIgLJwENPEHl61x9C1C"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.L.white_MSMAll.164k_fs_LR.surf.gii","227533","MNINonLinear//227533.L.white_MSMAll.164k_fs_LR.surf.gii","sGHyMQ03Gz74c5ET45lJK6umwNQ.fF7."
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.MSMAll.164k_fs_LR.wb.spec","227533","MNINonLinear//227533.MSMAll.164k_fs_LR.wb.spec","Rd6BqMHv9c0i9OyXIAvdoHSJzjKCyWY9"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.MyelinMap.164k_fs_LR.dscalar.nii","227533","MNINonLinear//227533.MyelinMap.164k_fs_LR.dscalar.nii","xVktU.Jcb7soCCEHFTLmCXS65C7un_.U"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.MyelinMap_BC.164k_fs_LR.dscalar.nii","227533","MNINonLinear//227533.MyelinMap_BC.164k_fs_LR.dscalar.nii","npvSSQt0AX432Lsd54BYJTAMGS3PNK.K"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","227533","MNINonLinear//227533.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","NhRD2gowL2M1UdnSyKi5OGecy._S7qQR"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.ArealDistortion_FS.164k_fs_LR.shape.gii","227533","MNINonLinear//227533.R.ArealDistortion_FS.164k_fs_LR.shape.gii","WOe4Yiyee9CJO44J9c233eCftzoTidRP"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","227533","MNINonLinear//227533.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ZXrgm0YHWsGxvcggD0JwbESTCAwjNhqy"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.BA.164k_fs_LR.label.gii","227533","MNINonLinear//227533.R.BA.164k_fs_LR.label.gii",".OPjrdrCAboNVn3yxjL6HideinZclDJL"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.MyelinMap.164k_fs_LR.func.gii","227533","MNINonLinear//227533.R.MyelinMap.164k_fs_LR.func.gii","hDkVrnxxIemw6NNCptzgRZIEgneA_Ya8"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.MyelinMap_BC.164k_fs_LR.func.gii","227533","MNINonLinear//227533.R.MyelinMap_BC.164k_fs_LR.func.gii","lL_eE2S3.UReBAKLnKHy9oRC2nZJ_aM8"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.RefMyelinMap.164k_fs_LR.func.gii","227533","MNINonLinear//227533.R.RefMyelinMap.164k_fs_LR.func.gii","GzlStCjmM_1_mP4IPR_gWBNySKtPdDBR"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.SmoothedMyelinMap.164k_fs_LR.func.gii","227533","MNINonLinear//227533.R.SmoothedMyelinMap.164k_fs_LR.func.gii","yqGwoN.lIm39H.1Rsu3XtOZrcu.FUFUJ"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","227533","MNINonLinear//227533.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","NYGhy66B1Z8x1sBBMtP1_BtF6ZCcJS1L"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.aparc.164k_fs_LR.label.gii","227533","MNINonLinear//227533.R.aparc.164k_fs_LR.label.gii","YPuF1gLnQ.J0PWrCK3Ut1hfL7lauI_Ng"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.aparc.a2009s.164k_fs_LR.label.gii","227533","MNINonLinear//227533.R.aparc.a2009s.164k_fs_LR.label.gii","6CN8YCK6iD2wzGSGB_E_Xf244IBhc8VF"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.atlasroi.164k_fs_LR.shape.gii","227533","MNINonLinear//227533.R.atlasroi.164k_fs_LR.shape.gii","cG2gYnqCzgseINQbcDSt9vVuvxZAl1US"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.corrThickness.164k_fs_LR.shape.gii","227533","MNINonLinear//227533.R.corrThickness.164k_fs_LR.shape.gii","lEU2HQ5U8BUmAu5vhBnzOwuhGRpYJcL9"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.curvature.164k_fs_LR.shape.gii","227533","MNINonLinear//227533.R.curvature.164k_fs_LR.shape.gii","54lMvtQYl58V2PHnQYHlnvK5RV0Xckom"
"s3://hcp-openaccess/HCP_1200/227533/MNINonLinear/227533.R.flat.164k_fs_LR.surf.gii","227533","MNINonLinear//227533.R.flat.164k_fs_LR.surf.gii","1mXKk3ZFOrxUB796rlRu7F3wHQqpUsTG"
