"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_Diffusion_unproc.json","481951",".xdlm/481951_3T_Diffusion_unproc.json","5mEQak.YAhnRmnd2X9BbQ2QDAuUWiiXU"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_Structural_preproc.json","481951",".xdlm/481951_3T_Structural_preproc.json","p27O5Po7AUhmZLikpfqEbsDs6x90rlLr"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_Structural_preproc_extended.json","481951",".xdlm/481951_3T_Structural_preproc_extended.json","xFn0tphPZpJpnnc8VVz8L5caMaQnlct0"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_Structural_unproc.json","481951",".xdlm/481951_3T_Structural_unproc.json","xCDdGtuBZxtLdTKpNMPCMfvTy3SWhrH7"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_rfMRI_REST1_fixextended.json","481951",".xdlm/481951_3T_rfMRI_REST1_fixextended.json","QjobmipWEzNr1QsecsZo.zk1o7FEUEWT"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_rfMRI_REST1_preproc.json","481951",".xdlm/481951_3T_rfMRI_REST1_preproc.json","cyvi61uCmUYUrO5NkHxcdcT15BnZF9BF"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_rfMRI_REST1_unproc.json","481951",".xdlm/481951_3T_rfMRI_REST1_unproc.json","507CfK2qK71HCO6.zhcA9tOXr8FYOrxS"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_rfMRI_REST2_fixextended.json","481951",".xdlm/481951_3T_rfMRI_REST2_fixextended.json","rqi2jnSzpkMaOG_bNakPv3z9x2viXAR2"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_rfMRI_REST2_preproc.json","481951",".xdlm/481951_3T_rfMRI_REST2_preproc.json","YXJQ6IJ0JI_W7_JkIo7grg5QAjbcnmtS"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_rfMRI_REST2_unproc.json","481951",".xdlm/481951_3T_rfMRI_REST2_unproc.json","_DpkyrAffTDgelby..6bBSaR47nAUzf5"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_rfMRI_REST_fix.json","481951",".xdlm/481951_3T_rfMRI_REST_fix.json","yWpHUKb_pgzyqxhu06O0TI7gMnQvv.kt"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_EMOTION_analysis_s12.json","481951",".xdlm/481951_3T_tfMRI_EMOTION_analysis_s12.json","ohNbsAz0Gb_y7SpJa0tl0uqzLDQuovEu"
"s3://hcp-openaccess/HCP_1200/481951/.xdlm/481951_3T_tfMRI_EMOTION_analysis_s2.json","481951",".xdlm/481951_3T_tfMRI_EMOTION_analysis_s2.json","3BoNUn_lRxObzVKnwJKsxU1pUSCHmq7r"
