"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_Diffusion_unproc.json","127226",".xdlm/127226_3T_Diffusion_unproc.json","949ox2SsjbkCk_j3LrKRMTmSp1KwDedR"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_Structural_preproc.json","127226",".xdlm/127226_3T_Structural_preproc.json","QlbryPIAjAqqBF4HISZ3ggUCY_0TQOXw"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_Structural_preproc_extended.json","127226",".xdlm/127226_3T_Structural_preproc_extended.json","tB9mk59amd6TNHp2fOM46ngBiZaGigZS"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_Structural_unproc.json","127226",".xdlm/127226_3T_Structural_unproc.json","TJL60d4pD1jZ78SapFcgQVpzOcNfWX4H"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_rfMRI_REST1_fixextended.json","127226",".xdlm/127226_3T_rfMRI_REST1_fixextended.json","KDZL6A2MiLp0BDXN7lEfXfhGQ8ZrZyC2"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_rfMRI_REST1_preproc.json","127226",".xdlm/127226_3T_rfMRI_REST1_preproc.json","oxfPgrrujtu9WgA8YxjMT9l.UZg5v4Bf"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_rfMRI_REST1_unproc.json","127226",".xdlm/127226_3T_rfMRI_REST1_unproc.json","ZnKVbQ01xtsEjLsxvDRxlAKZ4996NSw."
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_rfMRI_REST2_fixextended.json","127226",".xdlm/127226_3T_rfMRI_REST2_fixextended.json","7QYe8c4u44fNjQO9YgKiTjjEZXaEn4N4"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_rfMRI_REST2_preproc.json","127226",".xdlm/127226_3T_rfMRI_REST2_preproc.json","xWNP3UIwZlVMUPgel0D.5MvrNjE4AFIc"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_rfMRI_REST2_unproc.json","127226",".xdlm/127226_3T_rfMRI_REST2_unproc.json","dfuTCUQrtxVhM8pTSuryjr0Nw4cG6qMd"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_rfMRI_REST_fix.json","127226",".xdlm/127226_3T_rfMRI_REST_fix.json","G9iFMxUN6_BUpYsoPxky8MCtQZa9baXg"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_EMOTION_analysis_s2.json","127226",".xdlm/127226_3T_tfMRI_EMOTION_analysis_s2.json","2BjhonbXrpscBr05WXDKGGwoRCnGxkCh"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_EMOTION_analysis_s4.json","127226",".xdlm/127226_3T_tfMRI_EMOTION_analysis_s4.json","N_J70hR3mysS4RHlG8njFZlEPwRnGt.a"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_EMOTION_preproc.json","127226",".xdlm/127226_3T_tfMRI_EMOTION_preproc.json",".z3_5Nyi0KpuhGqkpiyHhTFqmgG21QwW"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_EMOTION_unproc.json","127226",".xdlm/127226_3T_tfMRI_EMOTION_unproc.json","unx0k1ShwZKls7B6A9JpplBuYmBak3cd"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_GAMBLING_analysis_s2.json","127226",".xdlm/127226_3T_tfMRI_GAMBLING_analysis_s2.json","YAPhBHFORwibV.7r9i1VRNHFq1KyqM98"
"s3://hcp-openaccess/HCP_1200/127226/.xdlm/127226_3T_tfMRI_GAMBLING_analysis_s4.json","127226",".xdlm/127226_3T_tfMRI_GAMBLING_analysis_s4.json","EQXopuvQviMDtr6G6nHHkcYu6ZS8mUVQ"
