"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_Diffusion_unproc.json","149236",".xdlm/149236_3T_Diffusion_unproc.json","qrTX6zUnCnTRRJ4wwS4OXZ1LQfufNsgp"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_Structural_preproc.json","149236",".xdlm/149236_3T_Structural_preproc.json","yolkveVfKW6nwEvMWqL3WxOc4auyJT6p"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_Structural_preproc_extended.json","149236",".xdlm/149236_3T_Structural_preproc_extended.json",".qUeVRDjX4LEoP0p3g2z8il4cFpBhKQV"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_Structural_unproc.json","149236",".xdlm/149236_3T_Structural_unproc.json","lUoOuGoM.ersf6YfBWdJ06M.YRofTjU3"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_rfMRI_REST1_fixextended.json","149236",".xdlm/149236_3T_rfMRI_REST1_fixextended.json","q.iWjQl3a0fhZGPUO9E0nUE7Uv6u8EF1"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_rfMRI_REST1_preproc.json","149236",".xdlm/149236_3T_rfMRI_REST1_preproc.json","hKupDElkmhAGVNPat1oiFufd0_3C5lwe"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_rfMRI_REST1_unproc.json","149236",".xdlm/149236_3T_rfMRI_REST1_unproc.json","VwtFnUhcPWBhYatupxvD7LJcagbXhuEF"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_rfMRI_REST2_fixextended.json","149236",".xdlm/149236_3T_rfMRI_REST2_fixextended.json","f3TU3L5E3DIWb4LFJECkkmgnAu_rhs_K"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_rfMRI_REST2_preproc.json","149236",".xdlm/149236_3T_rfMRI_REST2_preproc.json","LKBK3hXrKhCJIQaelIYDn8Mud3G7taJ1"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_rfMRI_REST2_unproc.json","149236",".xdlm/149236_3T_rfMRI_REST2_unproc.json","4KmkcvGbMk3aMuH.TQWzVH03.OW1Qa8z"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_rfMRI_REST_fix.json","149236",".xdlm/149236_3T_rfMRI_REST_fix.json","TLV5w89r7KknPN9nfpiRCk_ttP6K5VU7"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_EMOTION_analysis_s12.json","149236",".xdlm/149236_3T_tfMRI_EMOTION_analysis_s12.json","SChNIEdeHehHcYaODg6YT4x6O9IYrkJc"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_EMOTION_analysis_s2.json","149236",".xdlm/149236_3T_tfMRI_EMOTION_analysis_s2.json","WnGwIt1QGQ8eo8S93dA3f94KoPbMWsA."
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_EMOTION_analysis_s4.json","149236",".xdlm/149236_3T_tfMRI_EMOTION_analysis_s4.json","LC9zs2E5JE4Jy1X5N0mo51FLP1JbzKVg"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_EMOTION_analysis_s8.json","149236",".xdlm/149236_3T_tfMRI_EMOTION_analysis_s8.json","uBaeEfsaGnbZIyIo6KiP86r0SVG.ma7i"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_EMOTION_preproc.json","149236",".xdlm/149236_3T_tfMRI_EMOTION_preproc.json","Tod9GSDexZkZ4R5ysklvbv5pmV8K1rtr"
"s3://hcp-openaccess/HCP_1200/149236/.xdlm/149236_3T_tfMRI_EMOTION_unproc.json","149236",".xdlm/149236_3T_tfMRI_EMOTION_unproc.json","ko.R9dUx21q.1uGSw5JKkKJBjKz0xVo5"
