"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_Diffusion_unproc.json","583858",".xdlm/583858_3T_Diffusion_unproc.json","StLQSJU90JSvYgEY_JX9ObJLkEhwqqj5"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_Structural_preproc.json","583858",".xdlm/583858_3T_Structural_preproc.json","Hll0jCdKtSzD_BQC9aSm7XnfmBFeVTfK"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_Structural_preproc_extended.json","583858",".xdlm/583858_3T_Structural_preproc_extended.json","nVgqG1W7zlxYSzgh7NTyH1lIyGZmjGm7"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_Structural_unproc.json","583858",".xdlm/583858_3T_Structural_unproc.json","N8X6N8vZMqRX0awTRrbEbJeiIBgekhYA"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_rfMRI_REST1_fixextended.json","583858",".xdlm/583858_3T_rfMRI_REST1_fixextended.json","CIOzm33gGyVr2ZpRNSiC9JVNqKsOTat4"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_rfMRI_REST1_preproc.json","583858",".xdlm/583858_3T_rfMRI_REST1_preproc.json","ebJqZG1hJs_cAX3VoJY3TSwNEQAK1GJu"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_rfMRI_REST1_unproc.json","583858",".xdlm/583858_3T_rfMRI_REST1_unproc.json","YAzD7G9DqMSPQyG3fSw_BQOJX2uo8qbS"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_rfMRI_REST2_fixextended.json","583858",".xdlm/583858_3T_rfMRI_REST2_fixextended.json","EKttObAxL8hCxWVgV6yc2FyVN.w4Stkj"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_rfMRI_REST2_preproc.json","583858",".xdlm/583858_3T_rfMRI_REST2_preproc.json","eSd.ESCj2ofZamSS_ug6WJlEXbemAWfe"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_rfMRI_REST2_unproc.json","583858",".xdlm/583858_3T_rfMRI_REST2_unproc.json","Wee5WjQ63xIhVUAMCYrqbvT7GayPqq_S"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_rfMRI_REST_fix.json","583858",".xdlm/583858_3T_rfMRI_REST_fix.json","yRYAVAkspRy91ECV444BsdlrotvuxZiO"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_EMOTION_analysis_s12.json","583858",".xdlm/583858_3T_tfMRI_EMOTION_analysis_s12.json","zKA02sgc8wHGNvcOp7IHNw.VpNWN7Lql"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_EMOTION_analysis_s2.json","583858",".xdlm/583858_3T_tfMRI_EMOTION_analysis_s2.json","Ogt1HSQLnIxIFhcIepb69lXoqMl8IkHi"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_EMOTION_analysis_s4.json","583858",".xdlm/583858_3T_tfMRI_EMOTION_analysis_s4.json","bd36rmadj2PGoQ06UWfZ479ET9B.pWMD"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_EMOTION_analysis_s8.json","583858",".xdlm/583858_3T_tfMRI_EMOTION_analysis_s8.json","S2rWSFTOHqHFjGmOY_DPQGoma1W6xn.2"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_EMOTION_preproc.json","583858",".xdlm/583858_3T_tfMRI_EMOTION_preproc.json","m4d6GpW7qhXJEFixLv3TT8dp2.K8vFVP"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_EMOTION_unproc.json","583858",".xdlm/583858_3T_tfMRI_EMOTION_unproc.json","O0lYVzGeQcPgoAlYf77qidUQnJ4wEsNG"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_GAMBLING_analysis_s12.json","583858",".xdlm/583858_3T_tfMRI_GAMBLING_analysis_s12.json","WWThoyrROlO1MrcSvBeEuOWy_PHzeUXz"
"s3://hcp-openaccess/HCP_1200/583858/.xdlm/583858_3T_tfMRI_GAMBLING_analysis_s2.json","583858",".xdlm/583858_3T_tfMRI_GAMBLING_analysis_s2.json","VJBEkiPYy2PmgH67IWUZWVz8AW2eCcbw"
