"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_Diffusion_unproc.json","114217",".xdlm/114217_3T_Diffusion_unproc.json","x__vApO0dRfIHSFS7WN8p0M.pyeQ.VJs"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_Structural_preproc.json","114217",".xdlm/114217_3T_Structural_preproc.json","z0X6kmqkXVNX_rrLHMrpvGbWaaylPhUq"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_Structural_preproc_extended.json","114217",".xdlm/114217_3T_Structural_preproc_extended.json","VlAchCkJ1cnil8jBlew3eOfzuyuddLgc"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_Structural_unproc.json","114217",".xdlm/114217_3T_Structural_unproc.json","Fvgplc3UijxHcMNPwQlbz30z2wBE1DEG"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_rfMRI_REST1_fixextended.json","114217",".xdlm/114217_3T_rfMRI_REST1_fixextended.json","NWb39jwmdczUAB3LaB5vcfEzINSCzvmb"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_rfMRI_REST1_preproc.json","114217",".xdlm/114217_3T_rfMRI_REST1_preproc.json","PBenB2BYhrbqFokhxdVOkh8hwdhT781C"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_rfMRI_REST1_unproc.json","114217",".xdlm/114217_3T_rfMRI_REST1_unproc.json","KZ4wRLNStZzXmDcgZmv8dSkQ9ItvR8wH"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_rfMRI_REST2_fixextended.json","114217",".xdlm/114217_3T_rfMRI_REST2_fixextended.json","QnQ2k5JluDfPbNAuw5UYfcnqhTjufWHA"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_rfMRI_REST2_preproc.json","114217",".xdlm/114217_3T_rfMRI_REST2_preproc.json","thm9ED7UTXj5HrqPSGfkZQ.ZxObiuOZs"
"s3://hcp-openaccess/HCP_1200/114217/.xdlm/114217_3T_rfMRI_REST2_unproc.json","114217",".xdlm/114217_3T_rfMRI_REST2_unproc.json","fYIMPpPMx9jD15jS.9CGFr.jQsM_xtDy"
