"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_Diffusion_unproc.json","175338",".xdlm/175338_3T_Diffusion_unproc.json","evmIF2Adgs43kY8ueofSF8tV4vWV_mkr"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_Structural_preproc.json","175338",".xdlm/175338_3T_Structural_preproc.json","JTdeWB8KrWyIAWFvh0ISN_wKt.41ABxC"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_Structural_preproc_extended.json","175338",".xdlm/175338_3T_Structural_preproc_extended.json","45Z4eRgPon6jT4Mbok3ZKKSUFD5JyE5F"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_Structural_unproc.json","175338",".xdlm/175338_3T_Structural_unproc.json","0PwFpI_KyvFmKis9_d1BoQkKDAMQjsXy"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_rfMRI_REST1_fixextended.json","175338",".xdlm/175338_3T_rfMRI_REST1_fixextended.json","ygepCO4hbSnIfRT6V905eK6IAhvrrhit"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_rfMRI_REST1_preproc.json","175338",".xdlm/175338_3T_rfMRI_REST1_preproc.json","oYcxl.tEHdpOIAN1e_tIjF2mwsMknnri"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_rfMRI_REST1_unproc.json","175338",".xdlm/175338_3T_rfMRI_REST1_unproc.json","Uud.RhB8bW91RHLLyFArte3HWDx_beWm"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_rfMRI_REST2_fixextended.json","175338",".xdlm/175338_3T_rfMRI_REST2_fixextended.json","yL6yRsi0B8Umyonmqf_EohP2vz9YtF2y"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_rfMRI_REST2_preproc.json","175338",".xdlm/175338_3T_rfMRI_REST2_preproc.json","wqCS4Qaaeb.xXh2DC9eUID14Rbe.gM_W"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_rfMRI_REST2_unproc.json","175338",".xdlm/175338_3T_rfMRI_REST2_unproc.json","iUsrznBztupRx_bFhn5W9MB709xHKdGu"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_rfMRI_REST_fix.json","175338",".xdlm/175338_3T_rfMRI_REST_fix.json","Gs38AdY.MQAd6JG9aCQQ54aww5NS5FIE"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_EMOTION_analysis_s12.json","175338",".xdlm/175338_3T_tfMRI_EMOTION_analysis_s12.json","EI9bLzV4uUjuBolq7ECh4VE7a53P6oXl"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_EMOTION_analysis_s2.json","175338",".xdlm/175338_3T_tfMRI_EMOTION_analysis_s2.json","mtO6HosRpVt9C5XTDE_7UH_AtlmBNzjW"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_EMOTION_analysis_s4.json","175338",".xdlm/175338_3T_tfMRI_EMOTION_analysis_s4.json","aKceaq2wK3YDhLtG3ggt8J7Jd97SDzxx"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_EMOTION_analysis_s8.json","175338",".xdlm/175338_3T_tfMRI_EMOTION_analysis_s8.json","9oBwkJLUH.gMao4Izj1._VP7zNoqMHqV"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_EMOTION_preproc.json","175338",".xdlm/175338_3T_tfMRI_EMOTION_preproc.json","7HIh2.SIg0HvADolGgbxZi8iFPap5zEC"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_EMOTION_unproc.json","175338",".xdlm/175338_3T_tfMRI_EMOTION_unproc.json","apVY9TfBdxNvMspQvY0Fs4gfygNr3AV4"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_GAMBLING_analysis_s12.json","175338",".xdlm/175338_3T_tfMRI_GAMBLING_analysis_s12.json","fl0igGAK4Fgu1kmh2uQTlH4d.l7KJJnW"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_GAMBLING_analysis_s2.json","175338",".xdlm/175338_3T_tfMRI_GAMBLING_analysis_s2.json","y7tM1ts1Tw7b561bdAynSLKDOM9r5Rxa"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_GAMBLING_analysis_s4.json","175338",".xdlm/175338_3T_tfMRI_GAMBLING_analysis_s4.json","ahpIpg05R5CJmQLmudgrMMV0pBKp1_o_"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_GAMBLING_analysis_s8.json","175338",".xdlm/175338_3T_tfMRI_GAMBLING_analysis_s8.json","N_mj2gDfzzKB9_d1jnkitGgr_2vTTBWM"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_GAMBLING_preproc.json","175338",".xdlm/175338_3T_tfMRI_GAMBLING_preproc.json","K.YyadC6PIPSmssX7V00gETCa.F4Xo.E"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_GAMBLING_unproc.json","175338",".xdlm/175338_3T_tfMRI_GAMBLING_unproc.json","qn9nhoTkc2OUPgB.yXUHC5ID.dV9.VPq"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_LANGUAGE_analysis_s12.json","175338",".xdlm/175338_3T_tfMRI_LANGUAGE_analysis_s12.json","3AaxKn3n19zKXGecIEH0J9Al1qlgHznJ"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_LANGUAGE_analysis_s2.json","175338",".xdlm/175338_3T_tfMRI_LANGUAGE_analysis_s2.json","jnEOSdEQfartbHiO.mQofwRWd3IoCqnz"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_LANGUAGE_analysis_s4.json","175338",".xdlm/175338_3T_tfMRI_LANGUAGE_analysis_s4.json","dHvE1xXwDTOLGrleNJKMkBy83U87cXs4"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_LANGUAGE_analysis_s8.json","175338",".xdlm/175338_3T_tfMRI_LANGUAGE_analysis_s8.json","uDR7TvW.j7tbvLaIzUAfph5yrHIvwhK0"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_LANGUAGE_preproc.json","175338",".xdlm/175338_3T_tfMRI_LANGUAGE_preproc.json","WABdrmfEZ_eimXifY3PhxCRRwWictM09"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_LANGUAGE_unproc.json","175338",".xdlm/175338_3T_tfMRI_LANGUAGE_unproc.json","zHYXrcwSxmRz7Qqfh2KVkgL53ztIjbvr"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_MOTOR_analysis_s12.json","175338",".xdlm/175338_3T_tfMRI_MOTOR_analysis_s12.json","jabSD579xB2MGYbLtCLwNfinwrpCmj4X"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_MOTOR_analysis_s2.json","175338",".xdlm/175338_3T_tfMRI_MOTOR_analysis_s2.json","KPn76DnwsegW7AbwtFyobD6Ix7kZZlVh"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_MOTOR_analysis_s4.json","175338",".xdlm/175338_3T_tfMRI_MOTOR_analysis_s4.json","7W3vqSlOA7A.WAxukb9no.IBIDE4JpM5"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_MOTOR_analysis_s8.json","175338",".xdlm/175338_3T_tfMRI_MOTOR_analysis_s8.json","Ol2jY2QF3HFzhyMkyMoBZpXHVGhm5biM"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_MOTOR_preproc.json","175338",".xdlm/175338_3T_tfMRI_MOTOR_preproc.json","XVH8.ZKmMJLeSO3rwek92AWIZQkYrWyO"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_MOTOR_unproc.json","175338",".xdlm/175338_3T_tfMRI_MOTOR_unproc.json","t1wUnO6ekLmlNmQx2nLZGj3wqXh2Oi9p"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_RELATIONAL_analysis_s12.json","175338",".xdlm/175338_3T_tfMRI_RELATIONAL_analysis_s12.json","PP6ys98VPBs9EGHvjDZvpUCGz1tZo75d"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_RELATIONAL_analysis_s2.json","175338",".xdlm/175338_3T_tfMRI_RELATIONAL_analysis_s2.json","IONLXtkqBOQD7ZHgnLk0VGrfiXPy7ucs"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_RELATIONAL_analysis_s4.json","175338",".xdlm/175338_3T_tfMRI_RELATIONAL_analysis_s4.json","O52HgwVem5RAmLaoRtbULk5K0ooUh_l3"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_RELATIONAL_analysis_s8.json","175338",".xdlm/175338_3T_tfMRI_RELATIONAL_analysis_s8.json","qRwSZTWmCWR2SkQTt9F_0HiwzcK26Cu0"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_RELATIONAL_preproc.json","175338",".xdlm/175338_3T_tfMRI_RELATIONAL_preproc.json","McbPU2Nhxepqc7h3.amEbJRchEprySpX"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_RELATIONAL_unproc.json","175338",".xdlm/175338_3T_tfMRI_RELATIONAL_unproc.json","bRhOloyvZwVlJudehcofyZjoiR52c39s"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_SOCIAL_analysis_s12.json","175338",".xdlm/175338_3T_tfMRI_SOCIAL_analysis_s12.json","AChr2nJsfnkUq59g4px70qLGueFQGjqK"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_SOCIAL_analysis_s2.json","175338",".xdlm/175338_3T_tfMRI_SOCIAL_analysis_s2.json","YMHMWN5hpPVkxpqnpg83iePFwAPFQUVE"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_SOCIAL_analysis_s4.json","175338",".xdlm/175338_3T_tfMRI_SOCIAL_analysis_s4.json","ftbWxfqSHb51tp_gGMItuUAgIxQlMWIG"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_SOCIAL_analysis_s8.json","175338",".xdlm/175338_3T_tfMRI_SOCIAL_analysis_s8.json","bBR0Pmq6dxIkoxqKkxSOEwyUSqXaFQ0c"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_SOCIAL_preproc.json","175338",".xdlm/175338_3T_tfMRI_SOCIAL_preproc.json","DzcMruDUsiOHqk6Cf5ksnwhnLLx151vz"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_SOCIAL_unproc.json","175338",".xdlm/175338_3T_tfMRI_SOCIAL_unproc.json","abXKkxoiSrSeIZlr7DiwsXsN2BcJdZKL"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_WM_analysis_s12.json","175338",".xdlm/175338_3T_tfMRI_WM_analysis_s12.json","FLaZj29ygJeHbdcoc92SvpIqJwdnQTZf"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_WM_analysis_s2.json","175338",".xdlm/175338_3T_tfMRI_WM_analysis_s2.json","V3ACY8znT_Sk.ZUUite7RsAWgJAvPmIO"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_WM_analysis_s4.json","175338",".xdlm/175338_3T_tfMRI_WM_analysis_s4.json","IO0OtfB43hmoYdTjg60uIPlQMEHLEk8p"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_WM_analysis_s8.json","175338",".xdlm/175338_3T_tfMRI_WM_analysis_s8.json","s6lxTvNfqZZ9We.uEz6MdEgo3TxijoTt"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_WM_preproc.json","175338",".xdlm/175338_3T_tfMRI_WM_preproc.json","kHuwZH4zSzyXRSU2nURpGQErbjjbhGiP"
"s3://hcp-openaccess/HCP_1200/175338/.xdlm/175338_3T_tfMRI_WM_unproc.json","175338",".xdlm/175338_3T_tfMRI_WM_unproc.json","jsudHfZhnh2oRTIBbYxexf0KUjzTHxmx"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.164k_fs_LR.wb.spec","175338","MNINonLinear//175338.164k_fs_LR.wb.spec","fu1pgEFQ.9iUKJ8PCN0s3jkqC8lBkQhm"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.ArealDistortion_FS.164k_fs_LR.dscalar.nii","175338","MNINonLinear//175338.ArealDistortion_FS.164k_fs_LR.dscalar.nii","GVNh7lgaKtxOCpD6FKp3XBCYrWnfyS6v"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","175338","MNINonLinear//175338.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","zR.DeqY5oZZ0PeHPZjv6I3bNkreStOdG"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","175338","MNINonLinear//175338.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","zrIDSAgFCW95uMbrQGAGw0A1N9Q45t5L"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.BA.164k_fs_LR.dlabel.nii","175338","MNINonLinear//175338.BA.164k_fs_LR.dlabel.nii","K7GpShE9639EcQliadbk5esHu4d_Jxg6"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","175338","MNINonLinear//175338.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","uBny934XhsyB.pRN2xtnmaov7QpYJdBC"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.ArealDistortion_FS.164k_fs_LR.shape.gii","175338","MNINonLinear//175338.L.ArealDistortion_FS.164k_fs_LR.shape.gii","MqsxoeyuCBdYm8CI9XQ4dg5lwfmNbnrj"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","175338","MNINonLinear//175338.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","wiCclWbqjfssSmDHJ13yJAMUiPwmRhNz"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.BA.164k_fs_LR.label.gii","175338","MNINonLinear//175338.L.BA.164k_fs_LR.label.gii","qXtCfAK6PN.NBlU14QyAYBVP6dR4_vYg"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.MyelinMap.164k_fs_LR.func.gii","175338","MNINonLinear//175338.L.MyelinMap.164k_fs_LR.func.gii","S6x3P.7BvQMPSaDmuaJ_kOSSr235i81X"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.MyelinMap_BC.164k_fs_LR.func.gii","175338","MNINonLinear//175338.L.MyelinMap_BC.164k_fs_LR.func.gii","lyflZkHEseP4DoXXqmh_4sINfmbEap6d"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.RefMyelinMap.164k_fs_LR.func.gii","175338","MNINonLinear//175338.L.RefMyelinMap.164k_fs_LR.func.gii","IJBzvwUluukIdpca_ReVifx2rX5bx._V"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.SmoothedMyelinMap.164k_fs_LR.func.gii","175338","MNINonLinear//175338.L.SmoothedMyelinMap.164k_fs_LR.func.gii","FcLJvh1DKZr99pzEWRC0dVQRr1eAnS3l"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","175338","MNINonLinear//175338.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","qh.1hDiJNda95l2Fu.OuBQp_l_18jzRx"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.aparc.164k_fs_LR.label.gii","175338","MNINonLinear//175338.L.aparc.164k_fs_LR.label.gii","NX.UaYMRikDxabK5PnB4cVV3hIRTQsv9"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.aparc.a2009s.164k_fs_LR.label.gii","175338","MNINonLinear//175338.L.aparc.a2009s.164k_fs_LR.label.gii","gQUgNjNsryMO70W3L_U.9JgW8O5Mwq.E"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.atlasroi.164k_fs_LR.shape.gii","175338","MNINonLinear//175338.L.atlasroi.164k_fs_LR.shape.gii","eMxa9F2O1FLS2uEqN50Dm1LWM4onTAXn"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.corrThickness.164k_fs_LR.shape.gii","175338","MNINonLinear//175338.L.corrThickness.164k_fs_LR.shape.gii","nFixdJKQBNVuGmiYtTHEgFKnsVa6jc.i"
"s3://hcp-openaccess/HCP_1200/175338/MNINonLinear/175338.L.curvature.164k_fs_LR.shape.gii","175338","MNINonLinear//175338.L.curvature.164k_fs_LR.shape.gii","w8dgknLiX5Eh6joT5999w.EJR0DMxJLU"
