"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_Diffusion_unproc.json","368753",".xdlm/368753_3T_Diffusion_unproc.json","nmueyQDjEbjwjjs_ZtlnZy7t6d7XtGpo"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_Structural_preproc.json","368753",".xdlm/368753_3T_Structural_preproc.json","fTEg9roWLaFXRDYIOxrow0XZNejo1miH"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_Structural_preproc_extended.json","368753",".xdlm/368753_3T_Structural_preproc_extended.json","dggqRVmQoe_qt6wgGrCMCP5hvioSrwk."
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_Structural_unproc.json","368753",".xdlm/368753_3T_Structural_unproc.json","ABRl93IBQkYTjd2.tCrjrSnrbzydsJEb"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_rfMRI_REST1_fixextended.json","368753",".xdlm/368753_3T_rfMRI_REST1_fixextended.json","vaTJo79VRwwCGJBE5DmrcIYGn3TshgUY"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_rfMRI_REST1_preproc.json","368753",".xdlm/368753_3T_rfMRI_REST1_preproc.json","_ke2X1pNv0K1cwuUbs2xpphGcE.xpf00"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_rfMRI_REST1_unproc.json","368753",".xdlm/368753_3T_rfMRI_REST1_unproc.json","ZScsJNIRh7plig3rUcBJkqGNj25oArV4"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_rfMRI_REST2_fixextended.json","368753",".xdlm/368753_3T_rfMRI_REST2_fixextended.json","6kBKVqzJV_kM3vSC26jF4.8UJrDgmskM"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_rfMRI_REST2_preproc.json","368753",".xdlm/368753_3T_rfMRI_REST2_preproc.json","E7WKwcV.5IygDCpF.zDhyuVfjVFgBDgs"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_rfMRI_REST2_unproc.json","368753",".xdlm/368753_3T_rfMRI_REST2_unproc.json","9PL0Re3Y_aUPfx1n_3tgeBFr3nIL9iDx"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_rfMRI_REST_fix.json","368753",".xdlm/368753_3T_rfMRI_REST_fix.json","l0N_iUYKgTzrzbsO9trfb.Q.G4SLy8bE"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_EMOTION_analysis_s2.json","368753",".xdlm/368753_3T_tfMRI_EMOTION_analysis_s2.json","m.6hwPFZIKdhOSCPtmrDwCUTN20.1yuS"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_EMOTION_analysis_s4.json","368753",".xdlm/368753_3T_tfMRI_EMOTION_analysis_s4.json","vSLN4lfiwdGwGjFLaRGDf.FRT6VISLV2"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_EMOTION_preproc.json","368753",".xdlm/368753_3T_tfMRI_EMOTION_preproc.json","6R4apS_26DWcEJNxRn8eJ6_vnyQpK4uP"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_EMOTION_unproc.json","368753",".xdlm/368753_3T_tfMRI_EMOTION_unproc.json","tn9ueYsosogm.n1cSHMv3QRSv9Gyj489"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_GAMBLING_analysis_s2.json","368753",".xdlm/368753_3T_tfMRI_GAMBLING_analysis_s2.json","EJ7N1Sy0DF2bPpsiDecmFXMHQwq9e_cK"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_GAMBLING_analysis_s4.json","368753",".xdlm/368753_3T_tfMRI_GAMBLING_analysis_s4.json","V.nvtHPS2n8eJfnuOA1mK5pNHsQo_SlC"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_GAMBLING_preproc.json","368753",".xdlm/368753_3T_tfMRI_GAMBLING_preproc.json","5Wtb8RjEvu1h56X5fr4AZBGehmIjxBlC"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_GAMBLING_unproc.json","368753",".xdlm/368753_3T_tfMRI_GAMBLING_unproc.json","wp0n.r5._2eivjn4bjOhDMeUJtVfsATF"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_LANGUAGE_analysis_s2.json","368753",".xdlm/368753_3T_tfMRI_LANGUAGE_analysis_s2.json","pqp.XKKOfV8dQZLOSNT.GMo7r5W.1JNj"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_LANGUAGE_analysis_s4.json","368753",".xdlm/368753_3T_tfMRI_LANGUAGE_analysis_s4.json","5w0SdrQBB8DXntnJ_BjqbMPsNJWK4OHT"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_LANGUAGE_preproc.json","368753",".xdlm/368753_3T_tfMRI_LANGUAGE_preproc.json","Mjw9PklZumNNZRknEFBnYSz7gPgw0wWc"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_LANGUAGE_unproc.json","368753",".xdlm/368753_3T_tfMRI_LANGUAGE_unproc.json","mHxJ5cykNLJEs9clB__bjhQ4N4quctXm"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_MOTOR_analysis_s2.json","368753",".xdlm/368753_3T_tfMRI_MOTOR_analysis_s2.json","qOo2OupdrkQC84dFVu1rqVV79lCqAfh3"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_MOTOR_analysis_s4.json","368753",".xdlm/368753_3T_tfMRI_MOTOR_analysis_s4.json","Qp5.MTjm5sdSVbDL45yYs1y8x5oAL3UC"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_MOTOR_preproc.json","368753",".xdlm/368753_3T_tfMRI_MOTOR_preproc.json","b3SA8fyHGPHzKVIZfvvFPyTjjxtq7F_K"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_MOTOR_unproc.json","368753",".xdlm/368753_3T_tfMRI_MOTOR_unproc.json","PSqxeYJZ9rV59dDAoUHwHV6cm8aO68TS"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_RELATIONAL_analysis_s2.json","368753",".xdlm/368753_3T_tfMRI_RELATIONAL_analysis_s2.json","vAy72zPNpokgeHZoLNNwrQL9ZWC.bEVd"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_RELATIONAL_analysis_s4.json","368753",".xdlm/368753_3T_tfMRI_RELATIONAL_analysis_s4.json","c8fGPaxnTWbXVxJJZD4hXqive_c_3Dqz"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_RELATIONAL_preproc.json","368753",".xdlm/368753_3T_tfMRI_RELATIONAL_preproc.json","uM3AQ6r.3InzS_ZQ7E5.1Aao.coSi5xI"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_RELATIONAL_unproc.json","368753",".xdlm/368753_3T_tfMRI_RELATIONAL_unproc.json","jv7MYybN4d8yrXmMtW7Y03RTvVuIiBEO"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_SOCIAL_analysis_s2.json","368753",".xdlm/368753_3T_tfMRI_SOCIAL_analysis_s2.json","bzhu2JdGZ4iq4.1JwarCXOOB5Op2fjD_"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_SOCIAL_analysis_s4.json","368753",".xdlm/368753_3T_tfMRI_SOCIAL_analysis_s4.json","ugHfFWkxF5avAedXWs.ECz2VXr2LMp3V"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_SOCIAL_preproc.json","368753",".xdlm/368753_3T_tfMRI_SOCIAL_preproc.json","hqlsfSnxH7V7PO3nkNPySpyvdcMfIetw"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_SOCIAL_unproc.json","368753",".xdlm/368753_3T_tfMRI_SOCIAL_unproc.json","FKgKN4zEM8Rji5NnOdBWWQLq36m27mnH"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_WM_analysis_s2.json","368753",".xdlm/368753_3T_tfMRI_WM_analysis_s2.json","90AcP1YCnee1BEPGMSU_Z9zXu4E6PZ5L"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_WM_analysis_s4.json","368753",".xdlm/368753_3T_tfMRI_WM_analysis_s4.json","6TCXdOHUkonxb81zeRWyqBdY2OItbbh."
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_WM_preproc.json","368753",".xdlm/368753_3T_tfMRI_WM_preproc.json","ifgyv4UwOSfizVTbDIvkXhyNf8pIgFYa"
"s3://hcp-openaccess/HCP_1200/368753/.xdlm/368753_3T_tfMRI_WM_unproc.json","368753",".xdlm/368753_3T_tfMRI_WM_unproc.json","a94OTCMxy0O0oJoFK.fa.oBwDJWRBjMl"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.164k_fs_LR.wb.spec","368753","MNINonLinear//368753.164k_fs_LR.wb.spec","vEFmPMHIZd7ck2q9nEeQRPVhiPj0x0_3"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.ArealDistortion_FS.164k_fs_LR.dscalar.nii","368753","MNINonLinear//368753.ArealDistortion_FS.164k_fs_LR.dscalar.nii","S15ehsk2Q_Z02Ky3Qg6KRpe43nyLogTs"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","368753","MNINonLinear//368753.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","qxCmGbOJiTHC41so0N9bSKJzuV.dhkdw"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","368753","MNINonLinear//368753.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","9kMGBLY08tQiSD4nQT4neKa00sfB7vKy"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.BA.164k_fs_LR.dlabel.nii","368753","MNINonLinear//368753.BA.164k_fs_LR.dlabel.nii","9noHCitqn5lO_2lUloswVKsl_F4a4VN4"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","368753","MNINonLinear//368753.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","BQw28nbLWJQVM1EYHo028SdXgtkGgJ4W"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.ArealDistortion_FS.164k_fs_LR.shape.gii","368753","MNINonLinear//368753.L.ArealDistortion_FS.164k_fs_LR.shape.gii","mHKbQ7GEHtttRKi368UZmA9zLtIJpQRV"
"s3://hcp-openaccess/HCP_1200/368753/MNINonLinear/368753.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","368753","MNINonLinear//368753.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","fvOu291jrF_P7aThdnoK8A1LEjvN_cFd"
