"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_Diffusion_unproc.json","555954",".xdlm/555954_3T_Diffusion_unproc.json","Y1nA6CY3wsGFLss35sO5rnqljNDmq877"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_Structural_preproc.json","555954",".xdlm/555954_3T_Structural_preproc.json","77yVlFsWOBwD.8rlhzAnmkxynRHSLiND"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_Structural_preproc_extended.json","555954",".xdlm/555954_3T_Structural_preproc_extended.json","gMgT1AJZtbehtRTfcrjNBhQfPhUAMA6r"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_Structural_unproc.json","555954",".xdlm/555954_3T_Structural_unproc.json","GZHzzfAUzUeK7fXXC69JA0cfMq9S4rY8"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_rfMRI_REST1_fixextended.json","555954",".xdlm/555954_3T_rfMRI_REST1_fixextended.json","ll7ORqyx9px8nXQTUu6bZHzyOcGxpvwY"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_rfMRI_REST1_preproc.json","555954",".xdlm/555954_3T_rfMRI_REST1_preproc.json","LITutIT1JG9Hv6_uurO_r7JUwFSo2Zjz"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_rfMRI_REST1_unproc.json","555954",".xdlm/555954_3T_rfMRI_REST1_unproc.json","StUOnr4TLfSwMl_661PMW4DbdC_tMTKu"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_rfMRI_REST2_fixextended.json","555954",".xdlm/555954_3T_rfMRI_REST2_fixextended.json","wUOZ.l6CXcwHy9JfpbkQ_q9B8phCt_SY"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_rfMRI_REST2_preproc.json","555954",".xdlm/555954_3T_rfMRI_REST2_preproc.json","dd0IN2F4VGKa0fYO7TNrnPOW7.5NdgAz"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_rfMRI_REST2_unproc.json","555954",".xdlm/555954_3T_rfMRI_REST2_unproc.json","eAiA5expjUZ0W5pC8dgmc3iotClk04sz"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_rfMRI_REST_fix.json","555954",".xdlm/555954_3T_rfMRI_REST_fix.json","WwA8uySL0g4xyhbDUvdyQI1wm.DZiKJh"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_EMOTION_analysis_s2.json","555954",".xdlm/555954_3T_tfMRI_EMOTION_analysis_s2.json","3ZmSNqdlG28_95_66dDqwtPnL7w.fIyr"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_EMOTION_analysis_s4.json","555954",".xdlm/555954_3T_tfMRI_EMOTION_analysis_s4.json","99tLa_Le2SD0vV4toHF7X3clthy4trR8"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_EMOTION_preproc.json","555954",".xdlm/555954_3T_tfMRI_EMOTION_preproc.json","MX8OavMqUr8fzpFHJCGrtVLXxbpH7RdN"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_EMOTION_unproc.json","555954",".xdlm/555954_3T_tfMRI_EMOTION_unproc.json","UqZ1LLdHQlCm6vsUwawCbyY10rkykYxu"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_GAMBLING_analysis_s2.json","555954",".xdlm/555954_3T_tfMRI_GAMBLING_analysis_s2.json","eZx20MM_otsw3NSpTlMLpsqiwGnUIt21"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_GAMBLING_analysis_s4.json","555954",".xdlm/555954_3T_tfMRI_GAMBLING_analysis_s4.json","R.p.Fkh1W8ZVDcgqcKDY.88cVBheZIFU"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_GAMBLING_preproc.json","555954",".xdlm/555954_3T_tfMRI_GAMBLING_preproc.json","EA9vB.Fk.MRZr7hxdFX2v9MCNruVcdUV"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_GAMBLING_unproc.json","555954",".xdlm/555954_3T_tfMRI_GAMBLING_unproc.json","TiwBFlEXL90QfuNspdsf5bA8KLK9Jlow"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_LANGUAGE_analysis_s2.json","555954",".xdlm/555954_3T_tfMRI_LANGUAGE_analysis_s2.json","BGgkg6Zyr.4_lSSHjSJPipLfh8B91Xw8"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_LANGUAGE_analysis_s4.json","555954",".xdlm/555954_3T_tfMRI_LANGUAGE_analysis_s4.json","Q9v3sPsQwwNnOqK5Dc4A1A40QJvkaDj2"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_LANGUAGE_preproc.json","555954",".xdlm/555954_3T_tfMRI_LANGUAGE_preproc.json","nzPmoRA3uqcnCecjawQQo_wYo5tXzFpM"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_LANGUAGE_unproc.json","555954",".xdlm/555954_3T_tfMRI_LANGUAGE_unproc.json","4O6RpxumQuZyESapf8yqoIldK5UwOe8L"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_MOTOR_analysis_s2.json","555954",".xdlm/555954_3T_tfMRI_MOTOR_analysis_s2.json","gN3ql3LCRNWZyTI63YCribfw_RnTM7p2"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_MOTOR_analysis_s4.json","555954",".xdlm/555954_3T_tfMRI_MOTOR_analysis_s4.json","z07luU8qkGavMMY.vuqEFQ_pTV1ZUwMw"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_MOTOR_preproc.json","555954",".xdlm/555954_3T_tfMRI_MOTOR_preproc.json","1_FXwlt7v9vIbz_spHULD8daY1K_fdwq"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_MOTOR_unproc.json","555954",".xdlm/555954_3T_tfMRI_MOTOR_unproc.json","uFJVbghP52jL5pvSANsoXNpdWDwsZHgR"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_RELATIONAL_analysis_s2.json","555954",".xdlm/555954_3T_tfMRI_RELATIONAL_analysis_s2.json","T6UXpzywPDh9XznBXN39HSo4gMRpHPg8"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_RELATIONAL_analysis_s4.json","555954",".xdlm/555954_3T_tfMRI_RELATIONAL_analysis_s4.json","bRyKaEbJ3mO28mnSUCeUwhrWl8_fam6e"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_RELATIONAL_preproc.json","555954",".xdlm/555954_3T_tfMRI_RELATIONAL_preproc.json","wzvoVYMnBwXSew62o7bircQHQc1axLEp"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_RELATIONAL_unproc.json","555954",".xdlm/555954_3T_tfMRI_RELATIONAL_unproc.json","Me0II_WW44JDwxY.RP3f.Cxkc8RFOJMG"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_SOCIAL_analysis_s2.json","555954",".xdlm/555954_3T_tfMRI_SOCIAL_analysis_s2.json","6sGfzCQBzifJTWl5f7g7VSwf4BfnS6qa"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_SOCIAL_analysis_s4.json","555954",".xdlm/555954_3T_tfMRI_SOCIAL_analysis_s4.json","nIZljeC3yXpnsbsa_.zBgRH2VzDUWzaK"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_SOCIAL_preproc.json","555954",".xdlm/555954_3T_tfMRI_SOCIAL_preproc.json","aTWCplZXaHMd2kgZ9NWhMGovcwpymoFM"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_SOCIAL_unproc.json","555954",".xdlm/555954_3T_tfMRI_SOCIAL_unproc.json",".Y9HxRExZniGc_KTlM6SZfNL0rmWwBjl"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_WM_analysis_s2.json","555954",".xdlm/555954_3T_tfMRI_WM_analysis_s2.json","82nWECknecBNulfDuf3R9sMQGPKGHNER"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_WM_analysis_s4.json","555954",".xdlm/555954_3T_tfMRI_WM_analysis_s4.json","Z6Q6miVE2ReJP.HIekfXjL.MF1gKheno"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_WM_preproc.json","555954",".xdlm/555954_3T_tfMRI_WM_preproc.json","6WUApZZzo1ob.pvJAohV8lOq5MV.RaG6"
"s3://hcp-openaccess/HCP_1200/555954/.xdlm/555954_3T_tfMRI_WM_unproc.json","555954",".xdlm/555954_3T_tfMRI_WM_unproc.json","O.dKVNZtW6_dsj9MUiX75rSUKKUtHN3Q"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.164k_fs_LR.wb.spec","555954","MNINonLinear//555954.164k_fs_LR.wb.spec","0zSZznKMMHsHuSJ9TFiYdG0kMmsIwGGi"
"s3://hcp-openaccess/HCP_1200/555954/MNINonLinear/555954.ArealDistortion_FS.164k_fs_LR.dscalar.nii","555954","MNINonLinear//555954.ArealDistortion_FS.164k_fs_LR.dscalar.nii","oQS1tAWDEZ95b5f4rR9vizQArqUZnmx3"
