"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_Diffusion_unproc.json","138130",".xdlm/138130_3T_Diffusion_unproc.json","HkrnPXd8RZq0TbWhPDkXZs3EKKttOb9k"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_Structural_preproc.json","138130",".xdlm/138130_3T_Structural_preproc.json","Xxf3_OzCl3kOX0EC4HRPZgbvbx_KZHGv"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_Structural_preproc_extended.json","138130",".xdlm/138130_3T_Structural_preproc_extended.json","P36ukYto4rwkQhjzQEfUPVP8lfSVkhq5"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_Structural_unproc.json","138130",".xdlm/138130_3T_Structural_unproc.json","prNdQh1TGjwuAIVP6K6A11zNOPYGN4jK"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_rfMRI_REST1_fixextended.json","138130",".xdlm/138130_3T_rfMRI_REST1_fixextended.json","nK8EifPj1rjJz4A6e5Kgo_6ZTVQqSiEJ"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_rfMRI_REST1_preproc.json","138130",".xdlm/138130_3T_rfMRI_REST1_preproc.json","Qr9zcOvt7LGx12VtweT4ic2bSZEc93QR"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_rfMRI_REST1_unproc.json","138130",".xdlm/138130_3T_rfMRI_REST1_unproc.json","7F5IxwTQOyv.nV8AJ1zm2t10ACCvLqpV"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_rfMRI_REST2_fixextended.json","138130",".xdlm/138130_3T_rfMRI_REST2_fixextended.json","Lnsv1.2kHsbokq81GOrEwl_MDhrlsNXK"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_rfMRI_REST2_preproc.json","138130",".xdlm/138130_3T_rfMRI_REST2_preproc.json","pAA6TPBLQ1CA.QDLR9k1pLjeUsKrXPwt"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_rfMRI_REST2_unproc.json","138130",".xdlm/138130_3T_rfMRI_REST2_unproc.json","XOEMjCigK3Ar0zkOyzahD.p1tTzryQVw"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_rfMRI_REST_fix.json","138130",".xdlm/138130_3T_rfMRI_REST_fix.json","7LPqRlpY5Y87jM7jV2xfuzY8Ki59nJ8f"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_EMOTION_analysis_s2.json","138130",".xdlm/138130_3T_tfMRI_EMOTION_analysis_s2.json","6mVipkTYSbkzR8USv_lR2ubiOdhbcX3f"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_EMOTION_analysis_s4.json","138130",".xdlm/138130_3T_tfMRI_EMOTION_analysis_s4.json","I1V_KLpgezkXoWhnI4o84YG8B64gN0_r"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_EMOTION_preproc.json","138130",".xdlm/138130_3T_tfMRI_EMOTION_preproc.json","RwkoEdVPj6Qn5nzlaUrwszVg.OTXBxuo"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_EMOTION_unproc.json","138130",".xdlm/138130_3T_tfMRI_EMOTION_unproc.json","0c2nPTEBIyF8MdZbTbPovD2DqLEbYg5R"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_GAMBLING_analysis_s2.json","138130",".xdlm/138130_3T_tfMRI_GAMBLING_analysis_s2.json","xNb.m0VbUQXbMNvlRRprJYiIprc1bkTb"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_GAMBLING_analysis_s4.json","138130",".xdlm/138130_3T_tfMRI_GAMBLING_analysis_s4.json","x_cGunRxy6obr8sbgusbF6mS.8Jqn.Rt"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_GAMBLING_preproc.json","138130",".xdlm/138130_3T_tfMRI_GAMBLING_preproc.json","25234UG5Purz3h5dQzPypZbxVBS965GZ"
"s3://hcp-openaccess/HCP_1200/138130/.xdlm/138130_3T_tfMRI_GAMBLING_unproc.json","138130",".xdlm/138130_3T_tfMRI_GAMBLING_unproc.json","5R2nC7qd6EbQu7AhG4C39iYMBMryxbWB"
