"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_Diffusion_unproc.json","609143",".xdlm/609143_3T_Diffusion_unproc.json","ImxIqH2tdvbqws33dRx4L7I3xOdGA2iM"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_Structural_preproc.json","609143",".xdlm/609143_3T_Structural_preproc.json","T8nw5DI2e0R_wG1VpSyWknhKDx0yeiCk"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_Structural_preproc_extended.json","609143",".xdlm/609143_3T_Structural_preproc_extended.json","wzj9ifL8xKzzmyxdlA1q1Q8BIqvzMMIf"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_Structural_unproc.json","609143",".xdlm/609143_3T_Structural_unproc.json","sFDAAE.M3YLGCHMRrjjS6ttJ9H7.2lfe"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_rfMRI_REST1_fixextended.json","609143",".xdlm/609143_3T_rfMRI_REST1_fixextended.json","ifIFATOuycEpzrTnRUWsUWXyQzPHLIty"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_rfMRI_REST1_preproc.json","609143",".xdlm/609143_3T_rfMRI_REST1_preproc.json","Mdnl3.9zKFP99kSogM92bwzNEvAsxvCs"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_rfMRI_REST1_unproc.json","609143",".xdlm/609143_3T_rfMRI_REST1_unproc.json","Bz9mRa7DJXhDoBBaEw_TWwOjKTT3e0QU"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_rfMRI_REST2_fixextended.json","609143",".xdlm/609143_3T_rfMRI_REST2_fixextended.json","gkaNT69DHccThxOdoZdzt3z8xlMt1vMY"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_rfMRI_REST2_preproc.json","609143",".xdlm/609143_3T_rfMRI_REST2_preproc.json","DGsdsRGHpamZcj9uUW6ElTBMQ2uRm8Bv"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_rfMRI_REST2_unproc.json","609143",".xdlm/609143_3T_rfMRI_REST2_unproc.json","lI.hBG9FZ2.wN6jKMqcsMDGUgcqN2ADV"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_rfMRI_REST_fix.json","609143",".xdlm/609143_3T_rfMRI_REST_fix.json","xknWHXvH2LcJdWiMsXz9P4vq2B.yvwTn"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_EMOTION_analysis_s12.json","609143",".xdlm/609143_3T_tfMRI_EMOTION_analysis_s12.json","jIRkXkwBVHcf1DPYp4QbHAtpPNlBtBjZ"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_EMOTION_analysis_s2.json","609143",".xdlm/609143_3T_tfMRI_EMOTION_analysis_s2.json","PBL9dVxxmIUP.ZCG1cGnY_5HybFS5uaV"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_EMOTION_analysis_s4.json","609143",".xdlm/609143_3T_tfMRI_EMOTION_analysis_s4.json","HTcHYfAvSfKQ8bOtRLezkcbYQZ7nxCTV"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_EMOTION_analysis_s8.json","609143",".xdlm/609143_3T_tfMRI_EMOTION_analysis_s8.json","mqgCWPT8my.1HREYQjVJ9u7vlXuI9Bl."
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_EMOTION_preproc.json","609143",".xdlm/609143_3T_tfMRI_EMOTION_preproc.json","I824YHHQIFUXDed1pdQIM9NFzEmVQ9PM"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_EMOTION_unproc.json","609143",".xdlm/609143_3T_tfMRI_EMOTION_unproc.json","e7TjpSFnkrZzSdn2hgjPx2u6pZXsNclU"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_GAMBLING_analysis_s12.json","609143",".xdlm/609143_3T_tfMRI_GAMBLING_analysis_s12.json","6elRssaCCaYNlT9S.RXwsnHi_o2oNxzA"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_GAMBLING_analysis_s2.json","609143",".xdlm/609143_3T_tfMRI_GAMBLING_analysis_s2.json","hfxBw6wKI6KUddTXfn8wzNaXaxwBe0Oq"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_GAMBLING_analysis_s4.json","609143",".xdlm/609143_3T_tfMRI_GAMBLING_analysis_s4.json","IAuyyPeyRQI6EcV4lXDALYqIh7klIMzE"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_GAMBLING_analysis_s8.json","609143",".xdlm/609143_3T_tfMRI_GAMBLING_analysis_s8.json","aENO4CWahyLj4BRbJfLS67V1G8gdFX8q"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_GAMBLING_preproc.json","609143",".xdlm/609143_3T_tfMRI_GAMBLING_preproc.json","gD3dvNEvGWvClUGvoKdz.2KLg_9aEQ72"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_GAMBLING_unproc.json","609143",".xdlm/609143_3T_tfMRI_GAMBLING_unproc.json","OgkpzyxuKanddQhxUHkuxLJQ8kufXdqV"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_LANGUAGE_analysis_s12.json","609143",".xdlm/609143_3T_tfMRI_LANGUAGE_analysis_s12.json","4Q59RFe9kmQdnQPlESoacfLBKAdhDAkb"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_LANGUAGE_analysis_s2.json","609143",".xdlm/609143_3T_tfMRI_LANGUAGE_analysis_s2.json","Xy6sVhq0qUhuSq3I_mmVVRLtWoOwxbdi"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_LANGUAGE_analysis_s4.json","609143",".xdlm/609143_3T_tfMRI_LANGUAGE_analysis_s4.json","gYOAGJdyoC5us44VmP6kSCD1raQ9qu8Z"
"s3://hcp-openaccess/HCP_1200/609143/.xdlm/609143_3T_tfMRI_LANGUAGE_analysis_s8.json","609143",".xdlm/609143_3T_tfMRI_LANGUAGE_analysis_s8.json","1QcuajycTkAat9zoIxUdxcdncZRK8jdz"
