"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_Diffusion_unproc.json","200513",".xdlm/200513_3T_Diffusion_unproc.json","3NonQseUvVpFIBFhwA8zFwxwgzgRKImX"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_Structural_preproc.json","200513",".xdlm/200513_3T_Structural_preproc.json","HvFUv1eLTm_RV7Vvb1rIn_8XWPbYcmQy"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_Structural_preproc_extended.json","200513",".xdlm/200513_3T_Structural_preproc_extended.json","_jj8KDaYJvldoDpr4CF4SPermH8Ocjef"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_Structural_unproc.json","200513",".xdlm/200513_3T_Structural_unproc.json","Hg8exmNr8wQDoO_8lzR.8z_9gv7uvgY3"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_rfMRI_REST1_fixextended.json","200513",".xdlm/200513_3T_rfMRI_REST1_fixextended.json","Kmk1a9c.lZZBg6A6B6qoHLxKpZOqocqk"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_rfMRI_REST1_preproc.json","200513",".xdlm/200513_3T_rfMRI_REST1_preproc.json","keXxEV8V_zDzO_HTYLi1QkHyizEDkUAL"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_rfMRI_REST1_unproc.json","200513",".xdlm/200513_3T_rfMRI_REST1_unproc.json","zlfwQrTq1QnfuBsYuqx0uHQk9jjYj0vc"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_rfMRI_REST2_fixextended.json","200513",".xdlm/200513_3T_rfMRI_REST2_fixextended.json","ImL_BCCg.krTBzDpHkNX5zQAkiKJubcR"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_rfMRI_REST2_preproc.json","200513",".xdlm/200513_3T_rfMRI_REST2_preproc.json","6F_vNqMiPU9.eRalPUb0tsydqg.Uqaqf"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_rfMRI_REST2_unproc.json","200513",".xdlm/200513_3T_rfMRI_REST2_unproc.json","DPLN1v7MBwBugr.kNvPWkAzRl2VkD6OX"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_rfMRI_REST_fix.json","200513",".xdlm/200513_3T_rfMRI_REST_fix.json","_shRcCly4UTdz2fVpgEmfKYODKE5.HQf"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_EMOTION_analysis_s2.json","200513",".xdlm/200513_3T_tfMRI_EMOTION_analysis_s2.json","GqRHKt4IX_6wvCI9CI74xmTtrwM1A.95"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_EMOTION_analysis_s4.json","200513",".xdlm/200513_3T_tfMRI_EMOTION_analysis_s4.json","XotUJtreZU3GjeikuL.5UFE1eMYUjcFr"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_EMOTION_preproc.json","200513",".xdlm/200513_3T_tfMRI_EMOTION_preproc.json","FCyGunIlwaZqWx1u4zW7MIABbXNdCfe9"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_EMOTION_unproc.json","200513",".xdlm/200513_3T_tfMRI_EMOTION_unproc.json","HyifUXZ9jYUHlpmwt81Q56nWbeNJcNjq"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_GAMBLING_analysis_s2.json","200513",".xdlm/200513_3T_tfMRI_GAMBLING_analysis_s2.json","omrJM.hxAnASwuFneTHKa4oiFsDyoK3_"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_GAMBLING_analysis_s4.json","200513",".xdlm/200513_3T_tfMRI_GAMBLING_analysis_s4.json","7YCLIBLeqK8cnDtZjJ5DhxcAcm6ugi89"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_GAMBLING_preproc.json","200513",".xdlm/200513_3T_tfMRI_GAMBLING_preproc.json","ko4ngxsPMseTViuvEZip7A42EGD6ZfsU"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_GAMBLING_unproc.json","200513",".xdlm/200513_3T_tfMRI_GAMBLING_unproc.json","5y0ByC_1qPXD0t2iW6GgtIyLpFbpQKqi"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_LANGUAGE_analysis_s2.json","200513",".xdlm/200513_3T_tfMRI_LANGUAGE_analysis_s2.json","7ZNTnmjW163DrV.kfy18RajAJ9ApizqW"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_LANGUAGE_analysis_s4.json","200513",".xdlm/200513_3T_tfMRI_LANGUAGE_analysis_s4.json","wnfJrK3iibbE9rYTlLgn.W7N.tM_SXYf"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_LANGUAGE_preproc.json","200513",".xdlm/200513_3T_tfMRI_LANGUAGE_preproc.json","puS3S6FnRD5Blu29Vy.iwz.J9iS2N1kM"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_LANGUAGE_unproc.json","200513",".xdlm/200513_3T_tfMRI_LANGUAGE_unproc.json","7QdlaR2AgGJPj5qxItlDVtgOwhhf8Yum"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_MOTOR_analysis_s2.json","200513",".xdlm/200513_3T_tfMRI_MOTOR_analysis_s2.json","CW6TWZXkEvDZjz4nEMgl1QG5JWcfK1rg"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_MOTOR_analysis_s4.json","200513",".xdlm/200513_3T_tfMRI_MOTOR_analysis_s4.json","w8JL6hyjrAJ6uc_E91KSD8ptzQnGcRt0"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_MOTOR_preproc.json","200513",".xdlm/200513_3T_tfMRI_MOTOR_preproc.json","DtwaLdrgxYDyo07kzM7FmcTKtiGmUfnq"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_MOTOR_unproc.json","200513",".xdlm/200513_3T_tfMRI_MOTOR_unproc.json","4.RRN8ZENy2Aj0QOLe9oPn1w4FAlx3hW"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_RELATIONAL_analysis_s2.json","200513",".xdlm/200513_3T_tfMRI_RELATIONAL_analysis_s2.json","pgCf70vV5TNSD.dXmgpy22MZW58tvsji"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_RELATIONAL_analysis_s4.json","200513",".xdlm/200513_3T_tfMRI_RELATIONAL_analysis_s4.json","a8EIKN0z_KWTHH2AYtpRSVGw_RQuvPfS"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_RELATIONAL_preproc.json","200513",".xdlm/200513_3T_tfMRI_RELATIONAL_preproc.json","y8_0mRO1X30clTfST2FUaSUPLB6XoFxO"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_RELATIONAL_unproc.json","200513",".xdlm/200513_3T_tfMRI_RELATIONAL_unproc.json","FBgxyKqnhgVKlsqihOhu5PUMqL7lZPEW"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_SOCIAL_analysis_s2.json","200513",".xdlm/200513_3T_tfMRI_SOCIAL_analysis_s2.json","W53y6.Gf6YedwMrFhK2Pa6VZCgcjuCUn"
"s3://hcp-openaccess/HCP_1200/200513/.xdlm/200513_3T_tfMRI_SOCIAL_analysis_s4.json","200513",".xdlm/200513_3T_tfMRI_SOCIAL_analysis_s4.json","cc6M37NG3x0_DlbYIHhv7OeS1v7ybiuN"
