"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_Diffusion_unproc.json","135629",".xdlm/135629_3T_Diffusion_unproc.json","H04pPVz76LgL8MEhr4k6jVS23i4zMI.t"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_Structural_preproc.json","135629",".xdlm/135629_3T_Structural_preproc.json","pAKjEnp..jKrRDHoQnoIwt8d8LiXf3ej"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_Structural_preproc_extended.json","135629",".xdlm/135629_3T_Structural_preproc_extended.json","5h60DBPyke8tQ2cRPZy0zU_QcJip2mLS"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_Structural_unproc.json","135629",".xdlm/135629_3T_Structural_unproc.json","gF_j.tXPmSbEMedCNWBqTIRK0T7K3DAv"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_rfMRI_REST1_fixextended.json","135629",".xdlm/135629_3T_rfMRI_REST1_fixextended.json","6CQXvnaBmpcogheC6.hzvug3_t2Uvq6K"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_rfMRI_REST1_preproc.json","135629",".xdlm/135629_3T_rfMRI_REST1_preproc.json","By5VYK.GhMRF_GOvVxqQOkT2u4LnN6Cg"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_rfMRI_REST1_unproc.json","135629",".xdlm/135629_3T_rfMRI_REST1_unproc.json","vLHKPIhAN5GdOTcd.AiEljR7FUS9nfsx"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_rfMRI_REST2_fixextended.json","135629",".xdlm/135629_3T_rfMRI_REST2_fixextended.json","WgKoE8gHNRbd86a8SYxncKtTXdfkNRHc"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_rfMRI_REST2_preproc.json","135629",".xdlm/135629_3T_rfMRI_REST2_preproc.json","ksh3bewsgIuZlSBCL9qHgH_i1jMl8HQY"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_rfMRI_REST2_unproc.json","135629",".xdlm/135629_3T_rfMRI_REST2_unproc.json","fCJkbkSUcrNE2.pjeyks1A5K8oliLkpO"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_rfMRI_REST_fix.json","135629",".xdlm/135629_3T_rfMRI_REST_fix.json","vFO7k.KL.LjRgrVNYRU4QLk6yGIVGGDv"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_EMOTION_analysis_s2.json","135629",".xdlm/135629_3T_tfMRI_EMOTION_analysis_s2.json","DzpoFsUxmMOM9sp8y4wcI7p6JOzz.Aam"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_EMOTION_analysis_s4.json","135629",".xdlm/135629_3T_tfMRI_EMOTION_analysis_s4.json","JJkiMeX9XYzZMbdpQajaDYSiXfGQ8MMB"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_EMOTION_preproc.json","135629",".xdlm/135629_3T_tfMRI_EMOTION_preproc.json","GR6Wkjyq4VlGSQVKdCLs54Y.KmvbgKD5"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_EMOTION_unproc.json","135629",".xdlm/135629_3T_tfMRI_EMOTION_unproc.json","5KSIglKR1elow9rxCjR3Iz7CjGAX7EJA"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_GAMBLING_analysis_s2.json","135629",".xdlm/135629_3T_tfMRI_GAMBLING_analysis_s2.json","OaM3YfdhtKlWgcXQCKRfcnovqViCTHY_"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_GAMBLING_analysis_s4.json","135629",".xdlm/135629_3T_tfMRI_GAMBLING_analysis_s4.json","2bOq_Ymj_O_.uLFTNxIvtQVOEQDPk7QC"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_GAMBLING_preproc.json","135629",".xdlm/135629_3T_tfMRI_GAMBLING_preproc.json","yebtq8rR1O2bKNKDyeLdF1SxmEhngSHe"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_GAMBLING_unproc.json","135629",".xdlm/135629_3T_tfMRI_GAMBLING_unproc.json","CLyhaOPK2czHwigvCNlEGZCtsRxX2oXW"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_LANGUAGE_analysis_s2.json","135629",".xdlm/135629_3T_tfMRI_LANGUAGE_analysis_s2.json","qNuiLcV_88koMkzVhT1NqN1JuKLfW_Ue"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_LANGUAGE_analysis_s4.json","135629",".xdlm/135629_3T_tfMRI_LANGUAGE_analysis_s4.json","od9pTLaa8o1k16kbG0_abCN7Vp17u_Xt"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_LANGUAGE_preproc.json","135629",".xdlm/135629_3T_tfMRI_LANGUAGE_preproc.json","k2oG1fueAWg61Tk274W4JF32NYkTENeo"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_LANGUAGE_unproc.json","135629",".xdlm/135629_3T_tfMRI_LANGUAGE_unproc.json","LkqW3ahY65uRY6395zrKtav5jg.6EpvQ"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_MOTOR_analysis_s2.json","135629",".xdlm/135629_3T_tfMRI_MOTOR_analysis_s2.json","Zm6CzfOo3NjF3YCizbxY.uJfHA9vMkUi"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_MOTOR_analysis_s4.json","135629",".xdlm/135629_3T_tfMRI_MOTOR_analysis_s4.json","GC06vxeRO56e4sriDi6Bw7_.Yp_HOVHd"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_MOTOR_preproc.json","135629",".xdlm/135629_3T_tfMRI_MOTOR_preproc.json","xDVr_zRN1d6HQlIonnjmttdUV6uAAQxB"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_MOTOR_unproc.json","135629",".xdlm/135629_3T_tfMRI_MOTOR_unproc.json","Znzl.OSGZ9StNz8pUbeeUx1cj2qVVjyL"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_RELATIONAL_analysis_s2.json","135629",".xdlm/135629_3T_tfMRI_RELATIONAL_analysis_s2.json","3pdmNGZ8YXgjMZzsSqnyJg1eFs9BUUwM"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_RELATIONAL_analysis_s4.json","135629",".xdlm/135629_3T_tfMRI_RELATIONAL_analysis_s4.json","Dt3bGY4WcN_es6UxRQ91uUydVsAeSa1c"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_RELATIONAL_preproc.json","135629",".xdlm/135629_3T_tfMRI_RELATIONAL_preproc.json","Dk5A_Nv6F4PMNkqHjDen.ggXJjh.ighM"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_RELATIONAL_unproc.json","135629",".xdlm/135629_3T_tfMRI_RELATIONAL_unproc.json","Mq0T8i_2o6qYNQtSnDAz1r6dUYMfAkVg"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_SOCIAL_analysis_s2.json","135629",".xdlm/135629_3T_tfMRI_SOCIAL_analysis_s2.json","sWQXDyOla9wEd8PDFyaEckjsGqBMLZnm"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_SOCIAL_analysis_s4.json","135629",".xdlm/135629_3T_tfMRI_SOCIAL_analysis_s4.json","BLJyJ8CyY85btnblztJx0pmLAfxtfame"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_SOCIAL_preproc.json","135629",".xdlm/135629_3T_tfMRI_SOCIAL_preproc.json","QJMDNcwIt9q9AnnBATkKafvy7QObv1eJ"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_SOCIAL_unproc.json","135629",".xdlm/135629_3T_tfMRI_SOCIAL_unproc.json","eRcEoZX74TNjK2hS.7fmEF59oDzKY_hv"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_WM_analysis_s2.json","135629",".xdlm/135629_3T_tfMRI_WM_analysis_s2.json","AAfZoenZ0m3ksp0QEN2_hKZ9YxEKHIi_"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_WM_analysis_s4.json","135629",".xdlm/135629_3T_tfMRI_WM_analysis_s4.json","L_6l7EuyUmeXGAjrL75fQKyNa5DEW7VT"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_WM_preproc.json","135629",".xdlm/135629_3T_tfMRI_WM_preproc.json","V6z4o95n40G2Hc5FPC6O1I7JDyKtR61m"
"s3://hcp-openaccess/HCP_1200/135629/.xdlm/135629_3T_tfMRI_WM_unproc.json","135629",".xdlm/135629_3T_tfMRI_WM_unproc.json","uCJUjRS3fVcjOzGq5OmppRIGPt9txp8w"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.164k_fs_LR.wb.spec","135629","MNINonLinear//135629.164k_fs_LR.wb.spec","25DOGjr3cbBCGyDIxbWJvTod9FzvxN1u"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.ArealDistortion_FS.164k_fs_LR.dscalar.nii","135629","MNINonLinear//135629.ArealDistortion_FS.164k_fs_LR.dscalar.nii","bvccPQRUoDEdQSTv.iE5DFYoqtZJapYO"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","135629","MNINonLinear//135629.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","_KNwu2ybxqoleTADWXSAV7EYbg45F2d."
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","135629","MNINonLinear//135629.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","YnFLJO0ujRPJIeE00SKfrLBwCl2NlmQx"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.BA.164k_fs_LR.dlabel.nii","135629","MNINonLinear//135629.BA.164k_fs_LR.dlabel.nii","gdOnrTQNKKeZa6WiMOfLGz.SbnPRD4G1"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","135629","MNINonLinear//135629.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","y639rD.TrO93rgRQdDBcWF4kmx9aOuPx"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.ArealDistortion_FS.164k_fs_LR.shape.gii","135629","MNINonLinear//135629.L.ArealDistortion_FS.164k_fs_LR.shape.gii","bWf23kSBkzUGXR_b8DcKywkucMeEB0My"
"s3://hcp-openaccess/HCP_1200/135629/MNINonLinear/135629.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","135629","MNINonLinear//135629.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","U3G3Q_u7gMcDWCKwNP8IiANjScdJyBIH"
