"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_Diffusion_unproc.json","171330",".xdlm/171330_3T_Diffusion_unproc.json","gHmmMXWgpJxlmwbDZ3mjVefpZyZxQM4c"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_Structural_preproc.json","171330",".xdlm/171330_3T_Structural_preproc.json","hXb4VUO1e95MHBlcgv95l0Lu6kzYUYfR"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_Structural_preproc_extended.json","171330",".xdlm/171330_3T_Structural_preproc_extended.json","jLfnfn1r2i4Lzfq5uklI0KUYsy3eOiHb"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_Structural_unproc.json","171330",".xdlm/171330_3T_Structural_unproc.json","u1IfuC1vFt18.NI0wXv1Vofw1.em_YKs"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_rfMRI_REST1_fixextended.json","171330",".xdlm/171330_3T_rfMRI_REST1_fixextended.json","9FzolBSInpopueBguquwQdlP4QHzThSi"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_rfMRI_REST1_preproc.json","171330",".xdlm/171330_3T_rfMRI_REST1_preproc.json","kpFtcK24IWIkiNYzrorxSAxpoKCRATNq"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_rfMRI_REST1_unproc.json","171330",".xdlm/171330_3T_rfMRI_REST1_unproc.json","HR1CUUKAC1iv0PhsD5JF1tns3m_PHnZQ"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_rfMRI_REST2_fixextended.json","171330",".xdlm/171330_3T_rfMRI_REST2_fixextended.json","6AZLX5ZDg17a.gSPAdxoTQXtPVQM7Q8K"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_rfMRI_REST2_preproc.json","171330",".xdlm/171330_3T_rfMRI_REST2_preproc.json","14Lx5HemHYkT2.PEv91XDbpQ7yUnoQC2"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_rfMRI_REST2_unproc.json","171330",".xdlm/171330_3T_rfMRI_REST2_unproc.json","m8POFXl0G8r.gbA.nGDE6Hm.WpEATsbM"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_rfMRI_REST_fix.json","171330",".xdlm/171330_3T_rfMRI_REST_fix.json","wKrVVHuGEzb1UV.1sAC5KUFG0uLqkrah"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_EMOTION_analysis_s12.json","171330",".xdlm/171330_3T_tfMRI_EMOTION_analysis_s12.json","zKdduz0PvHr72pu53ji2cPSggen8y_JZ"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_EMOTION_analysis_s2.json","171330",".xdlm/171330_3T_tfMRI_EMOTION_analysis_s2.json","QfX8g2jMH1y3MK.qN63G5zYdOqKHjtqI"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_EMOTION_analysis_s4.json","171330",".xdlm/171330_3T_tfMRI_EMOTION_analysis_s4.json","k5jmVcZHHIfAuj7FIVqrXxUBQJ56qp5n"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_EMOTION_analysis_s8.json","171330",".xdlm/171330_3T_tfMRI_EMOTION_analysis_s8.json","WIzpvsZ90zyYf0JZpB8zJReizu2jpbjf"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_EMOTION_preproc.json","171330",".xdlm/171330_3T_tfMRI_EMOTION_preproc.json","nYHbk.NRJeUvSqdQzjOoaeYnbmsPN7yv"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_EMOTION_unproc.json","171330",".xdlm/171330_3T_tfMRI_EMOTION_unproc.json","VuVIz_2P5KINw9PpeqUmzgEhJNR_Qfv5"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_GAMBLING_analysis_s12.json","171330",".xdlm/171330_3T_tfMRI_GAMBLING_analysis_s12.json","nZbQXTvEMwOPHEHcaTREgIRZbnuQRKbJ"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_GAMBLING_analysis_s2.json","171330",".xdlm/171330_3T_tfMRI_GAMBLING_analysis_s2.json","9ww.3_85ZBcbKkLugmhutNOxU1EBef6i"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_GAMBLING_analysis_s4.json","171330",".xdlm/171330_3T_tfMRI_GAMBLING_analysis_s4.json","U.gyIMq1v3ijR.zcpmu5twMYy2euPua7"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_GAMBLING_analysis_s8.json","171330",".xdlm/171330_3T_tfMRI_GAMBLING_analysis_s8.json","OE0G_1m5ZZuElmNqvYokKBKPzRdVeqZq"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_GAMBLING_preproc.json","171330",".xdlm/171330_3T_tfMRI_GAMBLING_preproc.json","IeoqgbAn6gYKyptrvG8u2HjWzJ4MMeQc"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_GAMBLING_unproc.json","171330",".xdlm/171330_3T_tfMRI_GAMBLING_unproc.json","3lBY5q5bJzCOtJhBsqvS6RKUP6IGwDEH"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_LANGUAGE_analysis_s12.json","171330",".xdlm/171330_3T_tfMRI_LANGUAGE_analysis_s12.json","6qlhV685hBAS7W8llL6HAA7p5J7Dq4Ph"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_LANGUAGE_analysis_s2.json","171330",".xdlm/171330_3T_tfMRI_LANGUAGE_analysis_s2.json","Y9HjXH9GAFy1NYTiXs8kvPXcbPtnuzFs"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_LANGUAGE_analysis_s4.json","171330",".xdlm/171330_3T_tfMRI_LANGUAGE_analysis_s4.json","Yi970p1MzksThxMOa5qN1BI2xwDqSAs4"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_LANGUAGE_analysis_s8.json","171330",".xdlm/171330_3T_tfMRI_LANGUAGE_analysis_s8.json","Di.1n73KENfqXlUPHJ8LpokS9r.AvBYm"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_LANGUAGE_preproc.json","171330",".xdlm/171330_3T_tfMRI_LANGUAGE_preproc.json","6Xp6Gk5dBS4ZLckwkAAEfKeVPbLpR5TD"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_LANGUAGE_unproc.json","171330",".xdlm/171330_3T_tfMRI_LANGUAGE_unproc.json","zIgJyzwVRYvpLteEieYm6omEfBZEsG65"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_MOTOR_analysis_s12.json","171330",".xdlm/171330_3T_tfMRI_MOTOR_analysis_s12.json","9yK9gEataamlZ6q725GuzJGbzGKGic7I"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_MOTOR_analysis_s2.json","171330",".xdlm/171330_3T_tfMRI_MOTOR_analysis_s2.json","XaJVefJ0IjEWp.Yqx_G4oB8cpDWUa_jl"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_MOTOR_analysis_s4.json","171330",".xdlm/171330_3T_tfMRI_MOTOR_analysis_s4.json",".V0HPNBaShjgkMSCNZ52B_b.pR.GDKEs"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_MOTOR_analysis_s8.json","171330",".xdlm/171330_3T_tfMRI_MOTOR_analysis_s8.json","rnMyKvjtuwHT5lOBPKZ.t7plOzoAx9_f"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_MOTOR_preproc.json","171330",".xdlm/171330_3T_tfMRI_MOTOR_preproc.json","HqB9LDfh3Th7C392bq9UGjowoe4URGdb"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_MOTOR_unproc.json","171330",".xdlm/171330_3T_tfMRI_MOTOR_unproc.json","VHslh7WMchbSJ6fytxfdS5cKBY30uajw"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_RELATIONAL_analysis_s12.json","171330",".xdlm/171330_3T_tfMRI_RELATIONAL_analysis_s12.json","YoFvvi_mXyDMSyT3BquqpvWE9JAV_tJg"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_RELATIONAL_analysis_s2.json","171330",".xdlm/171330_3T_tfMRI_RELATIONAL_analysis_s2.json","ytMRB3qOWIIvPp9rEKGgH4DVOb5DGvgS"
"s3://hcp-openaccess/HCP_1200/171330/.xdlm/171330_3T_tfMRI_RELATIONAL_analysis_s4.json","171330",".xdlm/171330_3T_tfMRI_RELATIONAL_analysis_s4.json","3CSnVSoLHTX3pLat47jp_z0NyfDrhKFW"
