"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_Diffusion_unproc.json","211215",".xdlm/211215_3T_Diffusion_unproc.json","jSQdGrHPrUO9oUu03cutyoMftoKtfgi7"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_Structural_preproc.json","211215",".xdlm/211215_3T_Structural_preproc.json","rydERWoptOTSS053UYwky7JuqabXGOUW"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_Structural_preproc_extended.json","211215",".xdlm/211215_3T_Structural_preproc_extended.json","pycD8OFtFT_Xx19w248xAGdvt3FAMsCy"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_Structural_unproc.json","211215",".xdlm/211215_3T_Structural_unproc.json","h6Is4Hi..57IcB2fJRSKJKHjYkk9bjss"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_rfMRI_REST1_fixextended.json","211215",".xdlm/211215_3T_rfMRI_REST1_fixextended.json","M1ynLJEEb1Hm6gBFvBiJlgA1XTpqq0FZ"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_rfMRI_REST1_preproc.json","211215",".xdlm/211215_3T_rfMRI_REST1_preproc.json","KTWOjC4CrCidQaj4zkd0DvvQm..BezO9"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_rfMRI_REST1_unproc.json","211215",".xdlm/211215_3T_rfMRI_REST1_unproc.json","sCZQeHuye65LqJPhOKVN69W4ekgLLl0_"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_rfMRI_REST2_fixextended.json","211215",".xdlm/211215_3T_rfMRI_REST2_fixextended.json","e4N_PpNm1rcLFVtjtwgWjUjG9A.fr4vs"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_rfMRI_REST2_preproc.json","211215",".xdlm/211215_3T_rfMRI_REST2_preproc.json","vUvy9wU6_kCQ5jZs677SiYbiFzgSECps"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_rfMRI_REST2_unproc.json","211215",".xdlm/211215_3T_rfMRI_REST2_unproc.json","7._Yo3rPlplCodPMNLcDN0Uu7BiwbnT1"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_rfMRI_REST_fix.json","211215",".xdlm/211215_3T_rfMRI_REST_fix.json","Hcu9lSukhVuDemYNyy9jkJ3r.JcI9AOJ"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_EMOTION_analysis_s12.json","211215",".xdlm/211215_3T_tfMRI_EMOTION_analysis_s12.json","MGsQc2AnrjrPocjkM0N.etxan_HU3Jmq"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_EMOTION_analysis_s2.json","211215",".xdlm/211215_3T_tfMRI_EMOTION_analysis_s2.json","bEwSim4oI32BbiMcYMndR4.wKI7gsoVN"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_EMOTION_analysis_s4.json","211215",".xdlm/211215_3T_tfMRI_EMOTION_analysis_s4.json","uGgcoAI9J5_NUIIE4L7hRDB8Ns6ox4xs"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_EMOTION_analysis_s8.json","211215",".xdlm/211215_3T_tfMRI_EMOTION_analysis_s8.json","NfqV3wI_jxcwzQB8gvHO61QRv4P0YvAb"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_EMOTION_preproc.json","211215",".xdlm/211215_3T_tfMRI_EMOTION_preproc.json","EfDgBS1ut7HReff2zhwBlC3VkAaHQmWK"
"s3://hcp-openaccess/HCP_1200/211215/.xdlm/211215_3T_tfMRI_EMOTION_unproc.json","211215",".xdlm/211215_3T_tfMRI_EMOTION_unproc.json","evKwdNEOIza96d0qWHGs87JnlBFQzuDT"
