"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_Diffusion_unproc.json","172635",".xdlm/172635_3T_Diffusion_unproc.json","CvD0moiLFFmtuMtWmJbseOphUpUCqzNq"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_Structural_preproc.json","172635",".xdlm/172635_3T_Structural_preproc.json","sOTQproHAIkwlmJ8N_2aWjGWWIHwSu_9"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_Structural_preproc_extended.json","172635",".xdlm/172635_3T_Structural_preproc_extended.json","7JZ0Q9DwGvfyDKUHVazSVLWOhb9W.u7b"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_Structural_unproc.json","172635",".xdlm/172635_3T_Structural_unproc.json","F.2GfI2LHTfbfJechT7r4SCxVOsEbkSf"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_rfMRI_REST1_fixextended.json","172635",".xdlm/172635_3T_rfMRI_REST1_fixextended.json","cMkXeQGoSHelUWPzSbKw_szPPvHciKlT"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_rfMRI_REST1_preproc.json","172635",".xdlm/172635_3T_rfMRI_REST1_preproc.json","VBwPlml23i7u5KK1EON_0cxvPIhpH8FH"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_rfMRI_REST1_unproc.json","172635",".xdlm/172635_3T_rfMRI_REST1_unproc.json","HEgLGzdTx.oassQ0ZqxE3H.Ix3jllzRX"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_rfMRI_REST_fix.json","172635",".xdlm/172635_3T_rfMRI_REST_fix.json","hwvAq.mi0fAiggoOCpyr4O64ADDERYLw"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_tfMRI_GAMBLING_analysis_s2.json","172635",".xdlm/172635_3T_tfMRI_GAMBLING_analysis_s2.json","363B7PNFMzMO.5xwQTNTc75Jo8CoiNCC"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_tfMRI_GAMBLING_analysis_s4.json","172635",".xdlm/172635_3T_tfMRI_GAMBLING_analysis_s4.json","jpqVasNyWHY7LnoHQ6q1JtfTLJcP0uPe"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_tfMRI_GAMBLING_preproc.json","172635",".xdlm/172635_3T_tfMRI_GAMBLING_preproc.json","_UGw0_UVdAJ7yDYcTG609Fwg31KmV.tG"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_tfMRI_GAMBLING_unproc.json","172635",".xdlm/172635_3T_tfMRI_GAMBLING_unproc.json","KpEW8xSmID1dCGFh0I_Vrhh7nMZUsrDY"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_tfMRI_LANGUAGE_analysis_s2.json","172635",".xdlm/172635_3T_tfMRI_LANGUAGE_analysis_s2.json","e9lIAYU3W_LJD.kLlN6hFRp6W1YWW4Jz"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_tfMRI_LANGUAGE_analysis_s4.json","172635",".xdlm/172635_3T_tfMRI_LANGUAGE_analysis_s4.json","iA.xVHlMgh4nab.ocC5RqGYvLL08Jp5C"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_tfMRI_LANGUAGE_preproc.json","172635",".xdlm/172635_3T_tfMRI_LANGUAGE_preproc.json","wDHeDfQ.CQbuHaMPYrrJiX7uQJ03fqS9"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_tfMRI_LANGUAGE_unproc.json","172635",".xdlm/172635_3T_tfMRI_LANGUAGE_unproc.json","qTmrE.GkU8ksK8UMKIF1sDm_n5EuB4Ki"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_tfMRI_MOTOR_analysis_s2.json","172635",".xdlm/172635_3T_tfMRI_MOTOR_analysis_s2.json","8sOzm7uCwrQhIvMOU7WUks8aJi1wz6zi"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_tfMRI_MOTOR_analysis_s4.json","172635",".xdlm/172635_3T_tfMRI_MOTOR_analysis_s4.json","nExJYGDORQBn8s7Sq51QEt1.v86OmZEw"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_tfMRI_MOTOR_preproc.json","172635",".xdlm/172635_3T_tfMRI_MOTOR_preproc.json","Uzo1Z_7Na7OWuhjt9aeDl0lRZBy3hXuG"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_tfMRI_MOTOR_unproc.json","172635",".xdlm/172635_3T_tfMRI_MOTOR_unproc.json","MUuMc6U916KR_FfoUTgKhsW3q529Ue.d"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_tfMRI_RELATIONAL_preproc.json","172635",".xdlm/172635_3T_tfMRI_RELATIONAL_preproc.json","JM1mm1MRcVMrDNxuSxLVChfTX05PC9vf"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_tfMRI_RELATIONAL_unproc.json","172635",".xdlm/172635_3T_tfMRI_RELATIONAL_unproc.json","ZlhsPWQkX6c.cCey6t8sD05e54dUEOl0"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_tfMRI_SOCIAL_analysis_s2.json","172635",".xdlm/172635_3T_tfMRI_SOCIAL_analysis_s2.json","1ZNuNisc9jEDjv3gDUW1ce7QLt2QoL_X"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_tfMRI_SOCIAL_analysis_s4.json","172635",".xdlm/172635_3T_tfMRI_SOCIAL_analysis_s4.json","8RZQ7tyXW0uAXfGm_9Ltb2ruuEaXXJ0P"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_tfMRI_SOCIAL_preproc.json","172635",".xdlm/172635_3T_tfMRI_SOCIAL_preproc.json","dx2zqR5ngVfWw0BJdWyhjAuVXSLWvE41"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_tfMRI_SOCIAL_unproc.json","172635",".xdlm/172635_3T_tfMRI_SOCIAL_unproc.json","lxEx3y5HZ9EYpZZbwM2eoTfuhz7hNNm8"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_tfMRI_WM_analysis_s2.json","172635",".xdlm/172635_3T_tfMRI_WM_analysis_s2.json","lkCEdZwaF.lU0xkq36SqQBgXkyjNCNeA"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_tfMRI_WM_analysis_s4.json","172635",".xdlm/172635_3T_tfMRI_WM_analysis_s4.json","34JZM7EuNjg7ti6zFsXn0zA3xUJGRvZ."
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_tfMRI_WM_preproc.json","172635",".xdlm/172635_3T_tfMRI_WM_preproc.json","koUaGme95PrCg_NUXEcbFX0d6tjodQ2N"
"s3://hcp-openaccess/HCP_1200/172635/.xdlm/172635_3T_tfMRI_WM_unproc.json","172635",".xdlm/172635_3T_tfMRI_WM_unproc.json","fgAMwNNLgTaxy7jOd5rNyujYc.DznuMA"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.164k_fs_LR.wb.spec","172635","MNINonLinear//172635.164k_fs_LR.wb.spec","BJf46xzht28OFOyo802r1C5wTpwRBIZk"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.ArealDistortion_FS.164k_fs_LR.dscalar.nii","172635","MNINonLinear//172635.ArealDistortion_FS.164k_fs_LR.dscalar.nii","v.h4dljeiPX3b5EyCRmRj00cpIpGW8cE"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","172635","MNINonLinear//172635.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","oRsP6Kt41ZIijth18NOD9c37nrPch72k"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","172635","MNINonLinear//172635.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","4.zwF0VG.HA1YuKbGFu6pM8KhdQavmO9"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.BA.164k_fs_LR.dlabel.nii","172635","MNINonLinear//172635.BA.164k_fs_LR.dlabel.nii","6IFplDZ2k3z6sX3q4U8FQx6hAtKk3gNl"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","172635","MNINonLinear//172635.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","nO9Ov72Aoh7SKJLiRKqs2S2Q9WtuSopb"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.ArealDistortion_FS.164k_fs_LR.shape.gii","172635","MNINonLinear//172635.L.ArealDistortion_FS.164k_fs_LR.shape.gii","cOtmEE0qSqbuLTqt850WmoSO.bGk9v87"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","172635","MNINonLinear//172635.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ehiY26ptf3rZyBcLfAhUKCn6AjBByhPM"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.BA.164k_fs_LR.label.gii","172635","MNINonLinear//172635.L.BA.164k_fs_LR.label.gii","7qpEjGN97VqGY2q7ndC_34ULjSpr042F"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.MyelinMap.164k_fs_LR.func.gii","172635","MNINonLinear//172635.L.MyelinMap.164k_fs_LR.func.gii","XUZ5ftUonURCTLabEmzmXf_RYSB9_erc"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.MyelinMap_BC.164k_fs_LR.func.gii","172635","MNINonLinear//172635.L.MyelinMap_BC.164k_fs_LR.func.gii","EzBhlG4m7u.2oq2HSQViGccLrJPvxy4i"
"s3://hcp-openaccess/HCP_1200/172635/MNINonLinear/172635.L.RefMyelinMap.164k_fs_LR.func.gii","172635","MNINonLinear//172635.L.RefMyelinMap.164k_fs_LR.func.gii","Jwfq9eSpEH0JwAURHX67URgIV6MUmhfm"
