"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_Diffusion_unproc.json","124624",".xdlm/124624_3T_Diffusion_unproc.json","90img8Oe2SgxvXuP4ekp.8SwemB2ROmb"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_Structural_preproc.json","124624",".xdlm/124624_3T_Structural_preproc.json","bqSwx8R0gMQ6P9Nhdjh6h80E8kNI4qwo"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_Structural_preproc_extended.json","124624",".xdlm/124624_3T_Structural_preproc_extended.json","cYhOAufsgIMMippDQC0KbjKBvjjIXhBa"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_Structural_unproc.json","124624",".xdlm/124624_3T_Structural_unproc.json","3pzYl2h26A2Y0ysXYJn8kL48k5kuqhjF"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_rfMRI_REST1_fixextended.json","124624",".xdlm/124624_3T_rfMRI_REST1_fixextended.json","7adKzqTfVcO.Ck1OvfCHl.6sFinvz7kc"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_rfMRI_REST1_preproc.json","124624",".xdlm/124624_3T_rfMRI_REST1_preproc.json","dIGo1CJ4qiXofm_aRfmzpZg4yF6oGDXt"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_rfMRI_REST1_unproc.json","124624",".xdlm/124624_3T_rfMRI_REST1_unproc.json","_H9CrPP3pKeCA_1M.o_mdCugQN.6zPwR"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_rfMRI_REST2_fixextended.json","124624",".xdlm/124624_3T_rfMRI_REST2_fixextended.json","Ll.SIIFGKL0gUrEc9R75IwO9gVvh.rGk"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_rfMRI_REST2_preproc.json","124624",".xdlm/124624_3T_rfMRI_REST2_preproc.json","L.nTRPqikBroPxKv.HxnTVV34V26Ha_x"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_rfMRI_REST2_unproc.json","124624",".xdlm/124624_3T_rfMRI_REST2_unproc.json","eSSD.BBW.g5mDV1SW0Pv5s4bUTpG7pV5"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_rfMRI_REST_fix.json","124624",".xdlm/124624_3T_rfMRI_REST_fix.json","ed2j6y4rWFWbmKXXI7kh5xdPuPXiMoi2"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_EMOTION_analysis_s12.json","124624",".xdlm/124624_3T_tfMRI_EMOTION_analysis_s12.json","nVn9j_ocbc2WShSZH0BOxDB0JI7ZtuYz"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_EMOTION_analysis_s2.json","124624",".xdlm/124624_3T_tfMRI_EMOTION_analysis_s2.json","OE.kCj3BmHZNWCbS8Uf5MHUpxTXfkboZ"
"s3://hcp-openaccess/HCP_1200/124624/.xdlm/124624_3T_tfMRI_EMOTION_analysis_s4.json","124624",".xdlm/124624_3T_tfMRI_EMOTION_analysis_s4.json","jSZZgoEau8r.4vWduktmivDIRavKXat3"
