"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_Diffusion_unproc.json","275645",".xdlm/275645_3T_Diffusion_unproc.json","Y00HttdEod7EaROP1bcYutGl6lcYqkJ1"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_Structural_preproc.json","275645",".xdlm/275645_3T_Structural_preproc.json","2cJze_Cy3b3vMnVtJzqf0mOzdxR9UGue"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_Structural_preproc_extended.json","275645",".xdlm/275645_3T_Structural_preproc_extended.json","YoOTtyhDMcU9vZIMhjAjKKE56Vz4IkZq"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_Structural_unproc.json","275645",".xdlm/275645_3T_Structural_unproc.json","nn5P.AFgGJF1hkxyPdzcwQhAhO5P_SZW"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_rfMRI_REST1_fixextended.json","275645",".xdlm/275645_3T_rfMRI_REST1_fixextended.json","wUzHN5MJW2jwBm86xdmWUbaQIjbKMGuX"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_rfMRI_REST1_preproc.json","275645",".xdlm/275645_3T_rfMRI_REST1_preproc.json","wHWLGGDzQeFZkKTsR5om22PVaXM54X.A"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_rfMRI_REST1_unproc.json","275645",".xdlm/275645_3T_rfMRI_REST1_unproc.json","BE.S1fc0o605bGBPDGs6Hj14oTEYVCGc"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_rfMRI_REST2_fixextended.json","275645",".xdlm/275645_3T_rfMRI_REST2_fixextended.json","5B_TibdOPQY4O26E86exXJ1iZfU.ZoKW"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_rfMRI_REST2_preproc.json","275645",".xdlm/275645_3T_rfMRI_REST2_preproc.json","0PDUXsLtPAjf_PwizdfVM2zzCEeTFhCE"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_rfMRI_REST2_unproc.json","275645",".xdlm/275645_3T_rfMRI_REST2_unproc.json","Z7rFQb3KGoU92.lWdQDLFbIuk4Ut_qFp"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_rfMRI_REST_fix.json","275645",".xdlm/275645_3T_rfMRI_REST_fix.json","QfuNL97n1cKICBNAmYTpVZeDN6vhwRqT"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_EMOTION_analysis_s12.json","275645",".xdlm/275645_3T_tfMRI_EMOTION_analysis_s12.json","hsyvvIeNgwR0h.77cTaXz99Fr7lQMQlv"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_EMOTION_analysis_s2.json","275645",".xdlm/275645_3T_tfMRI_EMOTION_analysis_s2.json","z7qb2tVw.OU8hz6mevG7O0Ba5kUJ7JX_"
"s3://hcp-openaccess/HCP_1200/275645/.xdlm/275645_3T_tfMRI_EMOTION_analysis_s4.json","275645",".xdlm/275645_3T_tfMRI_EMOTION_analysis_s4.json","o1v06eMfuC7RLe00OiVik3wZOwHGstUu"
