"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_Diffusion_unproc.json","135730",".xdlm/135730_3T_Diffusion_unproc.json","HvfffTcm2fBrvWBsBljnD4wIgzqR1iOt"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_Structural_preproc.json","135730",".xdlm/135730_3T_Structural_preproc.json","JKf68wZ_DmcY4DsjTwbelhwd5zMoLS.Z"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_Structural_preproc_extended.json","135730",".xdlm/135730_3T_Structural_preproc_extended.json","GrPZkBkbBwnFsdGXR8SkXEQoNYH37cun"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_Structural_unproc.json","135730",".xdlm/135730_3T_Structural_unproc.json","2jRZavCFCILsHwfWD7_r.WZIxZDUfza5"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_rfMRI_REST1_fixextended.json","135730",".xdlm/135730_3T_rfMRI_REST1_fixextended.json","xPFLwgx_cNiEiw9l0dSVUqFpMdardLna"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_rfMRI_REST1_preproc.json","135730",".xdlm/135730_3T_rfMRI_REST1_preproc.json","sqW8BX4zq8F2Zl.gDLg_6m4ZW7eVx6ix"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_rfMRI_REST1_unproc.json","135730",".xdlm/135730_3T_rfMRI_REST1_unproc.json","ffh1lkkXwwQgh4cmz8tqt1Az4iHzX5RT"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_rfMRI_REST2_fixextended.json","135730",".xdlm/135730_3T_rfMRI_REST2_fixextended.json","4gET2yVElerLJjpBe9t_p.DG9IdOIDrk"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_rfMRI_REST2_preproc.json","135730",".xdlm/135730_3T_rfMRI_REST2_preproc.json","wcm.LAx6x2AYUuWq9unPu9cCCVTpGo4q"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_rfMRI_REST2_unproc.json","135730",".xdlm/135730_3T_rfMRI_REST2_unproc.json","I.WCg19zzj2Z4A5EfpJGiTLRqowwM1Bq"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_rfMRI_REST_fix.json","135730",".xdlm/135730_3T_rfMRI_REST_fix.json","oIoc9uSOJSUU9vsFixKwj4XwW_OrxMGq"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_EMOTION_analysis_s12.json","135730",".xdlm/135730_3T_tfMRI_EMOTION_analysis_s12.json","jIPfnOKg.sj6EtboWVTHg5EA1Krh1kNn"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_EMOTION_analysis_s2.json","135730",".xdlm/135730_3T_tfMRI_EMOTION_analysis_s2.json","V1zCrpXNYnDvf87WoWC7KvA_gpsOmvKR"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_EMOTION_analysis_s4.json","135730",".xdlm/135730_3T_tfMRI_EMOTION_analysis_s4.json","vMGgh1OTI9RxLCggLS8OKa0MNoBNAcWA"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_EMOTION_analysis_s8.json","135730",".xdlm/135730_3T_tfMRI_EMOTION_analysis_s8.json","ywWRyyQo1eQdcDuWe_WK2sWR1r4LzeO9"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_EMOTION_preproc.json","135730",".xdlm/135730_3T_tfMRI_EMOTION_preproc.json","RQObFqLvfeaa0G4hMD.YhEXfqkRgsiLF"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_EMOTION_unproc.json","135730",".xdlm/135730_3T_tfMRI_EMOTION_unproc.json","BSW8q3uJgW1_UVBRf7T3h3yUXGpjsab."
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_GAMBLING_analysis_s12.json","135730",".xdlm/135730_3T_tfMRI_GAMBLING_analysis_s12.json","IKipLWZUShC90Djz6nBzG5pqe0zLede8"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_GAMBLING_analysis_s2.json","135730",".xdlm/135730_3T_tfMRI_GAMBLING_analysis_s2.json","ZgouF_KYrBcSYHy2STB1Pve8nQznnPQz"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_GAMBLING_analysis_s4.json","135730",".xdlm/135730_3T_tfMRI_GAMBLING_analysis_s4.json","7g_s7it0TLxYhwmrlADVHe4ujnwYg0MT"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_GAMBLING_analysis_s8.json","135730",".xdlm/135730_3T_tfMRI_GAMBLING_analysis_s8.json","oOthNiP5eoNMpp2f8pYxP6jWMVWQOo42"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_GAMBLING_preproc.json","135730",".xdlm/135730_3T_tfMRI_GAMBLING_preproc.json","rgbFMvgmEwLxjWSwLuI8XWqAcowdJERj"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_GAMBLING_unproc.json","135730",".xdlm/135730_3T_tfMRI_GAMBLING_unproc.json","mjvQRWUyewYfYJhLwE85Ac4xY9W3Boc6"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_LANGUAGE_analysis_s12.json","135730",".xdlm/135730_3T_tfMRI_LANGUAGE_analysis_s12.json","aggT2Cntap5TyrGRIZsPPSEnfaMyy335"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_LANGUAGE_analysis_s2.json","135730",".xdlm/135730_3T_tfMRI_LANGUAGE_analysis_s2.json","lidqZiovM75uPcLMrJAIEk5sAT5Pcatd"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_LANGUAGE_analysis_s4.json","135730",".xdlm/135730_3T_tfMRI_LANGUAGE_analysis_s4.json","mK6_9dk1LZYmfgBWCJa5xtqadDcKyQeG"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_LANGUAGE_analysis_s8.json","135730",".xdlm/135730_3T_tfMRI_LANGUAGE_analysis_s8.json","ce5j7dGKRvLBJ8Vqk0wA7qDbo.OaNyNy"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_LANGUAGE_preproc.json","135730",".xdlm/135730_3T_tfMRI_LANGUAGE_preproc.json","bxtxKpJNno5GT7Pt9XZbTW4fuPZjtNO2"
"s3://hcp-openaccess/HCP_1200/135730/.xdlm/135730_3T_tfMRI_LANGUAGE_unproc.json","135730",".xdlm/135730_3T_tfMRI_LANGUAGE_unproc.json","AUWT.WyP8lOuQqR5GQW_COque92iqI9L"
