"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_Diffusion_unproc.json","176744",".xdlm/176744_3T_Diffusion_unproc.json","EChJCjIWQkP_AhisdLcB6SvR_Dfeyldq"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_Structural_preproc.json","176744",".xdlm/176744_3T_Structural_preproc.json","eSNnVDJB6SPafnNeXfzEtq1ZBWDpEZWQ"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_Structural_preproc_extended.json","176744",".xdlm/176744_3T_Structural_preproc_extended.json","Er3NbGxRFwFeb07hN35th1Ksbkg8vesV"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_Structural_unproc.json","176744",".xdlm/176744_3T_Structural_unproc.json","iTQZNZr9byQ39A5UKA3NAbrSbI1W1aOI"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_rfMRI_REST1_fixextended.json","176744",".xdlm/176744_3T_rfMRI_REST1_fixextended.json","t8eZQH00s6w5lddyzm8gbzgevFaBvyeV"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_rfMRI_REST1_preproc.json","176744",".xdlm/176744_3T_rfMRI_REST1_preproc.json","TRGhnJ7hBAGov_GTxkeqq.tI5hUXaBfV"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_rfMRI_REST1_unproc.json","176744",".xdlm/176744_3T_rfMRI_REST1_unproc.json","KFsQLFOdM7qFHu5KVYaIhGHFMXQVKpff"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_rfMRI_REST2_fixextended.json","176744",".xdlm/176744_3T_rfMRI_REST2_fixextended.json","IlVkn4BEocDOm6i.tmOakDOHY7Gej5xR"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_rfMRI_REST2_preproc.json","176744",".xdlm/176744_3T_rfMRI_REST2_preproc.json","QzZsDlhPoPAxBlJAE.khApMRSvgDh_sP"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_rfMRI_REST2_unproc.json","176744",".xdlm/176744_3T_rfMRI_REST2_unproc.json","eVnJS.qG6e4sKle05I.GNF_GU39V2fbr"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_rfMRI_REST_fix.json","176744",".xdlm/176744_3T_rfMRI_REST_fix.json","0tbKZREta870ENvGkbj6_QpUjN75G6uB"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_EMOTION_analysis_s12.json","176744",".xdlm/176744_3T_tfMRI_EMOTION_analysis_s12.json","0TD5x_cXcZPzkGp4nf5Gme9qLXoGPr6L"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_EMOTION_analysis_s2.json","176744",".xdlm/176744_3T_tfMRI_EMOTION_analysis_s2.json","xThInUiPUKqhYeP3anLTFBnBwwXgmE88"
"s3://hcp-openaccess/HCP_1200/176744/.xdlm/176744_3T_tfMRI_EMOTION_analysis_s4.json","176744",".xdlm/176744_3T_tfMRI_EMOTION_analysis_s4.json","CRZsiXe5brsVhhZKk60ixw.6raFROZb3"
