"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_Diffusion_unproc.json","962058",".xdlm/962058_3T_Diffusion_unproc.json","yn.Z6LOpszgo7_BVnTiN0dKOGsik40h6"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_Structural_preproc.json","962058",".xdlm/962058_3T_Structural_preproc.json","JDK3tLcWULkuZ6_NduSP4uhmrQwZjq47"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_Structural_preproc_extended.json","962058",".xdlm/962058_3T_Structural_preproc_extended.json","lsRzDL.EzJCHuaGVw8.pY.y8bLNbkldI"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_Structural_unproc.json","962058",".xdlm/962058_3T_Structural_unproc.json","sx3Q9UCtO2_UoCorQfXAXiraBv0zvypT"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_rfMRI_REST1_fixextended.json","962058",".xdlm/962058_3T_rfMRI_REST1_fixextended.json","kd0NxQg6znjjBdLXjEyN1IM3NDg8k5dW"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_rfMRI_REST1_preproc.json","962058",".xdlm/962058_3T_rfMRI_REST1_preproc.json","LWTJJj3eUqK2kpkvt7e.i4mGPl4FYVmx"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_rfMRI_REST1_unproc.json","962058",".xdlm/962058_3T_rfMRI_REST1_unproc.json","eqay5CVReaws7ZwMcx.HaNk_Y7bZT0L3"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_rfMRI_REST2_fixextended.json","962058",".xdlm/962058_3T_rfMRI_REST2_fixextended.json","BQ4i4V7B6ySTCsV.GM9zBpeIyoAhwa5I"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_rfMRI_REST2_preproc.json","962058",".xdlm/962058_3T_rfMRI_REST2_preproc.json","BDENGknPQNfBCGicC6uEYig0rsb1HkSL"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_rfMRI_REST2_unproc.json","962058",".xdlm/962058_3T_rfMRI_REST2_unproc.json","CczzT2EXLyTRhardLrITDZyO4jqIOGE4"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_rfMRI_REST_fix.json","962058",".xdlm/962058_3T_rfMRI_REST_fix.json","1lpbjUPaExUgqjoiNh9h37awZ9rqWTOP"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_EMOTION_analysis_s2.json","962058",".xdlm/962058_3T_tfMRI_EMOTION_analysis_s2.json","m4FxZO6c6tyfX1v39gAFFkaTPp1aJR8r"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_EMOTION_analysis_s4.json","962058",".xdlm/962058_3T_tfMRI_EMOTION_analysis_s4.json","VGbF7rwlXpyUJL1HypSFLzfUBZWDbjNr"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_EMOTION_preproc.json","962058",".xdlm/962058_3T_tfMRI_EMOTION_preproc.json","pOX6FMcHlqniIPcKUNrVakKfYHaxSug0"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_EMOTION_unproc.json","962058",".xdlm/962058_3T_tfMRI_EMOTION_unproc.json","MMreEGDW33QpADyKlpgK2pMErgFvR1O5"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_GAMBLING_analysis_s2.json","962058",".xdlm/962058_3T_tfMRI_GAMBLING_analysis_s2.json","ZLUDM3o8UcnTisJItQPgY2QM20rqRFuR"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_GAMBLING_analysis_s4.json","962058",".xdlm/962058_3T_tfMRI_GAMBLING_analysis_s4.json","vD2D9MbJz4iYdsBbYWCNJURoAlw_B_Yv"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_GAMBLING_preproc.json","962058",".xdlm/962058_3T_tfMRI_GAMBLING_preproc.json","WJ8dDBnwhfliZtHesoLB6eFWu1JgcydC"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_GAMBLING_unproc.json","962058",".xdlm/962058_3T_tfMRI_GAMBLING_unproc.json","L9C5BEHzWZj7muu9OGM9M0TcYGTe5LJG"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_LANGUAGE_analysis_s2.json","962058",".xdlm/962058_3T_tfMRI_LANGUAGE_analysis_s2.json","IoH7oUb4b6fU24cvL1O2PA8uBiVM_wY5"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_LANGUAGE_analysis_s4.json","962058",".xdlm/962058_3T_tfMRI_LANGUAGE_analysis_s4.json","x5XWLdiqiQoSoTWVmhf7pEackuwKvA9n"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_LANGUAGE_preproc.json","962058",".xdlm/962058_3T_tfMRI_LANGUAGE_preproc.json","SlrbAPjs1mBSkivUHvFBTPwzzL20kq02"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_LANGUAGE_unproc.json","962058",".xdlm/962058_3T_tfMRI_LANGUAGE_unproc.json",".RQXynhldA9b8BDSAE_GNPjAENwFdoZQ"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_MOTOR_analysis_s2.json","962058",".xdlm/962058_3T_tfMRI_MOTOR_analysis_s2.json","720Pmke7ruTj.AxF6wBg1_8KZlB_G.KK"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_MOTOR_analysis_s4.json","962058",".xdlm/962058_3T_tfMRI_MOTOR_analysis_s4.json","QJ8tbqa_SFfuaqh7pQYHl9bZaHqi.0p9"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_MOTOR_preproc.json","962058",".xdlm/962058_3T_tfMRI_MOTOR_preproc.json","phJQv.WzYrvfejmdalRnwJ_CtHLCKdFt"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_MOTOR_unproc.json","962058",".xdlm/962058_3T_tfMRI_MOTOR_unproc.json","8c_fhjwW9eD0yBx3VJ0kUtT.b5Xgm1Sl"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_RELATIONAL_analysis_s2.json","962058",".xdlm/962058_3T_tfMRI_RELATIONAL_analysis_s2.json","mPOOmQZZV7OdhDm3IuxvHcuIXw3JDk6q"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_RELATIONAL_analysis_s4.json","962058",".xdlm/962058_3T_tfMRI_RELATIONAL_analysis_s4.json","Gm16_OF1sUNV0e7uNRKUl2I86WUOV634"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_RELATIONAL_preproc.json","962058",".xdlm/962058_3T_tfMRI_RELATIONAL_preproc.json","oomPLy7HDAfY42mXb1ZH0QqLit04RhJW"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_RELATIONAL_unproc.json","962058",".xdlm/962058_3T_tfMRI_RELATIONAL_unproc.json","3sQglu9UgW4KOj6s6_c8hvCRiIhlK2r6"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_SOCIAL_analysis_s2.json","962058",".xdlm/962058_3T_tfMRI_SOCIAL_analysis_s2.json","n2T0hwBH_gaRebdJOgO1P75._ZXSsKvQ"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_SOCIAL_analysis_s4.json","962058",".xdlm/962058_3T_tfMRI_SOCIAL_analysis_s4.json","XGnsIv67ov3r9xtEK7UVcOxCbuPBPUyx"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_SOCIAL_preproc.json","962058",".xdlm/962058_3T_tfMRI_SOCIAL_preproc.json","obn8N6ekYwY7Xbg6SqA_7QNb.TK35MdB"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_SOCIAL_unproc.json","962058",".xdlm/962058_3T_tfMRI_SOCIAL_unproc.json","j_c.meMOX6ojqmiNS2_noR_Vo.t5_RSb"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_WM_analysis_s2.json","962058",".xdlm/962058_3T_tfMRI_WM_analysis_s2.json","APVlEw23Hmmnck.wpieZjKqdUQHHbXk2"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_WM_analysis_s4.json","962058",".xdlm/962058_3T_tfMRI_WM_analysis_s4.json","IkYPCAtJw8wfbNJgwx8WEej9yMSAAAFT"
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_WM_preproc.json","962058",".xdlm/962058_3T_tfMRI_WM_preproc.json","Q_wdyFH70Ik593V67F5ukvNTfrovELF."
"s3://hcp-openaccess/HCP_1200/962058/.xdlm/962058_3T_tfMRI_WM_unproc.json","962058",".xdlm/962058_3T_tfMRI_WM_unproc.json","1t.ekvSYoqUvAnykhXSc.TF5PoaZIT1G"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.164k_fs_LR.wb.spec","962058","MNINonLinear//962058.164k_fs_LR.wb.spec","tTXLFgR4G76rbv42h5.gAuLaxLMMJHNO"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.ArealDistortion_FS.164k_fs_LR.dscalar.nii","962058","MNINonLinear//962058.ArealDistortion_FS.164k_fs_LR.dscalar.nii","tuYz62EBljL4HZvEyg21.SWZs1qVyaPO"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","962058","MNINonLinear//962058.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","fjJrHutM9n0DXT0p9Es8At3GDqs4sEup"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","962058","MNINonLinear//962058.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","2DDIK5j1MaQU5RIhu_AmvOFttYA6iXnI"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.BA.164k_fs_LR.dlabel.nii","962058","MNINonLinear//962058.BA.164k_fs_LR.dlabel.nii","Z45wCaHON1X17srIeTtR3T0DM4K99knx"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","962058","MNINonLinear//962058.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Yh2Yem5f6YR0duw3sUIazExOmfQno99o"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.ArealDistortion_FS.164k_fs_LR.shape.gii","962058","MNINonLinear//962058.L.ArealDistortion_FS.164k_fs_LR.shape.gii","ebJzS2qIn_plN.SkTs0K3saxktcjGUbJ"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","962058","MNINonLinear//962058.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","8_GoBWCcZB7jSi2PdskhMtN0H.q.6LId"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.BA.164k_fs_LR.label.gii","962058","MNINonLinear//962058.L.BA.164k_fs_LR.label.gii","3.H9npUzwQ8HAJvnKAjTfkr5O6Aiwci6"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.MyelinMap.164k_fs_LR.func.gii","962058","MNINonLinear//962058.L.MyelinMap.164k_fs_LR.func.gii","ACcLc1h_dvTvdaXKPsHR22Boi3RRJilq"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.MyelinMap_BC.164k_fs_LR.func.gii","962058","MNINonLinear//962058.L.MyelinMap_BC.164k_fs_LR.func.gii","07SKQRf94hJUqIRno8CmdKZ4tQev_Qc2"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.RefMyelinMap.164k_fs_LR.func.gii","962058","MNINonLinear//962058.L.RefMyelinMap.164k_fs_LR.func.gii","mgDyG1nzKl1Pt6E.4iNA4xm3ROP3b5mi"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.SmoothedMyelinMap.164k_fs_LR.func.gii","962058","MNINonLinear//962058.L.SmoothedMyelinMap.164k_fs_LR.func.gii","gFAPr3d4gjMewDn0aQSWDw5mYV5Wp168"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","962058","MNINonLinear//962058.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","j6ZL1Dz0Fi_5PXHYWloX9Y2cmCC79icM"
"s3://hcp-openaccess/HCP_1200/962058/MNINonLinear/962058.L.aparc.164k_fs_LR.label.gii","962058","MNINonLinear//962058.L.aparc.164k_fs_LR.label.gii","rE0ZsjrsyjSy3epXGiIkKB7zHle8fVNF"
