"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_Diffusion_unproc.json","671855",".xdlm/671855_3T_Diffusion_unproc.json","HZ.3V95S88CyiFbYsi6gWWZpZ0da5Tll"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_Structural_preproc.json","671855",".xdlm/671855_3T_Structural_preproc.json","MnkaFZtjKRKzyPIa_q7yx_O3lA2T6zxW"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_Structural_preproc_extended.json","671855",".xdlm/671855_3T_Structural_preproc_extended.json","3IwNlzBWNKfy4YoS57Lbdo0S1C5xsKti"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_Structural_unproc.json","671855",".xdlm/671855_3T_Structural_unproc.json","RQ0MqDD_CbfUEf595SrjiIN7.JNSzGu7"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_rfMRI_REST1_fixextended.json","671855",".xdlm/671855_3T_rfMRI_REST1_fixextended.json","llJ58cNMbtvUUL_VdEEw5p3Ck0_Pp.rK"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_rfMRI_REST1_preproc.json","671855",".xdlm/671855_3T_rfMRI_REST1_preproc.json","ZsTFsazMHr8A0Alymy7hbiLJK1T0Yl6A"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_rfMRI_REST1_unproc.json","671855",".xdlm/671855_3T_rfMRI_REST1_unproc.json","V0caRZQz5OxptytKUKYKGSw7wRdE12EI"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_rfMRI_REST2_fixextended.json","671855",".xdlm/671855_3T_rfMRI_REST2_fixextended.json","ZYfKU2S1r_LOVr2JPiLRDxEQHQGiiCRo"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_rfMRI_REST2_preproc.json","671855",".xdlm/671855_3T_rfMRI_REST2_preproc.json","Dvxx36aQV9uFylKp7sOZhc9T5CBHF_Th"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_rfMRI_REST2_unproc.json","671855",".xdlm/671855_3T_rfMRI_REST2_unproc.json","MZYF8JfYauScrA7wrBREKS6w.8p0kTWx"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_rfMRI_REST_fix.json","671855",".xdlm/671855_3T_rfMRI_REST_fix.json","a5WI6sYA8NeNY2K6swiZTPvk9fC3nT0p"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_EMOTION_analysis_s12.json","671855",".xdlm/671855_3T_tfMRI_EMOTION_analysis_s12.json","BRL3qilqvO2RlRfkCy9FKQi1WVQUC2kf"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_EMOTION_analysis_s2.json","671855",".xdlm/671855_3T_tfMRI_EMOTION_analysis_s2.json","54VyNhAxXlIHLeMhIkFuGnJ4053_HSDr"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_EMOTION_analysis_s4.json","671855",".xdlm/671855_3T_tfMRI_EMOTION_analysis_s4.json","GVNMoaTeI1eMS5X1WSbDNKLwbOejwqh8"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_EMOTION_analysis_s8.json","671855",".xdlm/671855_3T_tfMRI_EMOTION_analysis_s8.json","CmSWkAK4UFmbt7.o7hnhsCSEh3a2O9pp"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_EMOTION_preproc.json","671855",".xdlm/671855_3T_tfMRI_EMOTION_preproc.json","KGEAb_B_gbQNHIvKkLRN9aumHkUky8cD"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_EMOTION_unproc.json","671855",".xdlm/671855_3T_tfMRI_EMOTION_unproc.json","Xj2BQhWDibJGjWTaykGQMyjePcYCVtH7"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_GAMBLING_analysis_s12.json","671855",".xdlm/671855_3T_tfMRI_GAMBLING_analysis_s12.json","xqvt9aUtGsg89.RYsadC1eFIPDMKvBgB"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_GAMBLING_analysis_s2.json","671855",".xdlm/671855_3T_tfMRI_GAMBLING_analysis_s2.json","jkPxIc7zOhu.OCQiB48MX85flTsoOPM_"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_GAMBLING_analysis_s4.json","671855",".xdlm/671855_3T_tfMRI_GAMBLING_analysis_s4.json","ygGFHe5Dup_y._Ew9vrQ.5x4OTI65K77"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_GAMBLING_analysis_s8.json","671855",".xdlm/671855_3T_tfMRI_GAMBLING_analysis_s8.json","L3M.GSjibEPEKd4DhAGSbnQsbXjbeqC5"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_GAMBLING_preproc.json","671855",".xdlm/671855_3T_tfMRI_GAMBLING_preproc.json","QTouomoZ9lVT3b3bKTdGjUKbnX.01UWU"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_GAMBLING_unproc.json","671855",".xdlm/671855_3T_tfMRI_GAMBLING_unproc.json","Tmgq8jFn59w41kk2bJWtnFoVelFnia8m"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_LANGUAGE_analysis_s12.json","671855",".xdlm/671855_3T_tfMRI_LANGUAGE_analysis_s12.json","gsk5Y2nm77qMM2c8wUcGW1uZihLzXJGB"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_LANGUAGE_analysis_s2.json","671855",".xdlm/671855_3T_tfMRI_LANGUAGE_analysis_s2.json","kdFgIKac.pkJqEAc9cHi7zIZDPDnInJe"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_LANGUAGE_analysis_s4.json","671855",".xdlm/671855_3T_tfMRI_LANGUAGE_analysis_s4.json","1Ow15LQI1KWNjDsV.yDrkObC5q197DOk"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_LANGUAGE_analysis_s8.json","671855",".xdlm/671855_3T_tfMRI_LANGUAGE_analysis_s8.json","jXknlbpgXKwOkZrqtJ118BcajfnrA6Yf"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_LANGUAGE_preproc.json","671855",".xdlm/671855_3T_tfMRI_LANGUAGE_preproc.json","tKTIKzc7rcu8Y9g91BW8Ous9s5kwyTTK"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_LANGUAGE_unproc.json","671855",".xdlm/671855_3T_tfMRI_LANGUAGE_unproc.json","LJFQ4IAKKtWUsO2xFVMwY42lDwjPLvFR"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_MOTOR_analysis_s12.json","671855",".xdlm/671855_3T_tfMRI_MOTOR_analysis_s12.json","Ys6nvKc3WAi57qRRbof3ZRcs9bEoZRVy"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_MOTOR_analysis_s2.json","671855",".xdlm/671855_3T_tfMRI_MOTOR_analysis_s2.json","qGsmK2Sisfq9vKhZE9A9V036EbeKV5fr"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_MOTOR_analysis_s4.json","671855",".xdlm/671855_3T_tfMRI_MOTOR_analysis_s4.json","FYw2bgL_pZGC7EF4VmKMJXMCa3rMHHI9"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_MOTOR_analysis_s8.json","671855",".xdlm/671855_3T_tfMRI_MOTOR_analysis_s8.json","CcHZunEYKFV3bFJmwzuYHNdhCW2OzDau"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_MOTOR_preproc.json","671855",".xdlm/671855_3T_tfMRI_MOTOR_preproc.json","h7UdlcXT0ZMvBdklLkT7yRmoY0grW8kT"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_MOTOR_unproc.json","671855",".xdlm/671855_3T_tfMRI_MOTOR_unproc.json","RBmFjakC86vkKIbfsZSZ0xEWo4Jg5Wo7"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_RELATIONAL_analysis_s12.json","671855",".xdlm/671855_3T_tfMRI_RELATIONAL_analysis_s12.json","3Vg9NDz84iY2PkVvukHZo8Mg9UCRBuGC"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_RELATIONAL_analysis_s2.json","671855",".xdlm/671855_3T_tfMRI_RELATIONAL_analysis_s2.json","wa26A2Q_BrgJT.mPrabk_H.LDEXjuCl9"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_RELATIONAL_analysis_s4.json","671855",".xdlm/671855_3T_tfMRI_RELATIONAL_analysis_s4.json","kcNZvt2rm0iOvsmaz.IHAL1SHM2LLFsn"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_RELATIONAL_analysis_s8.json","671855",".xdlm/671855_3T_tfMRI_RELATIONAL_analysis_s8.json","tho7zWjMXNNwHVF1wMTX8loQuW2GdVHI"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_RELATIONAL_preproc.json","671855",".xdlm/671855_3T_tfMRI_RELATIONAL_preproc.json","etSgWKHpX_bLOpLaDXZ48bYJ0YvPYqc3"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_RELATIONAL_unproc.json","671855",".xdlm/671855_3T_tfMRI_RELATIONAL_unproc.json","otBg8cYWcVve.4jqy2.9vQ6TV2RDydnS"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_SOCIAL_analysis_s12.json","671855",".xdlm/671855_3T_tfMRI_SOCIAL_analysis_s12.json","zRB5ncyCLAXbF_pYbrSQM8f9606xApA2"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_SOCIAL_analysis_s2.json","671855",".xdlm/671855_3T_tfMRI_SOCIAL_analysis_s2.json","zafPfc.Hn7w0mUPCHl60mhDAjcclCyvb"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_SOCIAL_analysis_s4.json","671855",".xdlm/671855_3T_tfMRI_SOCIAL_analysis_s4.json","RdFpURp8X8XdkJ1EDkih99AalD7iplFC"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_SOCIAL_analysis_s8.json","671855",".xdlm/671855_3T_tfMRI_SOCIAL_analysis_s8.json","wi1YStjo21iERyX9LAEddy3BctszLMYc"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_SOCIAL_preproc.json","671855",".xdlm/671855_3T_tfMRI_SOCIAL_preproc.json","RpS3mXRRm75J_shQ_dUXr0bz7InQ13Vl"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_SOCIAL_unproc.json","671855",".xdlm/671855_3T_tfMRI_SOCIAL_unproc.json","60anNa0_zTT0QMiqF7kVZbtbWM_jJ17o"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_WM_analysis_s12.json","671855",".xdlm/671855_3T_tfMRI_WM_analysis_s12.json","CczR2sLmlW0StMMYpJBrJQJs2kzxbdkc"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_WM_analysis_s2.json","671855",".xdlm/671855_3T_tfMRI_WM_analysis_s2.json","Nkz6mXKaHA5jkel_P5nwz6xbKtDqJAX4"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_WM_analysis_s4.json","671855",".xdlm/671855_3T_tfMRI_WM_analysis_s4.json","zpZfTo5tK95Mc9BWU.kPQcpbHlYRKKNo"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_WM_analysis_s8.json","671855",".xdlm/671855_3T_tfMRI_WM_analysis_s8.json","frHZaLivUQniUlMpXKN5woRgl7WMhy1i"
"s3://hcp-openaccess/HCP_1200/671855/.xdlm/671855_3T_tfMRI_WM_preproc.json","671855",".xdlm/671855_3T_tfMRI_WM_preproc.json","Lvp23rC_32BV_33wSmZm_zTbZnrQ2YPu"
