"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_Diffusion_unproc.json","809252",".xdlm/809252_3T_Diffusion_unproc.json","V2ZBun_9uOBzdcSktJWYv4gUiZdYOUc2"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_Structural_preproc.json","809252",".xdlm/809252_3T_Structural_preproc.json","GViE89c0kCZLzLVxa3onq.NgH7a7JEE5"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_Structural_preproc_extended.json","809252",".xdlm/809252_3T_Structural_preproc_extended.json","DmsHWmURLD9N8BcC_5pyhl..T7bZla.s"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_Structural_unproc.json","809252",".xdlm/809252_3T_Structural_unproc.json","0VCmzqbuN0AKY0v.OpARSsvlk6OpLQLP"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_rfMRI_REST1_fixextended.json","809252",".xdlm/809252_3T_rfMRI_REST1_fixextended.json","uyWW63cEE2q7DIw6mYdNqLLQnzc_MQSl"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_rfMRI_REST1_preproc.json","809252",".xdlm/809252_3T_rfMRI_REST1_preproc.json","U01gU2XaO8YE7wIHG2C5V2ppK7G6B46E"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_rfMRI_REST1_unproc.json","809252",".xdlm/809252_3T_rfMRI_REST1_unproc.json","rVH6QR_FNltvA_baNg6WHJ5jfeEEt2MX"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_rfMRI_REST2_fixextended.json","809252",".xdlm/809252_3T_rfMRI_REST2_fixextended.json","Jo60c_FRT84zmaNoXE78GUulYOTD14po"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_rfMRI_REST2_preproc.json","809252",".xdlm/809252_3T_rfMRI_REST2_preproc.json","er1jb3aVhl6le34KWaGTkd.Xc2NIYTCT"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_rfMRI_REST2_unproc.json","809252",".xdlm/809252_3T_rfMRI_REST2_unproc.json","mwyx8NXqpuzJknJb6ze3hOeSWjFI1Iif"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_rfMRI_REST_fix.json","809252",".xdlm/809252_3T_rfMRI_REST_fix.json","u4ruK3SbOCrPSaqCpp_u_T3TTt1xyorA"
"s3://hcp-openaccess/HCP_1200/809252/.xdlm/809252_3T_tfMRI_EMOTION_analysis_s2.json","809252",".xdlm/809252_3T_tfMRI_EMOTION_analysis_s2.json","dxokJLmgDd7OiFO3M7DCEqWaWi7N9t0W"
