"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_Diffusion_unproc.json","154330",".xdlm/154330_3T_Diffusion_unproc.json","E7_M83XFvgtYse8l5S1XOtfBNyDEicHH"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_Structural_preproc.json","154330",".xdlm/154330_3T_Structural_preproc.json","80MWk27U5e1dEBA8TGx_yHVUiJvb1jIm"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_Structural_preproc_extended.json","154330",".xdlm/154330_3T_Structural_preproc_extended.json","vgWKm1cglgH9NT8l05g8BRAxhDW.Rge3"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_Structural_unproc.json","154330",".xdlm/154330_3T_Structural_unproc.json","ogih3uyawKEMgXpMWmDdeig9Nn17acOc"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_rfMRI_REST1_fixextended.json","154330",".xdlm/154330_3T_rfMRI_REST1_fixextended.json","aZwiH3hCzR2bAcXtxxvFyo6pLIVqYQf8"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_rfMRI_REST1_preproc.json","154330",".xdlm/154330_3T_rfMRI_REST1_preproc.json","38hcSOY5benVCQ983dVJ.u7exDd2bjxp"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_rfMRI_REST1_unproc.json","154330",".xdlm/154330_3T_rfMRI_REST1_unproc.json","iDr_0nxQ9FsN83Alci47MmRCsIS2BMqM"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_rfMRI_REST2_fixextended.json","154330",".xdlm/154330_3T_rfMRI_REST2_fixextended.json","cty.dmNmacbHOtGF0i3OR_voAeLJw_uL"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_rfMRI_REST2_preproc.json","154330",".xdlm/154330_3T_rfMRI_REST2_preproc.json","DFKLwIhEMJJcr_Qh.BIkoZJvS2UJtCiw"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_rfMRI_REST2_unproc.json","154330",".xdlm/154330_3T_rfMRI_REST2_unproc.json","QKzIgQXQDwT_ZLE8GFKTVlhwyN7rDuZp"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_rfMRI_REST_fix.json","154330",".xdlm/154330_3T_rfMRI_REST_fix.json","ZExc0r.3YcS2st9dPTpJLuADyMM9KE9V"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_EMOTION_analysis_s2.json","154330",".xdlm/154330_3T_tfMRI_EMOTION_analysis_s2.json","QOJCzBM4vStTa.iyR.raK0sH6cGfCYTx"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_EMOTION_analysis_s4.json","154330",".xdlm/154330_3T_tfMRI_EMOTION_analysis_s4.json","JXJv094p4jXzLiwFdean6UqxqqRGNgzD"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_EMOTION_preproc.json","154330",".xdlm/154330_3T_tfMRI_EMOTION_preproc.json","ak3U5bTAckKKsOR2YlhSQu740Cy2UZNw"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_EMOTION_unproc.json","154330",".xdlm/154330_3T_tfMRI_EMOTION_unproc.json","Xnw8zGIVNQSwepSRzGbX4iYvSx9Q0keE"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_GAMBLING_analysis_s2.json","154330",".xdlm/154330_3T_tfMRI_GAMBLING_analysis_s2.json","4_dIrTKLFYQtKx0U4UAC.PT9eWztSTml"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_GAMBLING_analysis_s4.json","154330",".xdlm/154330_3T_tfMRI_GAMBLING_analysis_s4.json","tupOaGb_ROluPAkGMCDPKMze2Z2JF.in"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_GAMBLING_preproc.json","154330",".xdlm/154330_3T_tfMRI_GAMBLING_preproc.json","0fRE6jTWHr_5DqJGtShcDkkt2JIebHGF"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_GAMBLING_unproc.json","154330",".xdlm/154330_3T_tfMRI_GAMBLING_unproc.json","CzHMekxYAwJhKCBOFjS2iXpYJ76X6Kd7"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_LANGUAGE_analysis_s2.json","154330",".xdlm/154330_3T_tfMRI_LANGUAGE_analysis_s2.json","m6g28Qdw3CuTKMGGexn1wJ3UVRayT4M6"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_LANGUAGE_analysis_s4.json","154330",".xdlm/154330_3T_tfMRI_LANGUAGE_analysis_s4.json","2sgy.4E2WcJK1JFiIdRuApMVCIbBDOhH"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_LANGUAGE_preproc.json","154330",".xdlm/154330_3T_tfMRI_LANGUAGE_preproc.json","7MDE1S1BmXyN1O0hllSeqR7UnqKASsls"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_LANGUAGE_unproc.json","154330",".xdlm/154330_3T_tfMRI_LANGUAGE_unproc.json","KYhCtt3PRIKPiyfR5HdT3fSiFSDGC4Ht"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_MOTOR_analysis_s2.json","154330",".xdlm/154330_3T_tfMRI_MOTOR_analysis_s2.json","lXX.doPdqqoPTYl9elKRQd.izcEtjWK9"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_MOTOR_analysis_s4.json","154330",".xdlm/154330_3T_tfMRI_MOTOR_analysis_s4.json","rcY9FhGUDEBTn6s.EBmhs_7b4z8RmzXw"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_MOTOR_preproc.json","154330",".xdlm/154330_3T_tfMRI_MOTOR_preproc.json","4brlfs_jz01PCgahW0ZB3s7CyPXU_kiY"
"s3://hcp-openaccess/HCP_1200/154330/.xdlm/154330_3T_tfMRI_MOTOR_unproc.json","154330",".xdlm/154330_3T_tfMRI_MOTOR_unproc.json","EYivtkXs41.rCeLbnVuq2EeQh1YEtjai"
