"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_Diffusion_unproc.json","237334",".xdlm/237334_3T_Diffusion_unproc.json","rZyzPn8L9591WCaWkrGDbSjMAflap667"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_Structural_preproc.json","237334",".xdlm/237334_3T_Structural_preproc.json","FAcWfkO2POLLnVmGn4TVCG.gSFdD9QkR"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_Structural_preproc_extended.json","237334",".xdlm/237334_3T_Structural_preproc_extended.json","8aVtTm._sY5U8X1slB60lsN0g04iKtry"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_Structural_unproc.json","237334",".xdlm/237334_3T_Structural_unproc.json","LEU8ZUxRFJHRBfnPNWLF7blQFxkkfRq8"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_rfMRI_REST1_fixextended.json","237334",".xdlm/237334_3T_rfMRI_REST1_fixextended.json","Nc4g1RBsjyEsL3n_jvqVcRN2EeZjlILp"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_rfMRI_REST1_preproc.json","237334",".xdlm/237334_3T_rfMRI_REST1_preproc.json","Yl2J14GC.iy570uADfmz3JAx5vzWC2gk"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_rfMRI_REST1_unproc.json","237334",".xdlm/237334_3T_rfMRI_REST1_unproc.json","HEsDhemTEdxNi4aZG1CEnRrrZP5ew9c6"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_rfMRI_REST2_fixextended.json","237334",".xdlm/237334_3T_rfMRI_REST2_fixextended.json","hOYkg0Hf1wc58QeTaZ.hMkcVfAqv_qNm"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_rfMRI_REST2_preproc.json","237334",".xdlm/237334_3T_rfMRI_REST2_preproc.json","XHZrb_R1yFOUK3rfSPVH60IC6IU0o.Gp"
"s3://hcp-openaccess/HCP_1200/237334/.xdlm/237334_3T_rfMRI_REST2_unproc.json","237334",".xdlm/237334_3T_rfMRI_REST2_unproc.json","OTPveNT2Pt9IQVO0HhogwldISBNbBS4A"
