"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_Diffusion_unproc.json","195445",".xdlm/195445_3T_Diffusion_unproc.json","vBOvtYLT9R.7DF2wwDEh_STCYDMRg7c7"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_Structural_preproc.json","195445",".xdlm/195445_3T_Structural_preproc.json","svy5.cuxsIqIzPEHqJzB.Px9iTTx7JAK"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_Structural_preproc_extended.json","195445",".xdlm/195445_3T_Structural_preproc_extended.json","BCVjZCuRlqW1Bt4SgWobuccD.OE2k847"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_Structural_unproc.json","195445",".xdlm/195445_3T_Structural_unproc.json","dhkDyySXto_eL9_q0q_ADEh8Pus4Dz9j"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_rfMRI_REST1_fixextended.json","195445",".xdlm/195445_3T_rfMRI_REST1_fixextended.json","x1bCLLN0Nk_yPzFR5BUCoruf2MoRK94X"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_rfMRI_REST1_preproc.json","195445",".xdlm/195445_3T_rfMRI_REST1_preproc.json","KdfGDJfs82.CQ5_eZlWAEKFIPKA579y2"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_rfMRI_REST1_unproc.json","195445",".xdlm/195445_3T_rfMRI_REST1_unproc.json","4j08LemCPzzuREqzrofluo_AZMx7EhGA"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_rfMRI_REST2_fixextended.json","195445",".xdlm/195445_3T_rfMRI_REST2_fixextended.json","QZNKqgLP681DE2HN.5ftultO2ZCgR5z3"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_rfMRI_REST2_preproc.json","195445",".xdlm/195445_3T_rfMRI_REST2_preproc.json","DQ5cci4KhjbNVSRIqYmnnMx0uAsuSZTQ"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_rfMRI_REST2_unproc.json","195445",".xdlm/195445_3T_rfMRI_REST2_unproc.json","EssTXGaYULF6.3Oy6w0o03hfo0nv2CDU"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_rfMRI_REST_fix.json","195445",".xdlm/195445_3T_rfMRI_REST_fix.json","RsYqzKXjqpSEnaap6r_0V4V7vGJgrtHw"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_EMOTION_analysis_s12.json","195445",".xdlm/195445_3T_tfMRI_EMOTION_analysis_s12.json","4HwmlmcUhzlAfqqztvAXYIEkBbhYr9eQ"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_EMOTION_analysis_s2.json","195445",".xdlm/195445_3T_tfMRI_EMOTION_analysis_s2.json","UPwRb5hlO7TF1L87WEP9_lRdaT53L2Zh"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_EMOTION_analysis_s4.json","195445",".xdlm/195445_3T_tfMRI_EMOTION_analysis_s4.json","yP9Q8Utdi7UEfDgnAw4VLtc3khxVgiqW"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_EMOTION_analysis_s8.json","195445",".xdlm/195445_3T_tfMRI_EMOTION_analysis_s8.json","Qqx0W.x8nncnJm8y.wgs5PTB5I1LMFjN"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_EMOTION_preproc.json","195445",".xdlm/195445_3T_tfMRI_EMOTION_preproc.json","aWxOoqNqcHBjnPLrMWmL5rBBm8LNgqBU"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_EMOTION_unproc.json","195445",".xdlm/195445_3T_tfMRI_EMOTION_unproc.json","6SbNUD_X9amRUK4l9awe7CxiwP0zn88X"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_GAMBLING_analysis_s12.json","195445",".xdlm/195445_3T_tfMRI_GAMBLING_analysis_s12.json","K1l1yGrSz73A_LBtGXJ27uw.64GvT_7v"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_GAMBLING_analysis_s2.json","195445",".xdlm/195445_3T_tfMRI_GAMBLING_analysis_s2.json","sP6IHvn0hdIR00_EuyIWeePDesF5lyXb"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_GAMBLING_analysis_s4.json","195445",".xdlm/195445_3T_tfMRI_GAMBLING_analysis_s4.json","8uK0tnPeWwkLQBjrUCCnvoIHMjH86LQp"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_GAMBLING_analysis_s8.json","195445",".xdlm/195445_3T_tfMRI_GAMBLING_analysis_s8.json","XVpbtA0sdWtZxbdqOTgv.8u_oRVBVIN8"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_GAMBLING_preproc.json","195445",".xdlm/195445_3T_tfMRI_GAMBLING_preproc.json","_WPiahguI.u1skeNt1Ei3VPeU_nAcTeL"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_GAMBLING_unproc.json","195445",".xdlm/195445_3T_tfMRI_GAMBLING_unproc.json","4KBlCM2r8JnYd6hqWLEz3F9NlgxcLOVy"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_LANGUAGE_analysis_s12.json","195445",".xdlm/195445_3T_tfMRI_LANGUAGE_analysis_s12.json","RfjiGe6dAiKMnZUvVNKR51Vke2o1v7mv"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_LANGUAGE_analysis_s2.json","195445",".xdlm/195445_3T_tfMRI_LANGUAGE_analysis_s2.json","ViZcTQt47krJ.BRgPUkaAqd8IYOIZ0Fh"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_LANGUAGE_analysis_s4.json","195445",".xdlm/195445_3T_tfMRI_LANGUAGE_analysis_s4.json",".Jq56W3OP9g9hUx7RuGgneYD5qW8E1bl"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_LANGUAGE_analysis_s8.json","195445",".xdlm/195445_3T_tfMRI_LANGUAGE_analysis_s8.json","NhqtWbgnfQiE74Kome0A4VIamMIbIaJQ"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_LANGUAGE_preproc.json","195445",".xdlm/195445_3T_tfMRI_LANGUAGE_preproc.json","TA51eijo2vhla9G2YlFdG4sqkrMnrhnU"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_LANGUAGE_unproc.json","195445",".xdlm/195445_3T_tfMRI_LANGUAGE_unproc.json","Uhmkim5sHXCmLcZKFFk9J.4mDr3PJEsN"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_MOTOR_analysis_s12.json","195445",".xdlm/195445_3T_tfMRI_MOTOR_analysis_s12.json","32ArpTX4Bao7ZaUWzghfkbpdVPucQyLe"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_MOTOR_analysis_s2.json","195445",".xdlm/195445_3T_tfMRI_MOTOR_analysis_s2.json","yy5MH6TOT1Vc0i4MoBJfUrqSQwQIy458"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_MOTOR_analysis_s4.json","195445",".xdlm/195445_3T_tfMRI_MOTOR_analysis_s4.json","k2GTo2rzzmAsC0BHTO2EUdxAhw7k0uul"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_MOTOR_analysis_s8.json","195445",".xdlm/195445_3T_tfMRI_MOTOR_analysis_s8.json","LqcJ9aPAilRI_2AOK2jEay1UgUjbM_OB"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_MOTOR_preproc.json","195445",".xdlm/195445_3T_tfMRI_MOTOR_preproc.json","LNFRAHjIW.KyAE9VJvlnalIuiSnsVnSw"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_MOTOR_unproc.json","195445",".xdlm/195445_3T_tfMRI_MOTOR_unproc.json","7eS2J_5F8v09Vn39c2IX66y6irNJ_ZYi"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_RELATIONAL_analysis_s12.json","195445",".xdlm/195445_3T_tfMRI_RELATIONAL_analysis_s12.json","BmddT.khoX9s7gdaLw0jcec9HjDsGVVV"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_RELATIONAL_analysis_s2.json","195445",".xdlm/195445_3T_tfMRI_RELATIONAL_analysis_s2.json","3yjS2DHqQmishgF2CH4mqek2PHWjcpus"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_RELATIONAL_analysis_s4.json","195445",".xdlm/195445_3T_tfMRI_RELATIONAL_analysis_s4.json","AylppCeTYmat.1AdPZDRZDhibSN3.xVV"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_RELATIONAL_analysis_s8.json","195445",".xdlm/195445_3T_tfMRI_RELATIONAL_analysis_s8.json","VaBrM9Q0VwccQVWbfdMeKV1oehiVS7_n"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_RELATIONAL_preproc.json","195445",".xdlm/195445_3T_tfMRI_RELATIONAL_preproc.json","277E7eAKoB6zqisOM1hzmFp.gcftfkNP"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_RELATIONAL_unproc.json","195445",".xdlm/195445_3T_tfMRI_RELATIONAL_unproc.json","Oh_jijE_DAQsNbSZeDGkxQMAWRO4K5qv"
"s3://hcp-openaccess/HCP_1200/195445/.xdlm/195445_3T_tfMRI_SOCIAL_analysis_s12.json","195445",".xdlm/195445_3T_tfMRI_SOCIAL_analysis_s12.json",".PFQFYU51iMSteylFxPxL4klTdrKBo7w"
