"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_Diffusion_unproc.json","611938",".xdlm/611938_3T_Diffusion_unproc.json","5TOCU9RfLHdGvUnNtn3ojAaAARjh.JXi"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_Structural_preproc.json","611938",".xdlm/611938_3T_Structural_preproc.json","eBFMNQoVCajTYPJE2yM.GE0RvILdUKcJ"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_Structural_preproc_extended.json","611938",".xdlm/611938_3T_Structural_preproc_extended.json","oZtQHE7mD.c0mGd_ekDT1zWG3FV3tPzP"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_Structural_unproc.json","611938",".xdlm/611938_3T_Structural_unproc.json","YPgJJOtw9ifiuDQhX_H6LP6iik7O7Rvn"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_rfMRI_REST1_fixextended.json","611938",".xdlm/611938_3T_rfMRI_REST1_fixextended.json","KLF6Y.EpshBnK_EjK3zs7CfL6tKpoKHD"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_rfMRI_REST1_preproc.json","611938",".xdlm/611938_3T_rfMRI_REST1_preproc.json","VKmFqK7HK_OGfV0IeJbN0eJ3qCd4vOVg"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_rfMRI_REST1_unproc.json","611938",".xdlm/611938_3T_rfMRI_REST1_unproc.json","VPvDKdmGWUVZNb2YIuW5qVg_iJ5iJCUR"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_rfMRI_REST2_fixextended.json","611938",".xdlm/611938_3T_rfMRI_REST2_fixextended.json","V9Mh9XCMmM8j5tqBJdeNExjr8rtDU5zP"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_rfMRI_REST2_preproc.json","611938",".xdlm/611938_3T_rfMRI_REST2_preproc.json","h7TextjZJ17asplWSsgNgvy62guJwQv2"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_rfMRI_REST2_unproc.json","611938",".xdlm/611938_3T_rfMRI_REST2_unproc.json","Pnt9QAMY4cX9CrhREb67NxL90EP5.RDv"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_rfMRI_REST_fix.json","611938",".xdlm/611938_3T_rfMRI_REST_fix.json","ayQrefxgaQy3KUQ3cYwqcQRFvI9kjQ5O"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_EMOTION_analysis_s12.json","611938",".xdlm/611938_3T_tfMRI_EMOTION_analysis_s12.json","VPwLjRO6QgGXjZsrjruuhByGfBJFyF2X"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_EMOTION_analysis_s2.json","611938",".xdlm/611938_3T_tfMRI_EMOTION_analysis_s2.json","kY0_SBSEqVDRJD8dG4joJSBaUIhUyBbE"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_EMOTION_analysis_s4.json","611938",".xdlm/611938_3T_tfMRI_EMOTION_analysis_s4.json","VRQcy7xAOlYIJJmlQTuEu79yOmDY7BQS"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_EMOTION_analysis_s8.json","611938",".xdlm/611938_3T_tfMRI_EMOTION_analysis_s8.json","I6zrEbmzV8ij1rNeGg7EL1AKvSvwALco"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_EMOTION_preproc.json","611938",".xdlm/611938_3T_tfMRI_EMOTION_preproc.json","UV.GjlN7McWJzcGA5Gz_Qlsly__7E5Q4"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_EMOTION_unproc.json","611938",".xdlm/611938_3T_tfMRI_EMOTION_unproc.json","YPU8nhCtTMb_RmaDWUozeleqOydOFiO9"
"s3://hcp-openaccess/HCP_1200/611938/.xdlm/611938_3T_tfMRI_GAMBLING_analysis_s12.json","611938",".xdlm/611938_3T_tfMRI_GAMBLING_analysis_s12.json","jyChPRovnBw6IiXLMnv7MSH4GAFP50NM"
