"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_Diffusion_unproc.json","101410",".xdlm/101410_3T_Diffusion_unproc.json","4uakfIG1eGFnP5tAiaAGN3lxXeYIgdmr"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_Structural_preproc.json","101410",".xdlm/101410_3T_Structural_preproc.json","QUhtuDqRy5xV_cMoQZAAdrcpXUzVZXjy"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_Structural_preproc_extended.json","101410",".xdlm/101410_3T_Structural_preproc_extended.json","zubwwLf.QzJIyWl_hXmmkS0x9Xk7TiV0"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_Structural_unproc.json","101410",".xdlm/101410_3T_Structural_unproc.json","jj8A6XDAYvwuwBuC5F40s7Oj948OWuiP"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_rfMRI_REST1_fixextended.json","101410",".xdlm/101410_3T_rfMRI_REST1_fixextended.json","OxbHc8DaJFbWTEtvUh4Xr868MkDo9mUc"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_rfMRI_REST1_preproc.json","101410",".xdlm/101410_3T_rfMRI_REST1_preproc.json","OQxzdr3GLz3U7i50InT2W.K6NsSFy95I"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_rfMRI_REST1_unproc.json","101410",".xdlm/101410_3T_rfMRI_REST1_unproc.json","ZGmWuNm4uK7nfeeZ7IZD.k.0AmU13o1V"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_rfMRI_REST_fix.json","101410",".xdlm/101410_3T_rfMRI_REST_fix.json","spfa166I2A14wPhsUOOlKnL.FposApp1"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_EMOTION_analysis_s12.json","101410",".xdlm/101410_3T_tfMRI_EMOTION_analysis_s12.json","RYN5Y.ta9MsD8LZQqBC4BmCKcLZRwi5S"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_EMOTION_analysis_s2.json","101410",".xdlm/101410_3T_tfMRI_EMOTION_analysis_s2.json","qi4f1nlQJoZbN6ejLzir.8YPMu3WRVL."
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_EMOTION_analysis_s4.json","101410",".xdlm/101410_3T_tfMRI_EMOTION_analysis_s4.json","_c88FH0KSthzXVj.KnPucDwzCqF0Virk"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_EMOTION_analysis_s8.json","101410",".xdlm/101410_3T_tfMRI_EMOTION_analysis_s8.json","261amP9i7n9CYfn5qkLuRI8yuEFDSjUi"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_EMOTION_preproc.json","101410",".xdlm/101410_3T_tfMRI_EMOTION_preproc.json","JPGW5TvRGeldm.XQtXE9ErTJkNFMmJNh"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_EMOTION_unproc.json","101410",".xdlm/101410_3T_tfMRI_EMOTION_unproc.json","OB6sz0LN1hBEg0lm4YRPTjCtn5MQq76E"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_GAMBLING_analysis_s12.json","101410",".xdlm/101410_3T_tfMRI_GAMBLING_analysis_s12.json","CRKAeKkQdzzaAyx9_tDk5IAZyqu4uwjY"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_GAMBLING_analysis_s2.json","101410",".xdlm/101410_3T_tfMRI_GAMBLING_analysis_s2.json","V6p7Omo7i7lHNam.5kYOlpM3xZX3d2bk"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_GAMBLING_analysis_s4.json","101410",".xdlm/101410_3T_tfMRI_GAMBLING_analysis_s4.json","RoXLTWkfTo7xJNE1kfvLrpsyqmGhl92c"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_GAMBLING_analysis_s8.json","101410",".xdlm/101410_3T_tfMRI_GAMBLING_analysis_s8.json","Ui62SkaYBnnS2cs1Ybvpw5IKLU5gyT.D"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_GAMBLING_preproc.json","101410",".xdlm/101410_3T_tfMRI_GAMBLING_preproc.json","UnqaUpKIjXG9Bc7b529W1VKRVkM7CY.o"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_GAMBLING_unproc.json","101410",".xdlm/101410_3T_tfMRI_GAMBLING_unproc.json","9JCILv2cGR5OGvIvbOwToo0NzN6DaEP7"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_LANGUAGE_analysis_s12.json","101410",".xdlm/101410_3T_tfMRI_LANGUAGE_analysis_s12.json","FHhVrVgkDCXo2cfhS2OGL9jqbTEIpotA"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_LANGUAGE_analysis_s2.json","101410",".xdlm/101410_3T_tfMRI_LANGUAGE_analysis_s2.json","a_pZu90x7qUoDe1t3kXvPK2vxJWZn4xZ"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_LANGUAGE_analysis_s4.json","101410",".xdlm/101410_3T_tfMRI_LANGUAGE_analysis_s4.json","P8CRVKS74kLU6BEzKBviYbzgmgRSAxzC"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_LANGUAGE_analysis_s8.json","101410",".xdlm/101410_3T_tfMRI_LANGUAGE_analysis_s8.json","MrsbOzJo5g5fMovZlcp_bqU2B9rMyNIO"
"s3://hcp-openaccess/HCP_1200/101410/.xdlm/101410_3T_tfMRI_LANGUAGE_preproc.json","101410",".xdlm/101410_3T_tfMRI_LANGUAGE_preproc.json","ZqxyKtPkn4ef.VGk0qICHXHFMF7v2DFD"
