"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_Diffusion_unproc.json","211619",".xdlm/211619_3T_Diffusion_unproc.json","eA.p1Y7WJJ578G5KKeBaaDebJj1o9xrg"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_Structural_preproc.json","211619",".xdlm/211619_3T_Structural_preproc.json","G9LKL_K6fan6aNdkEXyPTeLLf7Kh6Klh"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_Structural_preproc_extended.json","211619",".xdlm/211619_3T_Structural_preproc_extended.json","J2AAlGcreXEdVN9LKJ2jDMSGbDnt7t8M"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_Structural_unproc.json","211619",".xdlm/211619_3T_Structural_unproc.json","3td4wxAzHj_d2zgAL4X9Sastbt3bE3wm"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_rfMRI_REST1_fixextended.json","211619",".xdlm/211619_3T_rfMRI_REST1_fixextended.json","D7X77VikEpuRF7MIDtvSFdTWLWZZdPj3"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_rfMRI_REST1_preproc.json","211619",".xdlm/211619_3T_rfMRI_REST1_preproc.json","3Erpjlf7AO_i7uXNlpoRhBRZTe.inYxn"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_rfMRI_REST1_unproc.json","211619",".xdlm/211619_3T_rfMRI_REST1_unproc.json","EKS.vUWUzFGbzED_C.ZPZlmZyOr0WvXh"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_rfMRI_REST2_fixextended.json","211619",".xdlm/211619_3T_rfMRI_REST2_fixextended.json","Dl22IYnGJTCoMAgV1nkjtKEjoXLJp_xf"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_rfMRI_REST2_preproc.json","211619",".xdlm/211619_3T_rfMRI_REST2_preproc.json","gm6c5fitTlEwnwMWfyYaL5Bv_7n5ab5K"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_rfMRI_REST2_unproc.json","211619",".xdlm/211619_3T_rfMRI_REST2_unproc.json","Kbjrxb9IwUNKdptKipaqoKiZNTdzGZgA"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_rfMRI_REST_fix.json","211619",".xdlm/211619_3T_rfMRI_REST_fix.json","CKS06u_aYoIBBIo7lXUdCS.zM2Fss.St"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_EMOTION_analysis_s2.json","211619",".xdlm/211619_3T_tfMRI_EMOTION_analysis_s2.json","hz6bE3IUMwHR8AzIwWO3hkMA7ZZGplB2"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_EMOTION_analysis_s4.json","211619",".xdlm/211619_3T_tfMRI_EMOTION_analysis_s4.json","smWe7iuMOs_TwoRcgbgHFyS3MLgOA0YF"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_EMOTION_preproc.json","211619",".xdlm/211619_3T_tfMRI_EMOTION_preproc.json","ZqDwS19O3IXQFLsSGftnDkRf0Nr8_4BK"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_EMOTION_unproc.json","211619",".xdlm/211619_3T_tfMRI_EMOTION_unproc.json","6M80X1pNb1CtY35DXpSEpGQB5FhBTa79"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_GAMBLING_analysis_s2.json","211619",".xdlm/211619_3T_tfMRI_GAMBLING_analysis_s2.json","DwCp9ZTiwJYmDji9swgEW7TLxQOKoNA8"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_GAMBLING_analysis_s4.json","211619",".xdlm/211619_3T_tfMRI_GAMBLING_analysis_s4.json","8HR8QSNtZf6OU1Wm6qePUYQVxJT3G91B"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_GAMBLING_preproc.json","211619",".xdlm/211619_3T_tfMRI_GAMBLING_preproc.json","lRyTG9Fc_4j6_eXqsqywwo8MOobykaI7"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_GAMBLING_unproc.json","211619",".xdlm/211619_3T_tfMRI_GAMBLING_unproc.json","ymkzsOC9tLDv0ZjH0hwGBUxPWB73JoKQ"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_LANGUAGE_analysis_s2.json","211619",".xdlm/211619_3T_tfMRI_LANGUAGE_analysis_s2.json","Jok3baLJ1jtoQ9jmt1zFVe_zpzD9W1s9"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_LANGUAGE_analysis_s4.json","211619",".xdlm/211619_3T_tfMRI_LANGUAGE_analysis_s4.json","8sx2FxvQtG3_Yw6ToghIb3cY76FDZ3k1"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_LANGUAGE_preproc.json","211619",".xdlm/211619_3T_tfMRI_LANGUAGE_preproc.json","83zi5_imW2z30ZCMGM7uHBuw1YillxAH"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_LANGUAGE_unproc.json","211619",".xdlm/211619_3T_tfMRI_LANGUAGE_unproc.json","Z9ZzjTn0GXoE0GUL6ND15XV7lfU5Q6Tb"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_MOTOR_analysis_s2.json","211619",".xdlm/211619_3T_tfMRI_MOTOR_analysis_s2.json","RadHFeMpXA4ewwgs7HKrvvectkAvSko6"
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_MOTOR_analysis_s4.json","211619",".xdlm/211619_3T_tfMRI_MOTOR_analysis_s4.json","DjQGr5hl6yONsZsoXUFMEn06ABFcLB6."
"s3://hcp-openaccess/HCP_1200/211619/.xdlm/211619_3T_tfMRI_MOTOR_preproc.json","211619",".xdlm/211619_3T_tfMRI_MOTOR_preproc.json","VwRyW0rqvSuYEgfmw4KgQ4zKHJ8FAhxH"
